assessment_id,assessment_question_id,assessment_question_internal_id,assessment_question_cuepoint,assessment_question_order,assessment_question_weight
"994sv_eCEeWfIgr8kiI5JQ@1","90VH8_eCEeWJoRIC9GAuIw@1","CPrEH9aOEeW7khJThRa_3w@0",0,1,1
"994sv_eCEeWfIgr8kiI5JQ@1","91RjRveCEeWfIgr8kiI5JQ@1","h8lWiNaNEeWdTgobgtoCFw@0",0,0,1
"994sv_eCEeWfIgr8kiI5JQ@1","92K7DfeCEeWSPQpVZJn7FQ@1","1WPoR9aPEeWdTgobgtoCFw@0",0,6,1
"994sv_eCEeWfIgr8kiI5JQ@1","93HWN_eCEeWRoBJBlTqfzw@1","zbiEV9aOEeWdTgobgtoCFw@0",0,3,1
"994sv_eCEeWfIgr8kiI5JQ@1","94GN8PeCEeWwOA4X7vTG_Q@1","kQuRudaPEeWdTgobgtoCFw@0",0,5,1
"994sv_eCEeWfIgr8kiI5JQ@1","94_lq_eCEeWfIgr8kiI5JQ@1","CJRr3daPEeW7khJThRa_3w@0",0,4,1
"994sv_eCEeWfIgr8kiI5JQ@1","96CHWveCEeWJoRIC9GAuIw@1","I4TSttaQEeWdTgobgtoCFw@0",0,7,1
"994sv_eCEeWfIgr8kiI5JQ@1","97-BrveCEeWYNAoGmttnCw@1","3LFODtaQEeWOQw7EKgrCDw@0",0,9,1
"994sv_eCEeWfIgr8kiI5JQ@1","97AXvfeCEeWRoBJBlTqfzw@1","Y0U8MdaOEeWdTgobgtoCFw@0",0,2,1
"994sv_eCEeWfIgr8kiI5JQ@1","99EM_veCEeWkJA7vZIsK9Q@1","UNRnSNaQEeWOQw7EKgrCDw@0",0,8,1
"wqfMGChQEeasbxI54ebbeQ@2","wcInIyhQEeaGtw7VJ4hX6w@1","-YI1cBYAEeaKPRKIuLUF6Q@0",0,2,1
"wqfMGChQEeasbxI54ebbeQ@2","wdJS4ShQEeapsgojvsydZw@1","4NtTfBYAEeaKPRKIuLUF6Q@0",0,1,1
"wqfMGChQEeasbxI54ebbeQ@2","we-e9yhQEeaE0BKOcl4zJQ@1","V1YN2RX_EeantQoKuXqYmQ@0",0,0,1
"wqfMGChQEeasbxI54ebbeQ@2","weMb1ChQEeaE0BKOcl4zJQ@1","pHqFhBYBEeaGGQ4b01raKw@0",0,4,1
"wqfMGChQEeasbxI54ebbeQ@2","wf8JEChQEeaeOg6Hp9hnyw@1","FWg80xYBEeaKPRKIuLUF6Q@0",0,3,1
"SvKEHhX_Eea_RRL8X3qYPw@5","dl9HjBYCEeaYUhLhb9xZOw@2","4NtTfBYAEeaKPRKIuLUF6Q@0",0,1,1
"SvKEHhX_Eea_RRL8X3qYPw@5","dl9uyBYCEeasWw73r7gU-w@2","-YI1cBYAEeaKPRKIuLUF6Q@0",0,2,1
"SvKEHhX_Eea_RRL8X3qYPw@5","dmAK2RYCEea7cA7W83GeWw@2","V1YN2RX_EeantQoKuXqYmQ@0",0,0,1
"SvKEHhX_Eea_RRL8X3qYPw@5","dmB_aBYCEeaBMgq8Dsd9Gw@2","FWg80xYBEeaKPRKIuLUF6Q@0",0,3,1
"SvKEHhX_Eea_RRL8X3qYPw@5","dmM_PBYCEeatlwrn_LBvWQ@2","pHqFhBYBEeaGGQ4b01raKw@0",0,4,1
"_RuG4NTKEeWekAqisec5Cw@4","FVKtU9aREeWROxIfxROUQw@1","3LFODtaQEeWOQw7EKgrCDw@0",0,9,
"_RuG4NTKEeWekAqisec5Cw@4","FVLU1taREeWCpQ7rT5LraQ@1","zbiEV9aOEeWdTgobgtoCFw@0",0,3,
"_RuG4NTKEeWekAqisec5Cw@4","FVMi1NaREeWGkg42feWbDw@1","kQuRudaPEeWdTgobgtoCFw@0",0,5,
"_RuG4NTKEeWekAqisec5Cw@4","FVMiotaREeWBKwo1vzQ7vQ@1","CPrEH9aOEeW7khJThRa_3w@0",0,1,
"_RuG4NTKEeWekAqisec5Cw@4","FVNJ5taREeWGkg42feWbDw@1","I4TSttaQEeWdTgobgtoCFw@0",0,7,
"_RuG4NTKEeWekAqisec5Cw@4","FVOXstaREeWgHxKlTdK7JQ@2","h8lWiNaNEeWdTgobgtoCFw@0",0,0,
"_RuG4NTKEeWekAqisec5Cw@4","FVO_GNaREeWGkg42feWbDw@1","1WPoR9aPEeWdTgobgtoCFw@0",0,6,
"_RuG4NTKEeWekAqisec5Cw@4","FVRbBtaREeWROxIfxROUQw@2","UNRnSNaQEeWOQw7EKgrCDw@0",0,8,
"_RuG4NTKEeWekAqisec5Cw@4","FVbzidaREeWCpQ7rT5LraQ@1","Y0U8MdaOEeWdTgobgtoCFw@0",0,2,
"_RuG4NTKEeWekAqisec5Cw@4","FVcaJdaREeWgHxKlTdK7JQ@1","CJRr3daPEeW7khJThRa_3w@0",0,4,
"SvKEHhX_Eea_RRL8X3qYPw@3","dl9HjBYCEeaYUhLhb9xZOw@1","4NtTfBYAEeaKPRKIuLUF6Q@0",0,1,1
"SvKEHhX_Eea_RRL8X3qYPw@3","dl9uyBYCEeasWw73r7gU-w@1","-YI1cBYAEeaKPRKIuLUF6Q@0",0,2,1
"SvKEHhX_Eea_RRL8X3qYPw@3","dmAK2RYCEea7cA7W83GeWw@1","V1YN2RX_EeantQoKuXqYmQ@0",0,0,1
"SvKEHhX_Eea_RRL8X3qYPw@3","dmB_aBYCEeaBMgq8Dsd9Gw@1","FWg80xYBEeaKPRKIuLUF6Q@0",0,3,1
"SvKEHhX_Eea_RRL8X3qYPw@3","dmM_PBYCEeatlwrn_LBvWQ@1","pHqFhBYBEeaGGQ4b01raKw@0",0,4,1
"_RuG4NTKEeWekAqisec5Cw@2","FVKtU9aREeWROxIfxROUQw@1","3LFODtaQEeWOQw7EKgrCDw@0",0,9,
"_RuG4NTKEeWekAqisec5Cw@2","FVLU1taREeWCpQ7rT5LraQ@1","zbiEV9aOEeWdTgobgtoCFw@0",0,3,
"_RuG4NTKEeWekAqisec5Cw@2","FVMi1NaREeWGkg42feWbDw@1","kQuRudaPEeWdTgobgtoCFw@0",0,5,
"_RuG4NTKEeWekAqisec5Cw@2","FVMiotaREeWBKwo1vzQ7vQ@1","CPrEH9aOEeW7khJThRa_3w@0",0,1,
"_RuG4NTKEeWekAqisec5Cw@2","FVNJ5taREeWGkg42feWbDw@1","I4TSttaQEeWdTgobgtoCFw@0",0,7,
"_RuG4NTKEeWekAqisec5Cw@2","FVOXstaREeWgHxKlTdK7JQ@1","h8lWiNaNEeWdTgobgtoCFw@0",0,0,
"_RuG4NTKEeWekAqisec5Cw@2","FVO_GNaREeWGkg42feWbDw@1","1WPoR9aPEeWdTgobgtoCFw@0",0,6,
"_RuG4NTKEeWekAqisec5Cw@2","FVRbBtaREeWROxIfxROUQw@1","UNRnSNaQEeWOQw7EKgrCDw@0",0,8,
"_RuG4NTKEeWekAqisec5Cw@2","FVbzidaREeWCpQ7rT5LraQ@1","Y0U8MdaOEeWdTgobgtoCFw@0",0,2,
"_RuG4NTKEeWekAqisec5Cw@2","FVcaJdaREeWgHxKlTdK7JQ@1","CJRr3daPEeW7khJThRa_3w@0",0,4,
"wrVgqihQEeasbxI54ebbeQ@1","wg5xmyhQEeaE0BKOcl4zJQ@1","CPrEH9aOEeW7khJThRa_3w@0",0,1,1
"wrVgqihQEeasbxI54ebbeQ@1","wh20XShQEea7Ig7twivDIQ@1","h8lWiNaNEeWdTgobgtoCFw@0",0,0,1
"wrVgqihQEeasbxI54ebbeQ@1","wi1FBShQEeaeOg6Hp9hnyw@1","1WPoR9aPEeWdTgobgtoCFw@0",0,6,1
"wrVgqihQEeasbxI54ebbeQ@1","wjt12ChQEeaoPRIBqlhr5Q@1","zbiEV9aOEeWdTgobgtoCFw@0",0,3,1
"wrVgqihQEeasbxI54ebbeQ@1","wk0CCyhQEeaGtw7VJ4hX6w@1","kQuRudaPEeWdTgobgtoCFw@0",0,5,1
"wrVgqihQEeasbxI54ebbeQ@1","wl-fOShQEeaVWgodRB5guQ@1","CJRr3daPEeW7khJThRa_3w@0",0,4,1
"wrVgqihQEeasbxI54ebbeQ@1","wmv6_ChQEeaJYApWWonkFQ@1","I4TSttaQEeWdTgobgtoCFw@0",0,7,1
"wrVgqihQEeasbxI54ebbeQ@1","wnj0DyhQEeaGtw7VJ4hX6w@1","Y0U8MdaOEeWdTgobgtoCFw@0",0,2,1
"wrVgqihQEeasbxI54ebbeQ@1","wom8kChQEeaLEw5C-qNm0w@1","3LFODtaQEeWOQw7EKgrCDw@0",0,9,1
"wrVgqihQEeasbxI54ebbeQ@1","wpd4UyhQEea7Ig7twivDIQ@1","UNRnSNaQEeWOQw7EKgrCDw@0",0,8,1
"SvKEHhX_Eea_RRL8X3qYPw@2","dl9HjBYCEeaYUhLhb9xZOw@1","4NtTfBYAEeaKPRKIuLUF6Q@0",0,1,1
"SvKEHhX_Eea_RRL8X3qYPw@2","dl9uyBYCEeasWw73r7gU-w@1","-YI1cBYAEeaKPRKIuLUF6Q@0",0,2,1
"SvKEHhX_Eea_RRL8X3qYPw@2","dmAK2RYCEea7cA7W83GeWw@1","V1YN2RX_EeantQoKuXqYmQ@0",0,0,1
"SvKEHhX_Eea_RRL8X3qYPw@2","dmB_aBYCEeaBMgq8Dsd9Gw@1","FWg80xYBEeaKPRKIuLUF6Q@0",0,3,1
"SvKEHhX_Eea_RRL8X3qYPw@2","dmM_PBYCEeatlwrn_LBvWQ@1","pHqFhBYBEeaGGQ4b01raKw@0",0,4,1
"_RuG4NTKEeWekAqisec5Cw@6","FVKtU9aREeWROxIfxROUQw@1","3LFODtaQEeWOQw7EKgrCDw@0",0,9,
"_RuG4NTKEeWekAqisec5Cw@6","FVLU1taREeWCpQ7rT5LraQ@2","zbiEV9aOEeWdTgobgtoCFw@0",0,3,
"_RuG4NTKEeWekAqisec5Cw@6","FVMi1NaREeWGkg42feWbDw@2","kQuRudaPEeWdTgobgtoCFw@0",0,5,
"_RuG4NTKEeWekAqisec5Cw@6","FVMiotaREeWBKwo1vzQ7vQ@1","CPrEH9aOEeW7khJThRa_3w@0",0,1,
"_RuG4NTKEeWekAqisec5Cw@6","FVNJ5taREeWGkg42feWbDw@2","I4TSttaQEeWdTgobgtoCFw@0",0,7,
"_RuG4NTKEeWekAqisec5Cw@6","FVOXstaREeWgHxKlTdK7JQ@3","h8lWiNaNEeWdTgobgtoCFw@0",0,0,
"_RuG4NTKEeWekAqisec5Cw@6","FVO_GNaREeWGkg42feWbDw@1","1WPoR9aPEeWdTgobgtoCFw@0",0,6,
"_RuG4NTKEeWekAqisec5Cw@6","FVRbBtaREeWROxIfxROUQw@2","UNRnSNaQEeWOQw7EKgrCDw@0",0,8,
"_RuG4NTKEeWekAqisec5Cw@6","FVbzidaREeWCpQ7rT5LraQ@1","Y0U8MdaOEeWdTgobgtoCFw@0",0,2,
"_RuG4NTKEeWekAqisec5Cw@6","FVcaJdaREeWgHxKlTdK7JQ@2","CJRr3daPEeW7khJThRa_3w@0",0,4,
"SvKEHhX_Eea_RRL8X3qYPw@4","dl9HjBYCEeaYUhLhb9xZOw@1","4NtTfBYAEeaKPRKIuLUF6Q@0",0,1,1
"SvKEHhX_Eea_RRL8X3qYPw@4","dl9uyBYCEeasWw73r7gU-w@1","-YI1cBYAEeaKPRKIuLUF6Q@0",0,2,1
"SvKEHhX_Eea_RRL8X3qYPw@4","dmAK2RYCEea7cA7W83GeWw@1","V1YN2RX_EeantQoKuXqYmQ@0",0,0,1
"SvKEHhX_Eea_RRL8X3qYPw@4","dmB_aBYCEeaBMgq8Dsd9Gw@1","FWg80xYBEeaKPRKIuLUF6Q@0",0,3,1
"SvKEHhX_Eea_RRL8X3qYPw@4","dmM_PBYCEeatlwrn_LBvWQ@1","pHqFhBYBEeaGGQ4b01raKw@0",0,4,1
"_RuG4NTKEeWekAqisec5Cw@5","FVKtU9aREeWROxIfxROUQw@1","3LFODtaQEeWOQw7EKgrCDw@0",0,9,
"_RuG4NTKEeWekAqisec5Cw@5","FVLU1taREeWCpQ7rT5LraQ@2","zbiEV9aOEeWdTgobgtoCFw@0",0,3,
"_RuG4NTKEeWekAqisec5Cw@5","FVMi1NaREeWGkg42feWbDw@2","kQuRudaPEeWdTgobgtoCFw@0",0,5,
"_RuG4NTKEeWekAqisec5Cw@5","FVMiotaREeWBKwo1vzQ7vQ@1","CPrEH9aOEeW7khJThRa_3w@0",0,1,
"_RuG4NTKEeWekAqisec5Cw@5","FVNJ5taREeWGkg42feWbDw@2","I4TSttaQEeWdTgobgtoCFw@0",0,7,
"_RuG4NTKEeWekAqisec5Cw@5","FVOXstaREeWgHxKlTdK7JQ@3","h8lWiNaNEeWdTgobgtoCFw@0",0,0,
"_RuG4NTKEeWekAqisec5Cw@5","FVO_GNaREeWGkg42feWbDw@1","1WPoR9aPEeWdTgobgtoCFw@0",0,6,
"_RuG4NTKEeWekAqisec5Cw@5","FVRbBtaREeWROxIfxROUQw@2","UNRnSNaQEeWOQw7EKgrCDw@0",0,8,
"_RuG4NTKEeWekAqisec5Cw@5","FVbzidaREeWCpQ7rT5LraQ@1","Y0U8MdaOEeWdTgobgtoCFw@0",0,2,
"_RuG4NTKEeWekAqisec5Cw@5","FVcaJdaREeWgHxKlTdK7JQ@2","CJRr3daPEeW7khJThRa_3w@0",0,4,
"wqfMGChQEeasbxI54ebbeQ@1","wcInIyhQEeaGtw7VJ4hX6w@1","-YI1cBYAEeaKPRKIuLUF6Q@0",0,2,1
"wqfMGChQEeasbxI54ebbeQ@1","wdJS4ShQEeapsgojvsydZw@1","4NtTfBYAEeaKPRKIuLUF6Q@0",0,1,1
"wqfMGChQEeasbxI54ebbeQ@1","we-e9yhQEeaE0BKOcl4zJQ@1","V1YN2RX_EeantQoKuXqYmQ@0",0,0,1
"wqfMGChQEeasbxI54ebbeQ@1","weMb1ChQEeaE0BKOcl4zJQ@1","pHqFhBYBEeaGGQ4b01raKw@0",0,4,1
"wqfMGChQEeasbxI54ebbeQ@1","wf8JEChQEeaeOg6Hp9hnyw@1","FWg80xYBEeaKPRKIuLUF6Q@0",0,3,1
"_RuG4NTKEeWekAqisec5Cw@3","FVKtU9aREeWROxIfxROUQw@1","3LFODtaQEeWOQw7EKgrCDw@0",0,9,
"_RuG4NTKEeWekAqisec5Cw@3","FVLU1taREeWCpQ7rT5LraQ@1","zbiEV9aOEeWdTgobgtoCFw@0",0,3,
"_RuG4NTKEeWekAqisec5Cw@3","FVMi1NaREeWGkg42feWbDw@1","kQuRudaPEeWdTgobgtoCFw@0",0,5,
"_RuG4NTKEeWekAqisec5Cw@3","FVMiotaREeWBKwo1vzQ7vQ@1","CPrEH9aOEeW7khJThRa_3w@0",0,1,
"_RuG4NTKEeWekAqisec5Cw@3","FVNJ5taREeWGkg42feWbDw@1","I4TSttaQEeWdTgobgtoCFw@0",0,7,
"_RuG4NTKEeWekAqisec5Cw@3","FVOXstaREeWgHxKlTdK7JQ@1","h8lWiNaNEeWdTgobgtoCFw@0",0,0,
"_RuG4NTKEeWekAqisec5Cw@3","FVO_GNaREeWGkg42feWbDw@1","1WPoR9aPEeWdTgobgtoCFw@0",0,6,
"_RuG4NTKEeWekAqisec5Cw@3","FVRbBtaREeWROxIfxROUQw@2","UNRnSNaQEeWOQw7EKgrCDw@0",0,8,
"_RuG4NTKEeWekAqisec5Cw@3","FVbzidaREeWCpQ7rT5LraQ@1","Y0U8MdaOEeWdTgobgtoCFw@0",0,2,
"_RuG4NTKEeWekAqisec5Cw@3","FVcaJdaREeWgHxKlTdK7JQ@1","CJRr3daPEeW7khJThRa_3w@0",0,4,
"wqfMGChQEeasbxI54ebbeQ@3","wcInIyhQEeaGtw7VJ4hX6w@2","-YI1cBYAEeaKPRKIuLUF6Q@0",0,2,1
"wqfMGChQEeasbxI54ebbeQ@3","wdJS4ShQEeapsgojvsydZw@1","4NtTfBYAEeaKPRKIuLUF6Q@0",0,1,1
"wqfMGChQEeasbxI54ebbeQ@3","we-e9yhQEeaE0BKOcl4zJQ@1","V1YN2RX_EeantQoKuXqYmQ@0",0,0,1
"wqfMGChQEeasbxI54ebbeQ@3","weMb1ChQEeaE0BKOcl4zJQ@1","pHqFhBYBEeaGGQ4b01raKw@0",0,4,1
"wqfMGChQEeasbxI54ebbeQ@3","wf8JEChQEeaeOg6Hp9hnyw@1","FWg80xYBEeaKPRKIuLUF6Q@0",0,3,1
