course_id,course_item_id,ualberta_user_id,course_quiz_grade_ts,course_quiz_grade,course_quiz_max_grade
"99SZyjVxEeW6RApRXdjJPw","gTqXT",c47967e59da55dbf1c33766a49412288e90ea26e,2016-06-29 17:31:42.971,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",c74126426878669680ae94864f9acc9b0aeb8923,2016-06-01 15:08:32.781,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",ca9134e7cc214468ba9ef64cbe40a5924f4660a6,2016-08-01 19:22:02.646,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",fdac9a5b4dad8e3d0f3ec913d2cb696567b5cc24,2016-07-26 22:33:16.96,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",acae244a5415df23ad0123d67b2579776b3ba7fe,2016-07-10 04:33:57.402,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",48755774475689d4adac7e038a34b03c1bdb20bb,2016-06-18 20:55:50.772,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",b095d32484fdb21fe11db205eb33d9f260e18944,2016-07-06 06:46:21.907,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",308cd969a12fc5cbda2cf42c61a129ad4806a55b,2016-06-07 15:03:03.855,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",d586439f377bcbe03e6b5b21aabe2520bf5b3dd6,2016-06-10 05:44:18.882,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",f13f5682b8b5bd71c9ecb137ff03dc163d3891e4,2016-08-04 16:00:57.097,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",afd7d9a6a46c6df446e8e64c1f2f7430f82ac5f7,2016-06-23 02:11:33.821,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",cb8c83a4725dcd6ab6933dfde49bda2d9baf52c0,2016-06-08 16:57:37.703,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",bd7c048a03e25e41c7ea7978d60248f2d61a8cae,2016-06-16 00:58:38.386,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",5bdb28d25eed6b2bf74f0a69f2e13a69be652eb4,2016-07-15 05:54:19.102,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",ce281ec4ccb5cc0cc1fcce0f2fd89c86370d392d,2016-06-21 16:06:40.994,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",19fb44e295f7659b87e6b4dd25c8f045be19cc40,2016-07-10 05:52:28.32,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",f88b2b4f1fe8ae48781502aedcbf63a7db0a9af3,2016-06-22 21:10:21.982,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",fed20c5bcba0fe4d2879bd00599b3d585def16da,2016-06-18 05:36:25.93,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",ebc0274138fc0b8514d59e112bc735ae9521e5d6,2016-07-05 16:24:53.713,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",1992da99878f7df15dfb2d75d6fd9ff99d26d0b8,2016-07-23 19:56:42.452,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",20079152e99a67c222ec6f97d65142ff3d898a26,2016-07-03 09:40:01.619,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",b28912e783ffafb22501c685fa381e6bf1e35b3d,2016-07-30 03:45:08.967,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",dd890c2b4e7f96fee01a0a9ffe2537cbc7d8b9bb,2016-08-02 17:47:04.741,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",77546b39a0073b6691fda0c4e5850f0ee708d39d,2016-07-20 14:33:49.201,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",090bd9a1233d39e2537d665b7ad6cf91821529e4,2016-07-10 15:19:43.624,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",c42fd8b2773f70e5d5ca4f535c16c9cb68e95415,2016-08-02 16:36:40.968,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",d31fd5b7c0a272e54f5733bcea0eeaeadbec88da,2016-07-28 23:17:52.367,4,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",d69667e27a59521ac28a1511f7657d001fa24642,2016-08-07 16:40:39.572,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",cad2ec25fe1ea118a27c411f6bfd318a0a15f577,2016-07-06 02:42:22.742,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",7e410e925e0f96a78191c45e285c64710b3c9561,2016-06-23 12:52:25.673,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",60dcb52274bd704b6e2dedd3d057fd8861365307,2016-07-11 18:02:07.77,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",63dc2ee7b3c79e923227171d57bf06119d9534ec,2016-06-26 20:21:21.421,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",c1a7fca426dee9d2bec7b5624ce899b1e5f0f689,2016-06-23 04:54:07.947,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",3b90ef934eca1e83db5c2351bff1b7aec4edf179,2016-07-11 09:06:53.42,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",40ccca9a2d11ca1b0229ad16933aafcd920a6975,2016-07-06 09:20:25.492,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",1a3ad417e1e035842c587abb969c005e2b8709ca,2016-08-02 11:26:41.686,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",0322785fcd6bce30310947b63dea52bfe4a6cbf8,2016-06-30 17:14:40.003,5,5
"99SZyjVxEeW6RApRXdjJPw","gTqXT",09d11e71b5970cae5f0825a16005ec99163688c0,2016-07-16 19:37:39.404,5,5
"99SZyjVxEeW6RApRXdjJPw","vG7i3",5ce2c7ef0c2630e2d41b2615b4084de92595d187,2016-04-10 23:52:52.322,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",d8a96c51a53783886927c4050451204728ca4c9d,2016-04-11 05:54:29.242,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",777f4e3a325c607a52b2102e691e017edb9fc42d,2016-04-10 07:16:39.729,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",057631466ff9b6b7b8f6ee75daedb83ca58da2cf,2016-06-04 04:31:25.754,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",1be075e41de282dd75ad4d409fb29abcf3abd736,2016-04-08 22:32:06.722,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",756b74e0dc9730f94352c55611fe19389b3345d4,2016-04-06 06:33:04.808,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",3b090f04fb27885686db80b32453ca1b12472942,2016-04-10 19:58:25.385,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",97956fa66f22bb79c9505e3fc89900173a43fd8a,2016-04-05 19:43:19.01,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",2e4ba1ecde1e67e2dca2296e2f877c0c2aa06716,2016-03-28 02:03:15.674,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",d86680e133d33cae702d37f676970faf415863a1,2016-04-02 11:49:55.889,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",3522c2cef63ab4ab26187e1f78edec1a0580c6ed,2016-04-06 17:47:56.053,8,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",31bac1305f17903d98439faff8504e9eb4c0d475,2016-04-01 07:07:23.541,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",02b1d15e1376bb0ef25e693d87780c107bf4c9c2,2016-04-10 23:38:19.452,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",ef38d7bbc605b61716631c4b583f6a368b79e013,2016-04-05 13:42:09.067,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",9e9b1462050b892a46ff700e5b80ae1a6c263534,2016-04-08 09:38:41.537,8,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",160b799580ac522b4822ef5653f60ac55928a1c1,2016-04-05 00:42:02.452,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",cbdfca6502cfe388050209d6085e18d12af01126,2016-04-03 15:13:32.435,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",a0a13bdcc7b54b36b4e38c91591fc308a1a3cde3,2016-06-11 11:42:46.582,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",a728b874edff530fdadd77e1a0bd7782230b744c,2016-04-05 17:02:16.865,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",684349c730923aed5393d5105c00252266af092f,2016-04-04 19:36:24.912,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",3d16bb1e9b2e2b7fb87e67e157f1f60905affefd,2016-04-06 13:59:27.805,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",7c129e7ad80dc627701e6f68c1b425ea83739567,2016-04-10 03:57:05.278,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",4beb1f1c95a22718afb2d7e8da172aa1c1dd20c6,2016-04-07 16:18:42.66,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",873424d8e1cb490d58ed2995af3c0330bb7760d8,2016-04-03 05:18:34.858,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",6f27c60779f52c9ed9523d90ed6d1ec342924e41,2016-04-11 07:01:42.119,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",611e45e35e3e26f18c09a3df1528bf4fbcc5d6a2,2016-04-10 17:49:02.958,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",89609934d53403acd631b10afbdce778a1ac8c56,2016-06-02 00:19:55.617,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",5ade6fca7613f9f649242416219207e5eadfaf67,2016-04-09 22:49:30.867,8,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",fb4d3b7c94e51fcc33ced5c076a55dc1e400cd07,2016-05-31 01:00:25.024,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",b02d8840a20f285fec1d1c9cbf80481497fb0dd6,2016-04-07 01:49:29.878,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",3a7bbc59f61b96fce92367ce530b4ee8aa682757,2016-03-31 08:57:01.94,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",9841ac252e036c2cc41e75d79d409eae532ade15,2016-06-04 15:25:26.652,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",f0db58cf9146c992233b3a2dd4210d3160eb0544,2016-04-10 15:44:31.634,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",f6f4b7bd6edf4348c666039d22b9451ec0fe7023,2016-06-06 00:35:14.297,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",14a0ec1d9c8518560ffb1692825aabe62e692e39,2016-04-06 17:37:55.007,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",9ffd7888919dab4a44c4f00712bad45cf8fd0d4d,2016-04-06 12:34:39.621,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",6e96348bfdc55dd5bba4f48d369a2a79472fb652,2016-04-10 23:08:12.832,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",ea92f5358a358a5e19f8ad87e4953c68a9e31f1b,2016-03-25 04:37:21.963,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",2b60abdb9e462a7e919a0a157b1883de87b5afaa,2016-04-06 16:08:01.465,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",6d96514c60abacfc791902a7a83694053ec81307,2016-06-03 21:36:56.643,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",794f2e178f117e94e588771d85757adff34b35d6,2016-04-11 01:37:00.293,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",9844931f519487edb6908149aca757136876219a,2016-03-30 19:47:27.673,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",17786ed0a327e0dd8f0431ed1377081c81236b9e,2016-04-15 20:08:23.909,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",adde4a5aaffb067ab0ee645a1911c219ed0d49a4,2016-04-04 10:54:04.223,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",91320e05ba5e68c8fea7196cb0c691658524b5e8,2016-04-07 23:24:01.783,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",d67fb25119c25f1887a97fa0c6afa5be167d5cdc,2016-06-08 15:30:08.655,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",2d7c424d87fee0bd914ce746efb4e1538f100f0a,2016-04-08 01:27:55.12,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",cdbfad56cd65901abe9e16394dcec34d50e08f8d,2016-04-10 00:15:13.09,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",787261f39333409e37075e9aa4fc94a5d90c46d1,2016-04-05 00:11:10.303,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",7c46cb2efb2b7ce717c351b05ee79f12c8cbd597,2016-04-05 02:06:04.564,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",5ca3947bed068e2b63f5d89cda2fda7bcb54d77f,2016-04-10 22:06:57.194,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",3c54cf715ede0748da9207a33b9aa1020f61d1db,2016-04-09 08:19:46.914,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",103b30863af98ec477796f31fe30249dd2787400,2016-06-05 21:14:25.123,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",5956fe3bdd6c58f371cc4776ddf211ce3b9a1dcc,2016-04-07 07:03:48.767,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",ff66a8968a85e1f119d2e969090025eba37b796c,2016-04-10 11:41:59.217,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",11fba5fd1aa32d27bd911cec14913a0653bb2d78,2016-06-06 01:35:36.16,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",bb545c162e5a5b57956aca5609a6d6a974c16a3e,2016-05-26 16:41:13.246,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",c9a0ffa124406e16c7915789601b71de82b64aaf,2016-03-29 02:50:22.282,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",2672f8d47bac8ab6abd34eac03d9308843432f57,2016-04-01 22:15:49.022,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",26c7b409d1abcd33222a5bda06b0cb8ae0d2af31,2016-04-11 05:16:20.234,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",57205c9ca9f7ebc0cb0b8a309a224018997cb726,2016-05-21 19:20:29.559,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",314f0d627905930c6128f682316d48aad7000792,2016-03-27 22:53:46.433,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",54b8cf05b16509ae54ad882f1e27b5be9621483f,2016-05-28 23:07:24.239,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",d65d2a8efe5901a1947e7fbe0bf00373f87052b3,2016-04-06 11:37:24.303,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",6ae165351122fa780ad30dbd34a5f9d9a6ea0066,2016-04-04 23:31:42.812,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",46b94bac585bc4b5589c2d657b5a16cc9d516108,2016-05-31 04:59:46.57,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",9edfd5bb9260464bc41ae531aca61258cfd7ccaa,2016-06-02 05:48:10.566,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",dce44e5ad024c276ddb5f54b4b83a29f0278b25f,2016-04-06 19:49:29.735,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",00c33da63a7cf14beb0c8957b39fe482123be41c,2016-04-11 21:35:23.035,8,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",034f36ebd980912aae22b766c52078a0fd754221,2016-04-06 05:10:37.11,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",38bcb39a07a9d00347aefd70262c149d59d30431,2016-04-09 17:56:15.427,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",33b0979591c510b32460adccfe3156e8debda239,2016-06-04 23:12:35.231,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",673ad2e0dd0800fbd9a3c9a494216616000618e7,2016-06-01 23:14:16.346,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",88c27fc8c7799d55c956c3f1568dd34f786bbb4c,2016-04-06 02:40:47.608,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",c5d551da2bc22802ef7990dfe629c5dfa534ef1a,2016-03-27 17:20:46.432,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",3c4b0aace2d326ae4ebb401bbb4ffb2ee4f63bef,2016-04-09 07:47:20.992,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",94d010f86db9e7b3074678d95ee2fadffbe62155,2016-06-01 16:37:23.664,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",b45c1196db5c629e1dac2195e2b6e1100f0bd553,2016-04-06 18:05:40.039,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",e70f2a19d1737a48a2d9b0d9bfd1a30f67eff9e2,2016-04-04 18:28:17.053,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",e14a1fc2065bf777cfe3cdb878df61ab7ce1c210,2016-04-09 17:31:00.495,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",0f3d2157859c5261f7698a028ed3606096e917dc,2016-04-09 17:32:39.945,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",8e3ef4534d360256f5cf798297db38fa6341c149,2016-04-10 06:10:43.076,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",f2751055e2df9fac7fea292bf4d20b65a1ecf1a7,2016-05-30 19:42:06.704,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",a05b858f3181aa314ad0349af8ac822956d02959,2016-04-06 09:54:51.955,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",ad57efd8cc500e2da30815d6b853be492bde9338,2016-04-05 20:52:00.647,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",0035f810529cc356d016ac5697bed2b776a53b0e,2016-06-05 17:21:59.02,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",028f18bbf8cad0a286031c8cae4b53b24ba4967b,2016-04-09 14:18:28.311,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",6a0cf0a09f29b73dc465b0af72c55f5979e3b907,2016-04-10 20:16:25.516,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",a789a6b031ac524bafa83dcf60eac785889eef86,2016-04-03 12:24:10.394,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",6d2fba1f825d377fee20add5847a20394007d001,2016-04-06 19:28:38.569,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",da483d4de5766b999c3cd7f3f868df74e0c0ded5,2016-04-06 18:56:37.634,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",79accfe5fe7bee1ebf6b25308d25e3a64db2a2b2,2016-04-09 13:49:47.055,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",0be2e5fe18bd4c9391a4c024d69ac623ff8edd53,2016-04-05 15:24:58.596,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",b3c737b9019f8c772b0805c9911e5660e2b1d022,2016-06-05 10:20:12.004,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",4e7e4cc00e4d992adff5a0835875c8db10d796e2,2016-04-05 11:03:04.576,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",039e59a33e98a672a6fd7c2d9a4ee0d6ab7de68d,2016-04-04 11:20:47.774,8,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",fb143d0f4e034d27a4ffa926b95106677587e482,2016-04-18 01:51:03.734,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",f7b5ad225b7f2c23d146776747849b243a229f22,2016-04-09 10:25:00.191,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",a2ce096cffc3cebd183b0da73fa1fa4f147e27eb,2016-05-31 05:38:07.217,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",e43abb6c8c3f1a06e23891e64ce911c763e5e458,2016-04-04 18:44:05.127,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",b57d4a4f4231a0f11577232f88e9cdc28c068856,2016-03-31 01:08:49.714,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",7f2024c3b9d07ac85d7421dab71a386959ccfe13,2016-06-06 13:11:40.10,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",dabd23fd78039a42831b8852a67ee35b3e6fa94c,2016-06-02 13:59:12.844,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",209ee1a82f9b5309e887c27f4cdf25b194e5dd25,2016-04-01 12:52:45.023,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",f2b8a3db7216b1c8b5e49cb9f1777da611c3b463,2016-05-29 22:48:48.34,8,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",9f5d363a6ade940c6989329f636fd014c2f681ae,2016-05-30 13:38:23.643,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",c096954e3e9d4e40201210d84d216f0231a489be,2016-04-10 18:15:32.981,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",42a90911b0e66039ee2bbb403955fc3cde71d344,2016-06-04 22:26:23.391,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",725608fcdf0af36474763027846497dffae1287e,2016-04-09 06:31:14.04,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",abed1fbd74a8615a3039dc8ddf6e6e58e61538a0,2016-04-04 18:09:25.793,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",441973f7d1a8c2848e2aae6103913b7fd56af73b,2016-04-08 22:45:29.652,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",438455d2d5975db4f880af05d24006778c620171,2016-04-03 14:55:46.075,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",f889f197d46a20a0475f90b3a64d84cd6e5823b6,2016-04-05 16:31:56.773,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",dbb58af1975eb83c11670b0de4a422d75f183203,2016-06-06 20:49:28.601,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",817137ccf69af3d65130c3a84e64ba7f64acff7d,2016-06-06 00:47:12.487,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",bb03dee49e69c5ef5c536f2819ccb85f6c794975,2016-04-07 03:29:38.065,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",271b016379521ac0bfe888c7d275e12592b0e184,2016-04-07 04:22:13.744,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",b3c570ccbe00f2c2af7aef8ccfb8ddc979b7bdf0,2016-04-02 19:11:07.608,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",89fd54f762c88e3a59f855be75398c43e99b16af,2016-05-28 10:09:10.299,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",1843cf6f918e38997b63def46482a3a8b97d11b8,2016-06-01 09:08:20.217,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",706b78e853851340e59fa20fd1c4ccc0f3f6980b,2016-04-05 18:20:02.511,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",7a2f0ab568bdb17a1e7c77de03571d60b8883199,2016-04-06 18:36:55.977,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",6b132c94c5b696838abdf35ad63540e17af045ea,2016-04-01 05:39:55.988,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",3d04cea0af23b69a0e0d3ae947b86d19352a04a7,2016-04-09 20:04:04.94,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",9d1160eaafb3a2ddc55d6f0260860e5937005d5d,2016-04-07 22:30:01.171,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",8d3824607f04f8a401dad452df9aaf902d9aa50d,2016-04-11 14:39:01.841,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",163089ed054793003b76588bc3b59f8084df16d5,2016-03-27 16:31:20.884,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",22d843c46ba58094ebc0979c8929b8cfb2dce67d,2016-05-24 16:48:58.228,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",92718b1439087c586652ae4567ca0ced9e37a2a5,2016-04-09 09:24:55.153,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",e86852910012bfa2faa49ea478773ff1a3be927f,2016-04-09 20:02:32.268,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",ed57be6fa13a04ac4dff0ff3a77fb58df34db991,2016-04-08 22:43:14.771,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",274dfce33cb1566d32cd6e57385522ac4455a049,2016-05-30 23:36:29.118,8,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",dccf3a7e52a2ecd08a34e2788a79c4db339855ec,2016-04-11 09:07:57.435,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",3bad9108c69f72d086d9cf0f05f59b42327af856,2016-06-05 16:34:03.354,9,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",eaae5b5e883ab7e5e5488e0ced09f692e531fb44,2016-05-26 08:41:31.378,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",ae0dec30b0c9b9f98c2779d61e17d7b411b8a33d,2016-05-19 10:28:11.579,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",01c033fce8e26c0b3bbdb79db7b457c6fed981d1,2016-04-05 04:46:54.367,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",95fe137f401935d9c5489d5ab3a7d106d9138c62,2016-04-02 14:27:51.286,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",a2b3b8b23ccd1d09674874bee148368321e38ace,2016-04-10 17:54:01.716,10,10
"99SZyjVxEeW6RApRXdjJPw","vG7i3",a4c0d489eab266f6d0462c804810dbb51983cc5e,2016-04-04 13:10:45.60,10,10
