course_id,ualberta_user_id,course_grade_ts,course_passing_state_id,course_grade_overall_passed_items,course_grade_overall,course_grade_verified_passed_items,course_grade_verified
"99SZyjVxEeW6RApRXdjJPw",29d52b9f07097d62c65b931b638fefaa1903784a,2016-04-29 23:06:30.501,1,16,0.995,15,0.945
"99SZyjVxEeW6RApRXdjJPw",5bdb28d25eed6b2bf74f0a69f2e13a69be652eb4,2016-07-15 05:54:19.109,0,,0.03,,0.03
"99SZyjVxEeW6RApRXdjJPw",1667e33f58562f712e5c7b451e616b856fdc1921,2016-06-13 13:56:52.782,2,16,0.971607,16,0.971607
"99SZyjVxEeW6RApRXdjJPw",fee641cc01987d1e639156ecdbfd91031312a8c8,2016-06-20 22:07:37.836,2,16,0.908502,16,0.908502
"99SZyjVxEeW6RApRXdjJPw",33b51c1cad10e75334f692536d359c7c44bb9089,2016-04-20 15:45:47.296,2,16,0.97875,16,0.97875
"99SZyjVxEeW6RApRXdjJPw",79044ea42e529125945d448f7e82944cf071f0e2,2016-05-09 14:52:56.933,2,16,0.93149,16,0.93149
"99SZyjVxEeW6RApRXdjJPw",0ee39cd68a86c1623981e71e05c2fd794ca45988,2016-06-29 18:06:09.997,2,16,0.976319,16,0.976319
"99SZyjVxEeW6RApRXdjJPw",66a6ade10beabd40565aaa733a27105c0da32717,2016-05-04 20:10:35.637,2,16,0.95406,16,0.95406
"99SZyjVxEeW6RApRXdjJPw",831dc4a8ac7b57f554b5c54896e5b3be1a772bc7,2016-06-12 13:46:12.612,2,16,0.995,16,0.995
"99SZyjVxEeW6RApRXdjJPw",0efd20d7ae1b3e382f39ef8d096169700ae2bd81,2016-05-01 10:36:52.086,2,16,0.971875,16,0.971875
"99SZyjVxEeW6RApRXdjJPw",86d99c9470fdd53d0825490b21b2dbab7eb4c938,2016-04-20 09:39:55.141,2,16,0.992308,16,0.992308
"99SZyjVxEeW6RApRXdjJPw",28521a36a073c6aac281eeb941fcae1faa33070d,2016-05-04 07:47:21.488,2,16,1,16,1
"99SZyjVxEeW6RApRXdjJPw",a06e264f114deb91fb870a6b261a100d63fef25a,2016-04-27 15:29:29.031,2,16,0.985,16,0.985
"99SZyjVxEeW6RApRXdjJPw",7dea3b2f6f43d0ece08ea41b738509bf6533749a,2016-05-02 08:27:44.993,2,16,1,16,1
"99SZyjVxEeW6RApRXdjJPw",3a0b081b1b6e0414a365272fc3d6b1624450bf0a,2016-05-01 20:45:22.348,2,16,0.995455,16,0.995455
"99SZyjVxEeW6RApRXdjJPw",16ba70ef5b04974e1e4ce76dbe70d3f588d185ac,2016-04-30 07:35:58.684,2,16,0.976319,16,0.976319
"99SZyjVxEeW6RApRXdjJPw",724ae9fff76f8f9e1e9907b6060675bd5db9bedd,2016-04-28 21:38:40.276,1,16,0.949044,15,0.849044
"99SZyjVxEeW6RApRXdjJPw",e0bc56fa341542efdf213e1fb86c78c411c03c54,2016-06-19 22:09:05.591,2,16,0.977857,16,0.977857
"99SZyjVxEeW6RApRXdjJPw",38fd58c5ad8567b4d63acc19440c6983cfd22502,2016-04-22 00:41:44.60,2,16,1,16,1
"99SZyjVxEeW6RApRXdjJPw",f9aa424b048da7a24a51594ecc2ee0a5e9ec12f1,2016-05-04 20:10:42.256,2,16,0.954328,16,0.954328
"99SZyjVxEeW6RApRXdjJPw",8a7c3dedd23f952e7d9ac83af294e36f8a17c834,2016-05-03 04:45:46.834,2,16,0.983437,16,0.983437
"99SZyjVxEeW6RApRXdjJPw",ce281ec4ccb5cc0cc1fcce0f2fd89c86370d392d,2016-06-21 16:06:41.044,0,,0.03,,0.03
"99SZyjVxEeW6RApRXdjJPw",0da4017fc524b16ed8f0ed96454176d23505553a,2016-05-01 12:40:33.741,2,16,0.965069,16,0.965069
"99SZyjVxEeW6RApRXdjJPw",f2a81a42ab38e2ca9fcb2aab76c5e77fdf6e63a4,2016-05-02 16:51:04.146,2,16,1,16,1
"99SZyjVxEeW6RApRXdjJPw",f0a460ac6bdfaaa2109a6c63dba4c6c17b5b582c,2016-06-19 12:36:07.647,2,16,0.965417,16,0.965417
"99SZyjVxEeW6RApRXdjJPw",1cc6a503e0839ee78a0d561f433ff0983186ef2e,2016-04-30 13:41:29.867,2,16,0.991875,16,0.991875
"99SZyjVxEeW6RApRXdjJPw",63208c9d5fd6c84ca9ad4afea49b04096cc40411,2016-05-03 00:45:26.487,2,16,0.956923,16,0.956923
"99SZyjVxEeW6RApRXdjJPw",cfb49afa72076a8ac988e8460fe8dd75ebc20f4c,2016-06-29 01:41:34.568,2,16,0.960069,16,0.960069
"99SZyjVxEeW6RApRXdjJPw",a1757e289f1ba671e3b78bdd4acf2677855a0f8b,2016-04-19 15:39:59.138,2,16,0.97875,16,0.97875
"99SZyjVxEeW6RApRXdjJPw",adde71c63fc100abbc501b14b9efd1828ab772fd,2016-05-17 14:32:03.802,2,16,0.966752,16,0.966752
"99SZyjVxEeW6RApRXdjJPw",b578a8ef0fd3db52f34caaae22a3c34a58f445ee,2016-04-30 00:36:22.936,2,16,0.975069,16,0.975069
"99SZyjVxEeW6RApRXdjJPw",985c58f01f525487ac8f895b9fc1b3ee60830771,2016-04-27 20:11:07.872,2,16,0.978974,16,0.978974
"99SZyjVxEeW6RApRXdjJPw",dfc4a0e0454e1253fa14241b3912a07a9c3bccdd,2016-04-27 21:39:30.224,1,16,0.95906,15,0.90906
"99SZyjVxEeW6RApRXdjJPw",897fedb090bb30a79da519dd6382d0d15ab6b0cb,2016-05-05 14:48:49.892,0,8,0.55,8,0.55
"99SZyjVxEeW6RApRXdjJPw",19fb44e295f7659b87e6b4dd25c8f045be19cc40,2016-07-10 05:52:28.373,0,,0.03,,0.03
"99SZyjVxEeW6RApRXdjJPw",6f6838d7c96b3759a2c76ad5d97e6b8e8d467bcd,2016-04-29 18:40:33.548,2,16,0.976319,16,0.976319
"99SZyjVxEeW6RApRXdjJPw",f88b2b4f1fe8ae48781502aedcbf63a7db0a9af3,2016-06-22 21:10:22.036,0,,0.03,,0.03
"99SZyjVxEeW6RApRXdjJPw",aa410aa04a5a85d6489b9c577c0f1f4f8322302f,2016-04-07 08:19:11.628,2,16,0.979183,16,0.979183
"99SZyjVxEeW6RApRXdjJPw",79612e454ab6fbbaf38fab1eac92a51aeeacb267,2016-04-24 16:51:53.01,2,16,0.949685,16,0.949685
"99SZyjVxEeW6RApRXdjJPw",72e0296c9de81b7c0803bd85e85a5e21410090d5,2016-05-03 19:15:04.785,2,16,0.996875,16,0.996875
"99SZyjVxEeW6RApRXdjJPw",46994e97b33efde04387671ecc1c671583e7df51,2016-05-09 15:08:56.913,2,16,0.95375,16,0.95375
"99SZyjVxEeW6RApRXdjJPw",efd7f216e0b529f306b960ea6431cd07540bd206,2016-04-28 20:11:11.908,2,16,1,16,1
"99SZyjVxEeW6RApRXdjJPw",98df22f5b86f715e9da9fcfb78cdd59e666568a5,2016-06-21 13:09:17.439,2,16,0.962857,16,0.962857
"99SZyjVxEeW6RApRXdjJPw",ccf3d59d0b9ab0381c0296ce13b98c66200b69fa,2016-05-17 16:38:35.173,2,16,0.934784,16,0.934784
"99SZyjVxEeW6RApRXdjJPw",3685a07f1005b4224ce913effcf7cc19ac031934,2016-06-19 19:42:28.357,2,16,0.958542,16,0.958542
"99SZyjVxEeW6RApRXdjJPw",fed20c5bcba0fe4d2879bd00599b3d585def16da,2016-06-18 05:36:25.983,0,,0.03,,0.03
"99SZyjVxEeW6RApRXdjJPw",48f824483c1f28d52d39dc9bc546107a9e497379,2016-06-24 20:03:26.415,2,16,0.980354,16,0.980354
"99SZyjVxEeW6RApRXdjJPw",161a2e3b5566a5226481c3a25e1098dcbc41bb41,2016-05-26 07:32:46.936,0,1,0.1,1,0.1
"99SZyjVxEeW6RApRXdjJPw",b50264f532a15b20b1e2a73073be57302f33cfbd,2016-06-06 14:36:33.458,2,16,0.938944,16,0.938944
"99SZyjVxEeW6RApRXdjJPw",90b37ca01b047d3ffb21b527b130fe8cdd0a0e63,2016-04-25 23:27:53.547,2,16,0.986875,16,0.986875
"99SZyjVxEeW6RApRXdjJPw",becd0025c04366634826fbd701721a700c97646c,2016-05-05 15:14:59.151,2,16,0.967308,16,0.967308
"99SZyjVxEeW6RApRXdjJPw",7924ab625dca45cf4b226a7eadf5f042a1973300,2016-04-30 21:37:54.286,2,16,0.939499,16,0.939499
"99SZyjVxEeW6RApRXdjJPw",558a116923c179298f9c700dcf60bd352273ac30,2016-04-28 20:40:05.356,2,16,0.962933,16,0.962933
"99SZyjVxEeW6RApRXdjJPw",9e9e245a57b15ce876327408bcbcfc5cbf867608,2016-04-28 10:54:07.342,2,16,1,16,1
"99SZyjVxEeW6RApRXdjJPw",0ca94b35bf873b73e936f98e94168825f00f8320,2016-04-26 22:57:28.05,2,16,0.916765,16,0.916765
"99SZyjVxEeW6RApRXdjJPw",8942fd4ce70453ec4243143036947d3692842233,2016-06-15 16:08:36.272,0,7,0.4845,7,0.4845
"99SZyjVxEeW6RApRXdjJPw",64509c928bc9778a23d12c88f011462ac91d15e4,2016-04-07 07:34:51.26,0,2,0.19,2,0.19
"99SZyjVxEeW6RApRXdjJPw",c5af145ee26db473505b2a8a63447bfc6093178a,2016-06-16 23:34:16.192,0,11,0.657929,11,0.657929
"99SZyjVxEeW6RApRXdjJPw",7055a527e288302ba283ba6262590408cadf6987,2016-06-26 13:33:33.54,1,16,0.959256,14,0.898145
"99SZyjVxEeW6RApRXdjJPw",9ce843e5c54afe4a1c46932b9870f520d9af1af4,2016-06-23 00:11:34.994,2,16,0.932387,16,0.932387
"99SZyjVxEeW6RApRXdjJPw",4c4546adfdd1f58b40f4118c363c6b41a9250a90,2016-04-07 07:34:51.70,0,3,0.270909,3,0.270909
"99SZyjVxEeW6RApRXdjJPw",eb3949452fe3bd054de940a3a932e67f8203170e,2016-06-15 15:55:16.129,2,16,0.995,16,0.995
"99SZyjVxEeW6RApRXdjJPw",2324d8bd5f5081759a9043e8be13f6ed5c090bda,2016-06-28 17:47:26.958,2,16,0.966944,16,0.966944
"99SZyjVxEeW6RApRXdjJPw",d89581d249e508aaaec2f1e168db78ca205dc646,2016-06-28 19:46:25.207,2,16,0.949514,16,0.949514
"99SZyjVxEeW6RApRXdjJPw",4578e03486721eeeccba401e4301734981d4181c,2016-05-04 16:15:15.377,2,16,0.962576,16,0.962576
"99SZyjVxEeW6RApRXdjJPw",4b46b94ad46e1b6b55d0ff413f5708ede838ea17,2016-06-28 15:50:36.186,2,16,0.94702,16,0.94702
"99SZyjVxEeW6RApRXdjJPw",757f145ad0a8c40ebc669732d49d9f832dd19132,2016-05-01 02:37:59.01,2,16,0.985,16,0.985
"99SZyjVxEeW6RApRXdjJPw",4bc641a3ca26d6ac92be39b6c1ee916af97cb626,2016-04-13 09:49:42.755,2,16,0.98,16,0.98
"99SZyjVxEeW6RApRXdjJPw",3b42dc3423fd8b595de0f770d429f8fe48fa17c1,2016-07-04 14:51:16.069,2,16,0.995,16,0.995
"99SZyjVxEeW6RApRXdjJPw",f7a2e368613e86af389b4d76406e0f41464e14a0,2016-04-16 23:34:17.663,2,16,0.959917,16,0.959917
"99SZyjVxEeW6RApRXdjJPw",5ebad0c8d258608e9fe7c394b27d094a642e4dce,2016-05-01 01:07:37.569,2,16,0.975,16,0.975
"99SZyjVxEeW6RApRXdjJPw",4a9b6b42a8d7ee64d5b9051198b89125daf38f92,2016-04-18 14:39:57.749,2,16,0.975,16,0.975
"99SZyjVxEeW6RApRXdjJPw",5723fcb34606f6a37ac9e5df4d15cc901a7f0fdf,2016-04-27 08:56:22.219,2,16,0.969126,16,0.969126
"99SZyjVxEeW6RApRXdjJPw",424b573447807d3f7aa6dfb23b75a34ebec02026,2016-04-27 06:27:12.255,2,16,0.940465,16,0.940465
"99SZyjVxEeW6RApRXdjJPw",285e5b8f05b382aab0a74e991f9e3a2b78b41531,2016-06-27 15:09:58.728,2,16,0.939196,16,0.939196
"99SZyjVxEeW6RApRXdjJPw",21b5d33fb9b617464d942430bc52c82e927a1749,2016-05-01 07:32:07.063,2,16,0.949444,16,0.949444
"99SZyjVxEeW6RApRXdjJPw",906c3bf908764a1620c726df4c458e1a7e6ced00,2016-04-28 17:48:33.651,2,16,0.969183,16,0.969183
"99SZyjVxEeW6RApRXdjJPw",30aed64d0960c96ea61c1b0d0f965d31826b1db1,2016-04-21 02:12:02.201,2,16,0.989444,16,0.989444
"99SZyjVxEeW6RApRXdjJPw",d084fea979a6a6baca6070e56c76bb8097ba2505,2016-04-19 10:03:27.061,1,16,0.979615,15,0.944615
"99SZyjVxEeW6RApRXdjJPw",292bb77f88e9e2e02bede607af6fef32b40508b6,2016-04-22 16:54:56.609,2,16,0.967548,16,0.967548
"99SZyjVxEeW6RApRXdjJPw",c93a37897f7526bcffde670557e018ac650d45fb,2016-04-21 08:12:05.218,2,16,0.991667,16,0.991667
"99SZyjVxEeW6RApRXdjJPw",3e6f39256a7f8bf12ee99ec7adb29748caa8a02c,2016-05-01 13:39:57.817,2,16,0.959183,16,0.959183
"99SZyjVxEeW6RApRXdjJPw",44ffb6b40685b29c98f0667291b67ff413d2e1b8,2016-04-27 21:10:16.079,2,16,0.94286,16,0.94286
"99SZyjVxEeW6RApRXdjJPw",26060cd77f02bfdf1fbaec0be4f0fd9d0bdbd14c,2016-06-15 14:24:48.11,2,16,0.951367,16,0.951367
"99SZyjVxEeW6RApRXdjJPw",1bcd9020899ceeb91c7355f90c182df6290779c7,2016-04-24 19:22:20.078,2,16,0.928835,16,0.928835
"99SZyjVxEeW6RApRXdjJPw",46fd3143c973228b583e66f3b7c489bb2f0b1dfd,2016-04-25 17:32:56.174,2,16,0.956319,16,0.956319
"99SZyjVxEeW6RApRXdjJPw",c382daca44b3feab4ada1ca43dc5baa588ecd0c6,2016-06-30 00:12:01.586,2,16,0.9245,16,0.9245
"99SZyjVxEeW6RApRXdjJPw",65e2bc073a15e24da94b6a64fc2d5a5ef09b5c4b,2016-04-29 12:38:51.05,2,16,0.900534,16,0.900534
"99SZyjVxEeW6RApRXdjJPw",ebc0274138fc0b8514d59e112bc735ae9521e5d6,2016-07-05 16:24:53.805,0,,0.03,,0.03
"99SZyjVxEeW6RApRXdjJPw",4b871beb636d4cfc41928938fce7f713665987ea,2016-03-28 15:01:17.502,2,16,0.957784,16,0.957784
"99SZyjVxEeW6RApRXdjJPw",39011d9b41e938a7321891ee47d6566d6717a0a3,2016-05-02 21:41:24.275,2,16,0.985417,16,0.985417
"99SZyjVxEeW6RApRXdjJPw",1992da99878f7df15dfb2d75d6fd9ff99d26d0b8,2016-07-23 19:56:42.51,0,,0.03,,0.03
"99SZyjVxEeW6RApRXdjJPw",de984a104f2ddae8b12a659c3c19d3ba94faecd9,2016-04-19 21:08:00.991,2,16,0.979444,16,0.979444
"99SZyjVxEeW6RApRXdjJPw",6d5ac1b41b0f2de2f77cd30425091f464e5ad9ce,2016-06-10 18:45:34.159,0,7,0.485909,7,0.485909
"99SZyjVxEeW6RApRXdjJPw",4e45f0b8241723838337574dcf1fba2ce1779422,2016-06-27 21:07:32.212,2,16,0.978542,16,0.978542
"99SZyjVxEeW6RApRXdjJPw",3593a65579063d7c9847fc496a8598278a3020b0,2016-04-24 20:07:00.901,0,15,0.848974,15,0.848974
"99SZyjVxEeW6RApRXdjJPw",e999c1efd7d37ec696f38a8064935627b6287407,2016-04-29 11:07:32.708,2,16,0.938974,16,0.938974
"99SZyjVxEeW6RApRXdjJPw",d9b4de214ed4500f1051a005e9cd7daef3d2b665,2016-06-30 07:43:16.644,2,16,0.930308,16,0.930308
"99SZyjVxEeW6RApRXdjJPw",e40ba0352307dae31c01e299c1a5b01ba5a067d0,2016-06-26 19:37:23.595,2,16,0.995,16,0.995
"99SZyjVxEeW6RApRXdjJPw",7cd75a7e9d1e946623abc16b87944343d4e2b1d2,2016-04-28 19:39:39.32,2,16,0.969444,16,0.969444
"99SZyjVxEeW6RApRXdjJPw",2cccee7343a8b23c15bbf55e3556f9bc4f8620d3,2016-04-26 18:19:01.115,1,16,0.970909,15,0.870909
"99SZyjVxEeW6RApRXdjJPw",eb797c60bc02c426f98c892e5c2cc35df2deee1b,2016-06-27 02:13:20.625,2,16,0.904474,16,0.904474
"99SZyjVxEeW6RApRXdjJPw",954b988b4f55ee85442385d7352f98a77100019f,2016-06-27 00:05:02.278,2,16,0.964177,16,0.964177
"99SZyjVxEeW6RApRXdjJPw",aadd33ba8fd91276db3019e3fbf7ae88dc238780,2016-05-04 22:50:52.384,2,16,0.914219,16,0.914219
"99SZyjVxEeW6RApRXdjJPw",6c205d4cbc5f98b12b9ab1c29d541e5fdb45b168,2016-04-07 17:17:37.739,2,16,0.99,16,0.99
"99SZyjVxEeW6RApRXdjJPw",7ff5c975d46197d0d71c9189a7fef12b17c56c57,2016-06-24 17:03:58.467,2,16,0.986875,16,0.986875
"99SZyjVxEeW6RApRXdjJPw",6f1653e86989d53137113dc1947e508a1ddeb91d,2016-06-22 21:02:11.522,2,16,0.956319,16,0.956319
"99SZyjVxEeW6RApRXdjJPw",20079152e99a67c222ec6f97d65142ff3d898a26,2016-07-03 09:40:01.627,0,,0.03,,0.03
"99SZyjVxEeW6RApRXdjJPw",9cc5cba9df6bc2c7d13e45d7f2d9268f97774087,2016-06-22 22:02:01.688,2,16,0.97375,16,0.97375
"99SZyjVxEeW6RApRXdjJPw",82e7d0483437b4794db55689884674dd8d44c69e,2016-06-30 20:17:07.513,2,16,0.922222,16,0.922222
"99SZyjVxEeW6RApRXdjJPw",17d8eea231b6c162b850971ec1f1a5b5abcfb9b7,2016-04-25 12:23:21.86,2,16,0.933841,16,0.933841
"99SZyjVxEeW6RApRXdjJPw",b16482826819c23ef872aba7f5971ec5da54e572,2016-04-28 19:39:37.031,2,16,0.991875,16,0.991875
"99SZyjVxEeW6RApRXdjJPw",32aa84e4a02debf47c5c970add7564cddd7a261a,2016-06-07 16:18:26.807,2,16,0.967062,16,0.967062
"99SZyjVxEeW6RApRXdjJPw",bcecfcac634cb01aeac08d449cca72800e22fff8,2016-04-26 05:00:03.694,2,16,0.986875,16,0.986875
"99SZyjVxEeW6RApRXdjJPw",964bf91b80b7fee3a20c6e1d9c625185ed12deae,2016-04-26 20:30:52.799,2,16,0.959615,16,0.959615
"99SZyjVxEeW6RApRXdjJPw",067122811942ae2b95daf9950498b5271222df30,2016-04-09 10:15:37.159,2,16,0.98,16,0.98
"99SZyjVxEeW6RApRXdjJPw",449ac22074e82284c9817a6dc611077ad5507abd,2016-03-29 03:32:36.665,0,1,0.1,1,0.1
"99SZyjVxEeW6RApRXdjJPw",24643136031f32552c719eddcacb73adeccfb572,2016-04-26 15:02:36.581,2,16,0.99,16,0.99
"99SZyjVxEeW6RApRXdjJPw",b28912e783ffafb22501c685fa381e6bf1e35b3d,2016-07-30 03:45:09.024,0,,0.03,,0.03
"99SZyjVxEeW6RApRXdjJPw",c6d1a592e61956c3236383c8d761cb965c327ce8,2016-05-04 07:38:18.409,2,16,0.98519,16,0.98519
"99SZyjVxEeW6RApRXdjJPw",2cacdf35f9688dc4ad92163e950a787ee0fc5bf0,2016-05-02 21:13:46.802,2,16,0.998438,16,0.998438
"99SZyjVxEeW6RApRXdjJPw",dd890c2b4e7f96fee01a0a9ffe2537cbc7d8b9bb,2016-08-02 17:47:04.805,0,,0.03,,0.03
"99SZyjVxEeW6RApRXdjJPw",178f8dee32620a7eaa900785edf5ab63b2fc3426,2016-06-28 17:57:23.485,2,16,0.975909,16,0.975909
"99SZyjVxEeW6RApRXdjJPw",f2f13edc966290fbeaecbb4e831f01076befc095,2016-04-28 18:12:57.86,2,16,0.950173,16,0.950173
"99SZyjVxEeW6RApRXdjJPw",f62374565337415b48d92fb10a7ef5ab788c26c1,2016-06-27 15:10:43.757,2,16,0.968542,16,0.968542
"99SZyjVxEeW6RApRXdjJPw",01bc70d5026d3bfb9eb2c1b4556b2943cac6cba4,2016-06-30 20:51:04.199,2,16,0.964909,16,0.964909
"99SZyjVxEeW6RApRXdjJPw",1cac51549e644cd5f5c82534bbf2c96628d51946,2016-04-10 06:41:22.836,2,16,0.992308,16,0.992308
"99SZyjVxEeW6RApRXdjJPw",7e5c3742d0faa01f712c3641159fb12eb24be890,2016-04-27 06:56:42.341,2,16,0.943186,16,0.943186
"99SZyjVxEeW6RApRXdjJPw",a231bc530eb5134f27b68da1a9d965c486f993c9,2016-04-04 19:32:30.10,0,1,0.1,1,0.1
"99SZyjVxEeW6RApRXdjJPw",614cbd072ac04b0673505bd9660986d0af34fbd1,2016-05-02 10:17:45.329,2,16,0.982308,16,0.982308
"99SZyjVxEeW6RApRXdjJPw",b857f7ea7ca923fe514a17cd6e9931a65561bb92,2016-04-29 17:11:09.881,2,16,0.991667,16,0.991667
"99SZyjVxEeW6RApRXdjJPw",77546b39a0073b6691fda0c4e5850f0ee708d39d,2016-07-20 14:33:49.256,0,,0.03,,0.03
"99SZyjVxEeW6RApRXdjJPw",ae31738dd26066eb49b31d962b9abfaf42433db3,2016-04-28 21:20:55.958,2,16,0.954451,16,0.954451
"99SZyjVxEeW6RApRXdjJPw",ac1f8ff5c4392f7a96c1a71a2b50bc2f1ad1affb,2016-04-29 16:43:27.369,2,16,0.995,16,0.995
"99SZyjVxEeW6RApRXdjJPw",70a1877a7727bc9a4623f69bc14e3223d40fa19c,2016-03-28 22:30:14.259,2,16,0.975,16,0.975
"99SZyjVxEeW6RApRXdjJPw",2321b9f9c812aa9fac7a81cb742954078d9bc35f,2016-04-15 00:17:41.37,0,14,0.895,12,0.795
"99SZyjVxEeW6RApRXdjJPw",524cbbedb353902d0bb8be76d582d0ff49e9a82f,2016-06-18 04:04:23.372,2,16,0.970833,16,0.970833
"99SZyjVxEeW6RApRXdjJPw",daf173beefb39e0a95bc1b974316ec62441aff6e,2016-04-18 00:38:28.339,2,16,0.985,16,0.985
"99SZyjVxEeW6RApRXdjJPw",22db525d19c40109e5937f27f0db64b78177e765,2016-05-04 17:46:41.69,0,15,0.891131,15,0.891131
"99SZyjVxEeW6RApRXdjJPw",4fa8499f8af14268bc74d88ff7818f3ad4a34792,2016-04-28 20:11:11.499,2,16,0.93357,16,0.93357
