ualberta_discussions_user_id,course_id,discussion_question_id,discussion_question_vote_value,discussion_question_vote_ts
09496afbb7d49e39d2853bf4d6e66985e6c73021,"99SZyjVxEeW6RApRXdjJPw","be1CLPB6EeWcTQpIg9bO1w",1,2016-03-24 14:45:27.342
38d7cc49bb2f3a13b55af9f19a52eb05742e818d,"99SZyjVxEeW6RApRXdjJPw","be1CLPB6EeWcTQpIg9bO1w",1,2016-03-24 03:05:47.774
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","be1CLPB6EeWcTQpIg9bO1w",1,2016-03-23 14:21:24.427
8449eb049cf23b58beb6c9cf069b1b66764c9881,"99SZyjVxEeW6RApRXdjJPw","be1CLPB6EeWcTQpIg9bO1w",1,2016-03-22 23:51:27.935
831764f171d41cd6e808eb8bc8a02a58bf13bd1f,"99SZyjVxEeW6RApRXdjJPw","YA7KcyezEeaaVA48G_0dEQ",1,2016-06-03 16:00:51.243
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","qbZHdwTREeauAAp_SRa7YQ",1,2016-04-18 23:03:22.083
2e9282a93c1e099d94137d85dbf9d20d6c914847,"99SZyjVxEeW6RApRXdjJPw","tWiBzwZkEeaKcgo5QGzd4w",1,2016-04-20 15:33:29.633
cc348a098a599643b005dac85b8e94c8cc64a4b6,"99SZyjVxEeW6RApRXdjJPw","tWiBzwZkEeaKcgo5QGzd4w",1,2016-04-20 11:16:54.145
c284a369210dad7b0c8ad46f7314d3891e4162ec,"99SZyjVxEeW6RApRXdjJPw","x2kcTvG_EeWB0QpuSDkq-Q",1,2016-03-24 21:29:47.387
c86260152ed36b2fe3ffbc7d9fa71ade62f17ecb,"99SZyjVxEeW6RApRXdjJPw","x2kcTvG_EeWB0QpuSDkq-Q",1,2016-03-30 14:41:44.041
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","hthyO_H9EeWWORKcDoY1lQ",1,2016-04-10 08:58:14.882
e9787c4aadb4eaba0486789253a55da8fab8c733,"99SZyjVxEeW6RApRXdjJPw","hthyO_H9EeWWORKcDoY1lQ",1,2016-03-27 15:11:17.867
3167ce07d6488757523b6a9cf9d1b364e0ad4561,"99SZyjVxEeW6RApRXdjJPw","3Omp4DdJEeaKiRJh72RApw",1,2016-06-26 17:17:38.725
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","jgtTvO-kEeWcTQpIg9bO1w",1,2016-03-22 10:30:50.272
18996dc4a49708b9446087526e8f6dc52aae6f73,"99SZyjVxEeW6RApRXdjJPw","-UsDmw_sEeavcw5bns7DCQ",1,2016-05-01 23:36:11.353
50ade19158aba1e1bb80e411c8ca48546370946a,"99SZyjVxEeW6RApRXdjJPw","ulUyNxxHEeaVDxK4na7kAw",1,2016-05-22 14:04:09.244
c6088ab052c79ed1602f588bc8bf9be3541886e0,"99SZyjVxEeW6RApRXdjJPw","ulUyNxxHEeaVDxK4na7kAw",1,2016-05-26 00:55:11.649
413267be389cc210ac8e79109a47abf6b32e8a59,"99SZyjVxEeW6RApRXdjJPw","ulUyNxxHEeaVDxK4na7kAw",1,2016-05-19 04:14:40.296
4fcefc2d657f91c107054457ec96351f28d648df,"99SZyjVxEeW6RApRXdjJPw","ulUyNxxHEeaVDxK4na7kAw",1,2016-05-18 19:15:24.584
4a53a21cae1cae164486b91ebf5a16023401649f,"99SZyjVxEeW6RApRXdjJPw","JxK0RgSEEeaQlgqeW2LgFQ",1,2016-04-18 20:42:35.021
9d9ccdb9cdf1e880351fc7ed15e34d2ec8cc3975,"99SZyjVxEeW6RApRXdjJPw","JxK0RgSEEeaQlgqeW2LgFQ",1,2016-04-24 00:22:46.124
edae6d6a2d3e33f043f83b28bcde2986743d17e3,"99SZyjVxEeW6RApRXdjJPw","JxK0RgSEEeaQlgqeW2LgFQ",1,2016-04-20 18:54:13.286
8d37571e4e2351394e9a1631822ce095d18f12c4,"99SZyjVxEeW6RApRXdjJPw","S7Lv_gvbEea84w5Krj7Aqw",1,2016-04-28 00:38:01.917
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","JxK0RgSEEeaQlgqeW2LgFQ",1,2016-04-18 22:58:40.755
9c545140ddfd04517d924377ab3c40a54cc7c9f6,"99SZyjVxEeW6RApRXdjJPw","7LX32vHTEeWPKQpBKpg03Q",1,2016-03-27 09:27:25.875
a590c973b734fda6bfd87087103326408795dea7,"99SZyjVxEeW6RApRXdjJPw","w6SI4Ce2Eeabdwp3JVSF9w",1,2016-06-02 21:23:02.668
75620198b60fc34fc6fffd64bfc62b3cbe40d812,"99SZyjVxEeW6RApRXdjJPw","w6SI4Ce2Eeabdwp3JVSF9w",1,2016-06-02 20:52:40.432
8179caca1c62b64d7ecc29b8a202524ec4c91fc5,"99SZyjVxEeW6RApRXdjJPw","A2R2hfKhEeWnOBISxifLdw",1,2016-03-26 16:53:05.289
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","hGbtWgUCEeaQlgqeW2LgFQ",1,2016-04-18 23:17:52.616
ec2f45971e80610b9f6fe3330534ec81db67764e,"99SZyjVxEeW6RApRXdjJPw","y-bf8vt8EeWS4Ar9qFG8UQ",1,2016-04-09 06:51:22.253
9c545140ddfd04517d924377ab3c40a54cc7c9f6,"99SZyjVxEeW6RApRXdjJPw","BB0v9O_sEeWeyQ6xu8k3Vw",1,2016-03-27 09:31:25.254
831764f171d41cd6e808eb8bc8a02a58bf13bd1f,"99SZyjVxEeW6RApRXdjJPw","JuJ18DmTEeaQYwrcKTQWAQ",1,2016-06-27 16:46:06.979
2e83cea3855e68caec5e999ce06ee4d58e2326e7,"99SZyjVxEeW6RApRXdjJPw","iTlHfgoHEeaWWg6E9amO-Q",1,2016-04-24 17:02:44.93
2e83cea3855e68caec5e999ce06ee4d58e2326e7,"99SZyjVxEeW6RApRXdjJPw","iTlHfgoHEeaWWg6E9amO-Q",1,2016-04-24 17:02:16.073
2e83cea3855e68caec5e999ce06ee4d58e2326e7,"99SZyjVxEeW6RApRXdjJPw","iTlHfgoHEeaWWg6E9amO-Q",0,2016-04-24 17:02:43.711
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","9jk4DgNUEeaFRBL8xcPRow",1,2016-04-15 23:03:45.427
9c545140ddfd04517d924377ab3c40a54cc7c9f6,"99SZyjVxEeW6RApRXdjJPw","C6387vA2EeWeyQ6xu8k3Vw",1,2016-03-27 09:30:32.005
38d7cc49bb2f3a13b55af9f19a52eb05742e818d,"99SZyjVxEeW6RApRXdjJPw","8KVFywRAEeamGg7Dz_SaMQ",1,2016-04-18 02:02:35.149
8d37571e4e2351394e9a1631822ce095d18f12c4,"99SZyjVxEeW6RApRXdjJPw","8KVFywRAEeamGg7Dz_SaMQ",1,2016-04-17 02:27:30.111
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","f2k-tv6EEeWZ8AoH1Zkwbw",1,2016-04-10 07:52:21.685
93acb2b8617849eee6d58b8797587ffb99f26f37,"99SZyjVxEeW6RApRXdjJPw","WZlqpvRHEeWhbg4BpFa_-Q",1,2016-04-03 20:03:23.443
62f2ccc73809aacc817b0853f6d8aac75c6e6cad,"99SZyjVxEeW6RApRXdjJPw","WZlqpvRHEeWhbg4BpFa_-Q",1,2016-03-29 05:52:39.23
40aaa70ff66676d1524a3183350a5436fc6b6920,"99SZyjVxEeW6RApRXdjJPw","WZlqpvRHEeWhbg4BpFa_-Q",1,2016-04-02 08:22:49.868
0f64436d2f254c758088c19692700246ebe9f08a,"99SZyjVxEeW6RApRXdjJPw","WZlqpvRHEeWhbg4BpFa_-Q",1,2016-03-29 19:51:49.184
831764f171d41cd6e808eb8bc8a02a58bf13bd1f,"99SZyjVxEeW6RApRXdjJPw","znwjpxxCEea3JA6-1_N9Kw",1,2016-05-17 21:50:33.492
a590c973b734fda6bfd87087103326408795dea7,"99SZyjVxEeW6RApRXdjJPw","KGtS3CALEea0fgo0T3qZ0Q",1,2016-05-22 19:45:20.365
d0364da043a5fe6de298986b916ce1eb11498887,"99SZyjVxEeW6RApRXdjJPw","KGtS3CALEea0fgo0T3qZ0Q",1,2016-05-22 23:36:18.654
27e706001a8958deaf6c1bf5aab3affb0f695ece,"99SZyjVxEeW6RApRXdjJPw","c0jnUDSjEead2wphxfi2Cw",1,2016-06-22 17:07:35.78
f024191a140f1bd869d811ed43abe2a5f385738d,"99SZyjVxEeW6RApRXdjJPw","c0jnUDSjEead2wphxfi2Cw",1,2016-06-17 15:53:32.071
2299dc9ed1cd4a41cb06fd07b30f25a58282542a,"99SZyjVxEeW6RApRXdjJPw","8hL_Wgz5EeaNagrozOF-VQ",1,2016-05-01 17:04:14.62
86c417115a868bb7fe91be5644fea50e6cadafcd,"99SZyjVxEeW6RApRXdjJPw","jLzPGQAmEeabYhLNZ2H1QQ",1,2016-04-13 15:21:37.862
cc348a098a599643b005dac85b8e94c8cc64a4b6,"99SZyjVxEeW6RApRXdjJPw","gNJTGg6sEea63hJ3Ni_BAw",1,2016-04-30 18:26:56.577
bea24dfc80b39b27a850bbd2c528d124dfb7ea30,"99SZyjVxEeW6RApRXdjJPw","gNJTGg6sEea63hJ3Ni_BAw",1,2016-04-30 08:57:37.563
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","c7ONdfBoEeWK_Q7eN25hdw",1,2016-03-24 06:37:22.59
7d1514f61c47bc1fdd79498ac5de3c73c152546d,"99SZyjVxEeW6RApRXdjJPw","0gxm-_hIEeWqpApEWVJglQ",1,2016-04-08 14:26:57.01
4bc0e35afd57eb38a2299ab64b6cb9ea4bc295aa,"99SZyjVxEeW6RApRXdjJPw","eMpJoAr_EeaqFhJWgHcbtw",1,2016-06-23 07:35:31.363
2e83cea3855e68caec5e999ce06ee4d58e2326e7,"99SZyjVxEeW6RApRXdjJPw","eMpJoAr_EeaqFhJWgHcbtw",0,2016-04-25 19:45:26.365
2e83cea3855e68caec5e999ce06ee4d58e2326e7,"99SZyjVxEeW6RApRXdjJPw","eMpJoAr_EeaqFhJWgHcbtw",1,2016-04-25 19:45:25.365
dd9a2d12db00f5270784fe27b42910a08104f330,"99SZyjVxEeW6RApRXdjJPw","eMpJoAr_EeaqFhJWgHcbtw",1,2016-05-04 03:19:27.125
6c3b2d218becc0fdcac9063050c3744283d3b95f,"99SZyjVxEeW6RApRXdjJPw","eMpJoAr_EeaqFhJWgHcbtw",1,2016-06-02 16:11:20.243
fe60a05847a372f1ec73ecb634c8cd0a836527c9,"99SZyjVxEeW6RApRXdjJPw","eMpJoAr_EeaqFhJWgHcbtw",1,2016-05-01 15:48:24.199
7d3bc40f98b9afca456ee1c11dcf4ef41809b3be,"99SZyjVxEeW6RApRXdjJPw","eMpJoAr_EeaqFhJWgHcbtw",1,2016-06-25 15:53:16.206
75620198b60fc34fc6fffd64bfc62b3cbe40d812,"99SZyjVxEeW6RApRXdjJPw","eMpJoAr_EeaqFhJWgHcbtw",1,2016-06-15 15:57:20.289
356715a2a6fc415b0d47f5b146b0b009dd1bfe6d,"99SZyjVxEeW6RApRXdjJPw","eMpJoAr_EeaqFhJWgHcbtw",1,2016-05-16 22:21:42.513
d28f091c79b20874b3b66b1c82e8eb7d9da1e956,"99SZyjVxEeW6RApRXdjJPw","eMpJoAr_EeaqFhJWgHcbtw",1,2016-05-16 15:03:14.711
d28f091c79b20874b3b66b1c82e8eb7d9da1e956,"99SZyjVxEeW6RApRXdjJPw","eMpJoAr_EeaqFhJWgHcbtw",0,2016-06-17 07:34:39.75
6ca09c340e4f7574ab87c56bbf33e8c38ebe6573,"99SZyjVxEeW6RApRXdjJPw","eMpJoAr_EeaqFhJWgHcbtw",1,2016-06-06 18:47:00.727
bea24dfc80b39b27a850bbd2c528d124dfb7ea30,"99SZyjVxEeW6RApRXdjJPw","Cg52jA5uEeawWRJ2-Hqumw",1,2016-04-30 08:14:29.415
beabe353108996878f60246d098c825f90f2e6fc,"99SZyjVxEeW6RApRXdjJPw","rM15oPOSEeWB9gr2ttYzXQ",1,2016-03-27 19:26:42.077
aa61de94657760bda229d13249a4db92bacbd094,"99SZyjVxEeW6RApRXdjJPw","IkClC-_hEeWWORKcDoY1lQ",1,2016-04-06 04:25:38.399
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","6I2m1v3FEeWu1Q5gvOuhYQ",1,2016-04-08 22:18:53.543
d36c362da40c175d99c0fb2ae8dbb75e6251f746,"99SZyjVxEeW6RApRXdjJPw","6I2m1v3FEeWu1Q5gvOuhYQ",1,2016-04-16 21:23:47.451
146b198edcc6dddd2a039a9c12f4856a2004c819,"99SZyjVxEeW6RApRXdjJPw","6I2m1v3FEeWu1Q5gvOuhYQ",1,2016-04-09 12:17:12.77
6de60a60add2d1417f5290847cc2d226d5302ab6,"99SZyjVxEeW6RApRXdjJPw","j0x6aQsDEeamMA4cfDGJIw",1,2016-04-26 10:13:44.908
958e31650db7e044db167e4d511eea5a5ebee126,"99SZyjVxEeW6RApRXdjJPw","j0x6aQsDEeamMA4cfDGJIw",1,2016-04-25 18:22:46.647
6ff0a31ba5ebb67e52ac1509984785fc4e0ad2a7,"99SZyjVxEeW6RApRXdjJPw","j0x6aQsDEeamMA4cfDGJIw",1,2016-04-26 02:13:22.905
8f9950cb895d649864081ea35478eacf9016b579,"99SZyjVxEeW6RApRXdjJPw","j0x6aQsDEeamMA4cfDGJIw",1,2016-04-30 19:07:08.544
65a0e6332fd5369d92869f79e34af62b7a894514,"99SZyjVxEeW6RApRXdjJPw","j0x6aQsDEeamMA4cfDGJIw",1,2016-04-26 11:56:15.988
38d7cc49bb2f3a13b55af9f19a52eb05742e818d,"99SZyjVxEeW6RApRXdjJPw","GUknGwQuEeawFQ5rY6ZGGQ",1,2016-04-18 02:16:23.677
35b90de86c7237d5c3527899b78d701343fbf0d7,"99SZyjVxEeW6RApRXdjJPw","EY_yyfhAEeWnyw45DXyCTw",1,2016-04-10 00:49:04.695
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","GUknGwQuEeawFQ5rY6ZGGQ",1,2016-05-02 05:09:41.842
