ualberta_discussions_user_id,course_id,discussion_question_id,discussion_question_vote_value,discussion_question_vote_ts
62f2ccc73809aacc817b0853f6d8aac75c6e6cad,"99SZyjVxEeW6RApRXdjJPw","GUknGwQuEeawFQ5rY6ZGGQ",1,2016-05-04 20:04:07.818
4a53a21cae1cae164486b91ebf5a16023401649f,"99SZyjVxEeW6RApRXdjJPw","GUknGwQuEeawFQ5rY6ZGGQ",1,2016-04-26 16:25:27.977
cd7a04e6aa4e23d9c26c615e63de612652b7544d,"99SZyjVxEeW6RApRXdjJPw","p16UPDrfEeaQYwrcKTQWAQ",1,2016-06-25 17:18:00.464
6ff0a31ba5ebb67e52ac1509984785fc4e0ad2a7,"99SZyjVxEeW6RApRXdjJPw","GUknGwQuEeawFQ5rY6ZGGQ",1,2016-04-26 15:54:30.016
a9796d8dcc9f104a593933c37a3206294842dc3a,"99SZyjVxEeW6RApRXdjJPw","GUknGwQuEeawFQ5rY6ZGGQ",1,2016-04-17 00:09:48.658
5ee214b26b3b3693185eefe052a4363a39e63863,"99SZyjVxEeW6RApRXdjJPw","GUknGwQuEeawFQ5rY6ZGGQ",1,2016-04-21 23:35:40.158
6de60a60add2d1417f5290847cc2d226d5302ab6,"99SZyjVxEeW6RApRXdjJPw","GUknGwQuEeawFQ5rY6ZGGQ",1,2016-05-02 06:43:43.614
bea24dfc80b39b27a850bbd2c528d124dfb7ea30,"99SZyjVxEeW6RApRXdjJPw","GUknGwQuEeawFQ5rY6ZGGQ",1,2016-05-07 17:27:56.183
4bf547da3825a4074b7d575eba0514cbae2d1f46,"99SZyjVxEeW6RApRXdjJPw","GUknGwQuEeawFQ5rY6ZGGQ",1,2016-05-08 02:54:58.559
57f8387d5fa450af6dfa638a661d63822c69bec4,"99SZyjVxEeW6RApRXdjJPw","zhHoqjMnEealng5zBIyoKQ",1,2016-06-15 21:27:32.30
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","alMAKf98EeWS4Ar9qFG8UQ",1,2016-04-12 07:51:48.329
9c545140ddfd04517d924377ab3c40a54cc7c9f6,"99SZyjVxEeW6RApRXdjJPw","ZapkwfFjEeWkUAr_DMJ5Lw",1,2016-03-27 09:27:57.235
9c545140ddfd04517d924377ab3c40a54cc7c9f6,"99SZyjVxEeW6RApRXdjJPw","Mo1-y_FBEeWPKQpBKpg03Q",1,2016-03-27 09:28:28.897
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","uhdi3fRvEeWi3hK4t5iOYw",1,2016-03-28 11:06:47.247
043e421e16f4ba10ff7475b0b5e0537394f34804,"99SZyjVxEeW6RApRXdjJPw","oCA7WA8XEea63hJ3Ni_BAw",1,2016-05-01 08:07:03.60
4a53a21cae1cae164486b91ebf5a16023401649f,"99SZyjVxEeW6RApRXdjJPw","oCA7WA8XEea63hJ3Ni_BAw",1,2016-05-02 13:00:36.043
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","qPp3-gDgEea4QQ6KgOwBaQ",1,2016-04-14 10:41:48.969
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","qPp3-gDgEea4QQ6KgOwBaQ",0,2016-04-14 10:41:47.261
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","qPp3-gDgEea4QQ6KgOwBaQ",1,2016-04-14 09:07:27.237
1dd040ecec4640dd9cb7aa7512cb32b9dd48a078,"99SZyjVxEeW6RApRXdjJPw","sp_f-QrhEeay7RIMsC5_hw",1,2016-04-25 19:47:28.124
1dd040ecec4640dd9cb7aa7512cb32b9dd48a078,"99SZyjVxEeW6RApRXdjJPw","sp_f-QrhEeay7RIMsC5_hw",1,2016-04-25 19:47:28.377
1dd040ecec4640dd9cb7aa7512cb32b9dd48a078,"99SZyjVxEeW6RApRXdjJPw","sp_f-QrhEeay7RIMsC5_hw",1,2016-04-25 19:47:28.31
1dd040ecec4640dd9cb7aa7512cb32b9dd48a078,"99SZyjVxEeW6RApRXdjJPw","sp_f-QrhEeay7RIMsC5_hw",1,2016-04-25 19:47:27.73
1dd040ecec4640dd9cb7aa7512cb32b9dd48a078,"99SZyjVxEeW6RApRXdjJPw","sp_f-QrhEeay7RIMsC5_hw",1,2016-04-25 19:47:27.405
1dd040ecec4640dd9cb7aa7512cb32b9dd48a078,"99SZyjVxEeW6RApRXdjJPw","sp_f-QrhEeay7RIMsC5_hw",1,2016-04-25 19:47:28.248
beabe353108996878f60246d098c825f90f2e6fc,"99SZyjVxEeW6RApRXdjJPw","8mPuMfA7EeWlJhJpbKSYeQ",1,2016-03-22 14:52:43.831
a0fa7d3a0e76f28b4e24fda70e779946908709d2,"99SZyjVxEeW6RApRXdjJPw","8mPuMfA7EeWlJhJpbKSYeQ",0,2016-03-22 18:34:12.613
a0fa7d3a0e76f28b4e24fda70e779946908709d2,"99SZyjVxEeW6RApRXdjJPw","8mPuMfA7EeWlJhJpbKSYeQ",1,2016-03-22 18:31:12.527
a0fa7d3a0e76f28b4e24fda70e779946908709d2,"99SZyjVxEeW6RApRXdjJPw","8mPuMfA7EeWlJhJpbKSYeQ",1,2016-03-22 18:34:13.668
80d125ff88c38e587f965562dbcd00c25773fb27,"99SZyjVxEeW6RApRXdjJPw","8mPuMfA7EeWlJhJpbKSYeQ",1,2016-03-23 09:51:06.318
6f8900fe2d853cb7f41a1d005a7f52d5b133911f,"99SZyjVxEeW6RApRXdjJPw","AXtdVzDYEeaoXg7YgQ2Cfw",1,2016-06-15 18:01:48.241
4a53a21cae1cae164486b91ebf5a16023401649f,"99SZyjVxEeW6RApRXdjJPw","WADEyQ2HEeaSqwpdV4Ekkw",1,2016-04-29 17:30:36.138
a68fe6837396b81ccab5a74aa30d235ebb5317d9,"99SZyjVxEeW6RApRXdjJPw","WADEyQ2HEeaSqwpdV4Ekkw",1,2016-04-29 20:31:54.066
d0364da043a5fe6de298986b916ce1eb11498887,"99SZyjVxEeW6RApRXdjJPw","s6t0MS7yEeakfw5ltszKlw",1,2016-06-12 13:05:35.631
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","SOjO8vUlEeWPyw7tSN6RVw",1,2016-03-29 07:09:58.106
62f2ccc73809aacc817b0853f6d8aac75c6e6cad,"99SZyjVxEeW6RApRXdjJPw","SOjO8vUlEeWPyw7tSN6RVw",1,2016-03-29 05:53:21.497
27e706001a8958deaf6c1bf5aab3affb0f695ece,"99SZyjVxEeW6RApRXdjJPw","-YNtjTd1EeaxJQoGVWGSvQ",1,2016-06-22 17:08:04.93
0f64436d2f254c758088c19692700246ebe9f08a,"99SZyjVxEeW6RApRXdjJPw","SOjO8vUlEeWPyw7tSN6RVw",1,2016-03-29 19:52:19.509
f7939115d263308380a6abdc4c6df47a96b63ff5,"99SZyjVxEeW6RApRXdjJPw","SOjO8vUlEeWPyw7tSN6RVw",1,2016-03-29 15:32:43.012
38d7cc49bb2f3a13b55af9f19a52eb05742e818d,"99SZyjVxEeW6RApRXdjJPw","E_5d-fFrEeWPKQpBKpg03Q",1,2016-03-24 03:03:29.412
09496afbb7d49e39d2853bf4d6e66985e6c73021,"99SZyjVxEeW6RApRXdjJPw","mewYU_UlEeWhbg4BpFa_-Q",1,2016-03-29 12:48:48.106
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","sfRHO_aeEeWhbg4BpFa_-Q",1,2016-04-04 22:22:08.153
091928349e2c2b54fd907defc055f242cd9b8eb3,"99SZyjVxEeW6RApRXdjJPw","Y3HIgBufEeawBQpBGS9q9w",1,2016-06-02 07:55:48.656
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","GJIFNgLOEeagVwrGhMvzTw",1,2016-04-15 23:01:59.267
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","GJIFNgLOEeagVwrGhMvzTw",0,2016-04-15 23:03:13.493
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","GJIFNgLOEeagVwrGhMvzTw",1,2016-04-15 23:03:14.907
c681cd4fb5ecdebdf7bfd4687bdd11c1849d8867,"99SZyjVxEeW6RApRXdjJPw","WdMvtP8qEeWZDQ5TnbLmpw",1,2016-04-14 21:35:50.858
3d44198d3c4f6ffa1f2d93a0f9759a8c7ce91e5d,"99SZyjVxEeW6RApRXdjJPw","4DdsbfXBEeWPyw7tSN6RVw",1,2016-03-30 14:04:43.612
7c999926a0a0c08998f278004358819c0be89d18,"99SZyjVxEeW6RApRXdjJPw","4DdsbfXBEeWPyw7tSN6RVw",1,2016-04-02 14:16:10.858
413267be389cc210ac8e79109a47abf6b32e8a59,"99SZyjVxEeW6RApRXdjJPw","L0MSQR0sEea7ohIwwrERow",1,2016-05-19 04:15:56.406
438bcfc979afe566ee00c281226e8b2d633a362a,"99SZyjVxEeW6RApRXdjJPw","lrq6TRmVEea2HQ7RJsoMiQ",1,2016-05-19 23:05:39.26
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","lW01gPKREeWlJhJpbKSYeQ",1,2016-04-05 19:03:38.682
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","lW01gPKREeWlJhJpbKSYeQ",0,2016-04-03 03:41:09.615
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","lW01gPKREeWlJhJpbKSYeQ",1,2016-04-03 03:39:35.438
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","lW01gPKREeWlJhJpbKSYeQ",0,2016-04-05 19:03:42.13
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","lW01gPKREeWlJhJpbKSYeQ",1,2016-04-05 19:03:43.355
004a843b120ec60af81b1d43a788730e91e46fe6,"99SZyjVxEeW6RApRXdjJPw","lW01gPKREeWlJhJpbKSYeQ",0,2016-03-29 01:37:09.642
004a843b120ec60af81b1d43a788730e91e46fe6,"99SZyjVxEeW6RApRXdjJPw","lW01gPKREeWlJhJpbKSYeQ",1,2016-03-29 01:36:43.953
004a843b120ec60af81b1d43a788730e91e46fe6,"99SZyjVxEeW6RApRXdjJPw","lW01gPKREeWlJhJpbKSYeQ",1,2016-03-29 01:37:11.479
146b198edcc6dddd2a039a9c12f4856a2004c819,"99SZyjVxEeW6RApRXdjJPw","8bonfAxzEeaxsBIihWq87Q",1,2016-04-27 19:03:29.797
958e31650db7e044db167e4d511eea5a5ebee126,"99SZyjVxEeW6RApRXdjJPw","8bonfAxzEeaxsBIihWq87Q",1,2016-04-29 13:49:19.882
d042dc486aff1f3ede8c8a023ffc51558fb452b0,"99SZyjVxEeW6RApRXdjJPw","8bonfAxzEeaxsBIihWq87Q",1,2016-04-28 19:28:28.938
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","wVvmNAjvEeatoxIqWXQc8Q",1,2016-04-24 10:16:16.813
3c47649e83c9fd4f16abefcdeaa0a711dfd01105,"99SZyjVxEeW6RApRXdjJPw","znEH5_89EeWlQw7xlSHNnQ",1,2016-04-10 20:17:18.506
2af8e71a1e975eccd268f9b956409b43fff1f541,"99SZyjVxEeW6RApRXdjJPw","LTOqCPTVEeWfohJ0hvQveQ",1,2016-03-28 14:44:14.003
bfa8e54b288d5172ccf4c039d5a83dab8ec0fd09,"99SZyjVxEeW6RApRXdjJPw","LTOqCPTVEeWfohJ0hvQveQ",1,2016-04-03 03:44:45.338
c800ae9ca7bccac81d829d385f1c3f228f665fce,"99SZyjVxEeW6RApRXdjJPw","LTOqCPTVEeWfohJ0hvQveQ",1,2016-03-28 12:45:28.551
62f2ccc73809aacc817b0853f6d8aac75c6e6cad,"99SZyjVxEeW6RApRXdjJPw","LTOqCPTVEeWfohJ0hvQveQ",1,2016-03-29 05:52:04.394
1a67721033784619f9566498348390873c8f4c1b,"99SZyjVxEeW6RApRXdjJPw","LTOqCPTVEeWfohJ0hvQveQ",1,2016-04-02 16:11:30.845
0b6155f11b5edccab7a0e655818e6137671a1b4a,"99SZyjVxEeW6RApRXdjJPw","LTOqCPTVEeWfohJ0hvQveQ",1,2016-04-09 16:30:50.628
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","RX7pHQgREeapThKxDflszw",1,2016-04-24 10:16:33.273
a7030d294ea82182b9d63faa71ecded636674636,"99SZyjVxEeW6RApRXdjJPw","RX7pHQgREeapThKxDflszw",1,2016-04-25 00:32:16.672
eca453e58264b7cf8ed10de5d650a5e1b7507fc8,"99SZyjVxEeW6RApRXdjJPw","p3A8PvqgEeW6Zw7gOA-Tyw",1,2016-04-15 02:18:21.191
e9787c4aadb4eaba0486789253a55da8fab8c733,"99SZyjVxEeW6RApRXdjJPw","p3A8PvqgEeW6Zw7gOA-Tyw",1,2016-04-09 14:58:39.344
8449eb049cf23b58beb6c9cf069b1b66764c9881,"99SZyjVxEeW6RApRXdjJPw","p3A8PvqgEeW6Zw7gOA-Tyw",1,2016-04-04 20:20:43.706
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","p3A8PvqgEeW6Zw7gOA-Tyw",1,2016-04-14 09:06:12.904
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","9n_Ylv5fEeWS4Ar9qFG8UQ",1,2016-04-11 09:47:38.422
831764f171d41cd6e808eb8bc8a02a58bf13bd1f,"99SZyjVxEeW6RApRXdjJPw","g8ZPnSEvEea0fgo0T3qZ0Q",1,2016-05-25 04:01:24.754
eca453e58264b7cf8ed10de5d650a5e1b7507fc8,"99SZyjVxEeW6RApRXdjJPw","km9L-_kIEeWEAhLOZ9BW_w",1,2016-04-15 02:16:28.707
09496afbb7d49e39d2853bf4d6e66985e6c73021,"99SZyjVxEeW6RApRXdjJPw","km9L-_kIEeWEAhLOZ9BW_w",1,2016-04-14 13:12:28.433
146b198edcc6dddd2a039a9c12f4856a2004c819,"99SZyjVxEeW6RApRXdjJPw","Nwi0Pw8BEeaZrBJIefqa4w",1,2016-05-01 12:15:43.974
7abcbe0892cb53bc380025873b7a6e743b2c2ccc,"99SZyjVxEeW6RApRXdjJPw","Nwi0Pw8BEeaZrBJIefqa4w",1,2016-05-01 18:21:24.068
35b90de86c7237d5c3527899b78d701343fbf0d7,"99SZyjVxEeW6RApRXdjJPw","RifCpDu8EeaQYwrcKTQWAQ",1,2016-06-27 01:45:49.383
10b58e5726aca57a86fecb62b9517d12a7a4a02b,"99SZyjVxEeW6RApRXdjJPw","4Ohv-e-LEeWFuw7QEATDpw",1,2016-03-24 06:38:07.657
