course_id,feedback_system,ualberta_feedback_user_id,feedback_category,feedback_text,feedback_ts
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",d50ae930eefa75e9d22f05d43dad3791d07c7231,"NPS_REASON","",2016-03-30 11:32:28.681
"99SZyjVxEeW6RApRXdjJPw","STAR",d50ae930eefa75e9d22f05d43dad3791d07c7231,"generic","Very good simulation of real software development activities.",2016-06-14 02:34:43.859
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",9b69f896e12083d9ec24b702985715325e51b50e,"NPS_REASON","It is interesting.",2016-04-07 22:14:26.02
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",aaec59e3ca7f26fb0ad8edbb66b3957cbb3bd3d6,"NPS_REASON","Very complete and interesting course both for approaching or mastering software product management!",2016-04-30 07:06:33.563
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",ff9d0d9e195b7a972639b5b46649e40ed48119e7,"NPS_REASON","",2016-03-29 05:34:42.213
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",59c8e525c04dd0599118ba66b80432eb1038c146,"NPS_REASON","",2016-03-28 18:37:15.394
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",5be7640074be250361b7f97cdd1dddb45d214894,"NPS_REASON","Great course ans awesome capstone project. Thanks Alberta University.",2016-04-10 16:41:40.017
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",5be7640074be250361b7f97cdd1dddb45d214894,"NPS_REASON","",2016-03-30 11:04:29.519
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",6774cd03b38324219bd4f2a406e3c796bac2c14e,"NPS_REASON","it's a great, quick way of getting some formality into SPM.",2016-04-03 18:49:55.137
"99SZyjVxEeW6RApRXdjJPw","STAR",995421128dbb25c921d779edd42958f7cd375f1a,"generic","Very thorough and reality-based! Loved the scenario-based training approach!",2016-03-26 16:33:49.935
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",2a1df313ec4bd1c0373851fe063d685fa6e45015,"NPS_REASON","the quality of the course",2016-04-20 08:26:52.005
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",2a1df313ec4bd1c0373851fe063d685fa6e45015,"NPS_REASON","quality of the course",2016-03-27 15:54:58.03
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",776db21e37f1d05f041f96dbf358e918be160d7d,"NPS_REASON","I learned a lot and the people behind this specialisation are great.",2016-05-04 10:46:39.232
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",f27825a0b9a8da8549527eb0ae44c2de9e63078f,"NPS_REASON","great content",2016-04-03 12:48:04.289
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",dc4fec099b9135f014bc62a0a40779d5327dc94e,"NPS_REASON","",2016-03-31 12:53:20.717
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",0554529d021709263c7b0b14f76935a4935b6d26,"NPS_REASON","Great class with useful information, very well presented.",2016-04-24 06:15:50.725
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",7bebe19f6e114bd97aec86006f5657a396399028,"NPS_REASON","",2016-03-27 14:09:12.739
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",b8322b7024208b5bb50f341b7509ff02476bf9c7,"NPS_REASON","",2016-04-04 02:46:58.786
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",f94ad9ccc3d39bf92d4dcd7e77db2fd9ee03509a,"NPS_REASON","Amazing and very helpful the course!",2016-04-13 09:52:57.397
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",f94ad9ccc3d39bf92d4dcd7e77db2fd9ee03509a,"NPS_REASON","",2016-03-28 08:28:13.748
"99SZyjVxEeW6RApRXdjJPw","STAR",f94ad9ccc3d39bf92d4dcd7e77db2fd9ee03509a,"generic","Amazing and very helpful the course!",2016-04-13 11:36:03.074
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",2d81bc9d66f3a12b3ab51a6b9cbafb9b47ed47ef,"NPS_REASON","Learning a lot",2016-03-30 00:43:14.267
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",bedd0897c97a29704ebe2c668e4a0d3d4119f704,"NPS_REASON","",2016-03-30 19:31:54.802
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",98644c4d14f900e02ece716f98522876cc2ad550,"NPS_REASON","Value",2016-03-30 03:54:22.326
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",ff189d5ca8172399678154ba1a5bb2c8141c096d,"NPS_REASON","Great course!",2016-04-23 14:33:19.443
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",ff189d5ca8172399678154ba1a5bb2c8141c096d,"NPS_REASON","",2016-03-28 04:44:08.083
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",40dbc3651eac8d74c7153eae05215e792363302e,"NPS_REASON","Its awesome.",2016-03-27 12:02:50.508
"99SZyjVxEeW6RApRXdjJPw","STAR",40dbc3651eac8d74c7153eae05215e792363302e,"generic","Awesome practical experience. Wonderful.",2016-03-22 08:46:13.111
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",832be4df6bdd650914b9904e82b0e3c570b51da4,"NPS_REASON","",2016-03-31 10:10:05.694
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",32de7c6b478dc7d96fb7462122a4609fc2eadfa3,"NPS_REASON","",2016-03-29 11:10:08.22
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",52e54c8e81dc9851629e55d4aec13fd59b198bf8,"NPS_REASON","",2016-03-28 09:06:23.892
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",5606ac915fec22e4ec7c894632002b8e0faf44fb,"NPS_REASON","G",2016-05-04 07:06:35.487
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",dbdb0480efcc65511249fb56a300909469ba222f,"NPS_REASON","Good learning experience, bringing the theory from the previous courses into action. I like the extensive use of peer reviews.",2016-04-02 11:58:15.454
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",c2455adea47d17777b880fcabe785981d4bc3591,"NPS_REASON","completeness",2016-04-27 23:09:35.504
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",823c07b370d3d3034c493f544530c11f608988fa,"NPS_REASON","the interactive simulation for the capstone is so awesome i wish somehow i can download it for my own future reference..",2016-04-29 00:28:03.439
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",823c07b370d3d3034c493f544530c11f608988fa,"NPS_REASON","The materials are great but gosh the assesments is made so easy that i literally don't have to study to pass it, what's the point? Bet my retention of actual knowledge after this SPM specialisation will be quite low, because i'mt not challenged to know it by heart. The only attraction is get to put this on LinkedIn quite easily.",2016-04-03 13:17:30.947
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",11744a320535fa071dd37d0463bbe8f7420745d2,"NPS_REASON","The content is very useful. I was able to implement what I learned in my job.",2016-04-24 21:31:36.353
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",fd254424b72592bc00e1ec8b707f778a5ed45223,"NPS_REASON","",2016-04-02 09:12:00.565
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",eadb518afde9fd3198031129a19e2f4a16483f10,"NPS_REASON","Good course.",2016-05-04 06:59:04.24
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",eadb518afde9fd3198031129a19e2f4a16483f10,"NPS_REASON","",2016-04-01 18:22:12.35
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",76dc14739e959f0c2b22c6207596ea3463faa977,"NPS_REASON","lots of good knowledge",2016-05-02 14:01:14.936
"99SZyjVxEeW6RApRXdjJPw","STAR",c3dd4b75021a6b62a1c91adb80edd837042b8f16,"generic","Capstone was very well put together and by far the highlight of the course! Amazing job by the course developers to create such an interactive finale to the course that brought together all the concepts into a real world simulation!",2016-04-11 00:19:10.224
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",191de34e5bc8b078862254d79c7f527134320073,"NPS_REASON","",2016-04-03 02:09:04.126
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",1acde376566be41fb613726846f2d27e6165c1d1,"NPS_REASON","helpful",2016-04-02 06:58:23.629
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",f2276c24864a82117abebba900fd7da0a25406e3,"NPS_REASON","Hands on demonstration of Agile methodology",2016-04-27 15:17:36.838
"99SZyjVxEeW6RApRXdjJPw","STAR",b714f5b91c87b47595f9605db88d4f7d8617ba06,"generic","Excellent practical projects. Well run and great interactive tools.",2016-05-01 07:46:12.23
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",285d4f5a4753f8a819eecaee27e8e548c89b0f02,"NPS_REASON","Well organised and interesting content",2016-04-01 19:42:45.952
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",0d85d0f7f4805934f61fb04165638a2878fb98a0,"NPS_REASON","The assignments were rather easy if you knew what was actually asked for and peer reviews rather had medium quality since other learners just rush through. Also the time used for the whole course was at least 40-50% more than suggested.",2016-05-02 08:50:41.292
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",0d85d0f7f4805934f61fb04165638a2878fb98a0,"NPS_REASON","Oh, I thought you meant the specialization, since as this is the capstone, I don't consider it a project. How can I give a score that early into the capstone!?",2016-03-25 19:06:03.681
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",4a0d9c25d3d8e3fe0b319aa0e1840255bb06ceb4,"NPS_REASON","great job so far",2016-04-04 00:12:56.435
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",f034d844fbeec2fc2ba54f67232cea57daad75e4,"NPS_REASON","",2016-04-04 17:28:31.821
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",a2c6b4e978f04fde189489b5ad776310c82e3a40,"NPS_REASON","Quizes and task are usually not clear. They can be interpreted in different ways. Examples provided are ok, but amount of them is low and they constantly are being repeated.",2016-03-29 08:26:21.339
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",932bd67614e1cf33fca36c9baafa2c11c4229bc6,"NPS_REASON","The way the university appraoched the teaching.",2016-05-01 23:41:36.183
"99SZyjVxEeW6RApRXdjJPw","STAR",932bd67614e1cf33fca36c9baafa2c11c4229bc6,"generic","Exellent Capstone by simulating a problem and working in a solution of what was learned over the past several months.",2016-05-01 23:47:02.448
"99SZyjVxEeW6RApRXdjJPw","STAR",f4c2c92532473052d09a75bcd81cef25ca7aca12,"generic","Well planned and with exciting activities, the capstone was a great final step for the course!",2016-05-12 12:11:30.781
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",1ba8787cbe2c8eac1952ca016c76bbf3fd0fac86,"NPS_REASON","",2016-04-02 16:44:43.846
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",38a349cdace59541d2f924563173d29ad09b4716,"NPS_REASON","Comprehension and universality!",2016-03-28 08:12:23.391
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",a8d2b6f94e01f2fc3b7afa2f5d3fedece58165e6,"NPS_REASON","help me to undestand all content.",2016-03-25 01:44:29.83
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",782a750d330766a661d26371b92dafe1a7a2c148,"NPS_REASON","Trata temas importantes de manera concreta, temas con los que un profesional de software se enfrenta muy a menudo.",2016-05-04 20:48:00.469
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",782a750d330766a661d26371b92dafe1a7a2c148,"NPS_REASON","La especialización ofrece una visión del desarrollo de software enfocado a metodologías agiles, de manera rápida y precisa.",2016-03-30 04:21:02.114
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",d1a9292dd2da21af1ca308339053a95b2db225c8,"NPS_REASON","I learned a lot from this specialization. The material was of high quality and well organized.",2016-05-18 09:00:21.181
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",4ad8b3ab98f4f7d07cac178b7513fcb9c180d932,"NPS_REASON","Good organized",2016-04-02 21:36:16.683
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",3bf5484f58dc0f45932d2767ba22b8c0f94f9cad,"NPS_REASON","The material is well-constructed, coherent, and provides a great way to build software product management skills.",2016-04-02 13:58:31.491
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",f7c1dd3e023a406c5e315e06e02413e0acfb8580,"NPS_REASON","is awesome",2016-03-31 23:00:24.985
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",97606576e086df0acdfbb320a135ee4ae44d335e,"NPS_REASON","crecimiento profesional",2016-05-01 20:55:50.313
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",6389c9a453d972785fa30fccc2a078f79fdab9e1,"NPS_REASON","",2016-04-05 21:48:58.842
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",85d5df9077b7619f072e6bd8d42aff9170dfe0b7,"NPS_REASON","Lots of easily digestible content presented in a fun and engaging way.",2016-03-27 17:48:03.787
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",55683f0edcc9966a73a514a752a965774da5adb9,"NPS_REASON","",2016-03-28 10:41:42.269
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",a50d7eddd8a790c01aa4bd94039ed1f8c04d1042,"NPS_REASON","",2016-03-27 08:25:56.787
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",44ea5baf8f18a38d32da7ddcb0548cf65154fcc3,"NPS_REASON","I like it.",2016-05-01 01:21:24.926
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",44ea5baf8f18a38d32da7ddcb0548cf65154fcc3,"NPS_REASON","content",2016-03-28 23:20:59.001
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",d629376f2c3a88e2fd7ee4defd6d570a6621f1b7,"NPS_REASON","its really helpful for a software developer",2016-04-04 17:13:51.017
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",aca2c9867ebe011b3f8cddfe728fbcffdacc3e3e,"NPS_REASON","",2016-04-03 17:33:48.902
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",3d409ffd251b140031f65ff769613afea24cd940,"NPS_REASON","",2016-03-28 20:17:43.008
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",cb8ae76054c5073ee01f533e59bb3a46b47fc03c,"NPS_REASON","very good preparation and very close to reality. good job",2016-04-01 09:45:00.153
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",459fab50c89a20b04a426b6bef015c38991e4f83,"NPS_REASON","Interest and commitment is the most important reason for my score.",2016-04-28 15:02:43.339
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",ca569828f3ef5b96a84b43246f5a2fda09f99016,"NPS_REASON","Good amount of info. Cheaper than many other comparable courses.",2016-03-31 21:41:18.719
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",82ae86199c245791fc1ee12b853669e8f848af87,"NPS_REASON","I think this course has been very useful to me",2016-03-30 16:15:42.783
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",a8a9c17a6c5fb4245ae46ec6f04bec7e5f4c4df4,"NPS_REASON","",2016-04-04 08:58:51.379
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",53f3187b08c24a6992f10fc32ac897cf419a1c35,"NPS_REASON","quality of the content",2016-05-03 05:23:21.42
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",53f3187b08c24a6992f10fc32ac897cf419a1c35,"NPS_REASON","quality",2016-04-01 13:48:35.267
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",ef6f8854a9be40fdbfbe1994fb3cf9199ed096e1,"NPS_REASON","Awesome resources",2016-04-20 10:21:27.441
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",ef6f8854a9be40fdbfbe1994fb3cf9199ed096e1,"NPS_REASON","",2016-03-29 09:48:37.597
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",a9be8bb14545924117ab4e88ec717d6405c83daf,"NPS_REASON","It is a simulated project, and it would give a good idea of what is like to work on a project to someone new to this kind of job",2016-05-19 18:38:00.709
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",7103b032d8716bd9e85ed5646e5b45b455e30121,"NPS_REASON","NA",2016-04-06 14:14:47.112
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",6e268ded726e1e8c1bf8697e2d3cea0b5355c3d5,"NPS_REASON","Content provided was great, instructors were great, everything was awesome! Thank you Coursera!",2016-04-30 18:55:01.694
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",6e268ded726e1e8c1bf8697e2d3cea0b5355c3d5,"NPS_REASON","",2016-03-22 15:29:54.994
"99SZyjVxEeW6RApRXdjJPw","STAR",6e268ded726e1e8c1bf8697e2d3cea0b5355c3d5,"generic","Great experience! You'll learn a lot!",2016-07-15 17:05:34.377
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",fdd56a6640f01328df261ecef6aadb9fb9a47c4b,"NPS_REASON","There are no courses out there for this subject.",2016-04-28 12:31:13.608
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",f9aeabfcfa9c3e791ce12a8da2462c459d696e6d,"NPS_REASON","",2016-04-03 21:18:05.197
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",27302f2b0dfe226e3f10c6397bf9e8e2c4a59544,"NPS_REASON","Complet.",2016-04-01 21:55:22.846
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",4b854b5d0407f99f1cfa9e582967e983bb7cbaec,"NPS_REASON","Well taught and comprehensive course",2016-04-27 08:49:02.103
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",9a6b575019f62bcae7df47aa89c3c6955fd78618,"NPS_REASON","",2016-04-04 20:05:06.465
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",3554645427ff0b3e3ff3feea9a8dd8467d246113,"NPS_REASON","",2016-03-23 20:29:05.38
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",4b3841facdfab037a14df5522cd499ab7c7f5abd,"NPS_REASON","",2016-03-31 19:40:27.366
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",dd02e13c654e09f54674bea021b805cce69f1c36,"NPS_REASON","",2016-03-28 20:24:30.156
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",fbc111caddf1706622794b95ebf290401cf4aff1,"NPS_REASON","qualité du cours",2016-04-02 08:05:50.128
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",5003bdafeb000a565cced71c92dd0219dfb5fc4d,"NPS_REASON","",2016-03-29 18:44:56.79
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",6343d097cce9f3362acd509bbad953614959f49c,"NPS_REASON","I already paid for the course. I don't want other people think it's a waste lol",2016-03-27 02:54:56.453
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",e2f8414221a78fbb226118281942a24300163010,"NPS_REASON","",2016-04-04 02:35:43.431
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",eaddc522d656daf7814f5e2765044c2acd482577,"NPS_REASON","",2016-03-28 12:37:01.531
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",7047d55ee14e1b16434e6ac5f0257cf7de358986,"NPS_REASON","It is very well structured, excellent and relevant content, and has great instructors.",2016-03-30 11:23:02.724
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",78df4876e2ad428a0d5591969a6fa746a7ed5fbd,"NPS_REASON","",2016-03-24 03:26:21.518
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",eb3de082bd9d9ad5b7095d0559e93f7b39d46e0b,"NPS_REASON","I've found this course very useful to become familiar with software product management and understand whole process from the start",2016-03-26 18:31:08.562
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",e0f236a8a31be6bd078fd853835e68f8d77b24e9,"NPS_REASON","I learned a lot",2016-04-26 17:14:20.104
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",be5ef1ccacad8114db1249d83f9fe5daa16ce5fd,"NPS_REASON","I'm just beginning the capstone and I don't know how valuable this will be for me yet. I also have no idea if this will help me get a job in product management or if any potential employers will recognize a coursera specialization as a desirable assest.",2016-04-01 21:40:07.944
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",22550fb6f0e1634eb910769e43d8b00bdcf3b878,"NPS_REASON","",2016-03-24 12:28:32.191
"99SZyjVxEeW6RApRXdjJPw","STAR",96e0ca3767011aad400522b2e3baf70eac76318a,"generic","Awesome course!",2016-04-20 14:04:30.766
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",5ec85e4fd1961efcb9250b05b2bcf1ddae16c960,"NPS_REASON","The teachings are amazing. Taking you from a novice to a seasoned SPM.",2016-03-28 11:53:16.206
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",b590a6b1a1b27d504363c13b64d5bf88257179e3,"NPS_REASON","Great Simulation. Thank you!",2016-04-24 12:18:28.827
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",ba4a69dc1d2c0f423f9ac53f817d54e2eb707fe3,"NPS_REASON","Has helped me a lot",2016-03-21 23:40:16.955
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",bf187642e6d8841d7ab95dc8a9ec596e4e43e07d,"NPS_REASON","",2016-04-01 19:35:06.39
"99SZyjVxEeW6RApRXdjJPw","NPS_END_OF_COURSE",3e40842af5518464dfb704c6b11c244755e9ea4f,"NPS_REASON","It's useful and well-structured course on Software Product Management.",2016-04-27 04:28:34.686
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",3e40842af5518464dfb704c6b11c244755e9ea4f,"NPS_REASON","It's probably one of the best and solid collection of knowledge about Product Management based on Agile principles I've met hitherto",2016-03-31 05:29:00.296
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",7c660f41ade308e3cb299478dbd0357ee72684ae,"NPS_REASON","Good",2016-03-27 11:12:33.662
"99SZyjVxEeW6RApRXdjJPw","NPS_FIRST_WEEK",0985abe2da4ae3f626155074c7e5ea78faeb54b6,"NPS_REASON","",2016-04-02 09:55:55.14
