course_id,ualberta_feedback_user_id,feedback_system,feedback_rating,feedback_max_rating,feedback_ts
"99SZyjVxEeW6RApRXdjJPw",0d85d0f7f4805934f61fb04165638a2878fb98a0,"NPS_END_OF_COURSE",5,10,2016-05-02 08:50:41.292
"99SZyjVxEeW6RApRXdjJPw",0d85d0f7f4805934f61fb04165638a2878fb98a0,"NPS_FIRST_WEEK",8,10,2016-03-25 19:06:03.681
"99SZyjVxEeW6RApRXdjJPw",5109d5bb746a7f5b030186c467c71a7043719eab,"NPS_END_OF_COURSE",9,10,2016-06-14 12:44:31.455
"99SZyjVxEeW6RApRXdjJPw",68cb25190dd7ac6d218177d2883bb963cdeaa8e5,"NPS_FIRST_WEEK",10,10,2016-04-04 16:59:03.178
"99SZyjVxEeW6RApRXdjJPw",68cb25190dd7ac6d218177d2883bb963cdeaa8e5,"STAR",5,5,2016-04-05 19:54:47.338
"99SZyjVxEeW6RApRXdjJPw",2a203b821dc19a598103f0f8ba15729f9501f7cf,"NPS_FIRST_WEEK",9,10,2016-03-28 00:40:01.876
"99SZyjVxEeW6RApRXdjJPw",1141bd27a81f4c57cd2fbb6ad1a7594cca3044e2,"NPS_END_OF_COURSE",9,10,2016-04-21 22:19:54.01
"99SZyjVxEeW6RApRXdjJPw",28dae8448326de1d785606fd93f834af3380be6e,"NPS_END_OF_COURSE",10,10,2016-06-27 01:06:08.957
"99SZyjVxEeW6RApRXdjJPw",a50027f5274455927c0862380588522ab634d9eb,"NPS_FIRST_WEEK",9,10,2016-05-29 21:09:17.272
"99SZyjVxEeW6RApRXdjJPw",7103b032d8716bd9e85ed5646e5b45b455e30121,"NPS_FIRST_WEEK",9,10,2016-04-06 14:14:47.112
"99SZyjVxEeW6RApRXdjJPw",c8f34b260ed9ef7dcca6d24663a289a18589af63,"NPS_FIRST_WEEK",10,10,2016-05-25 06:44:24.663
"99SZyjVxEeW6RApRXdjJPw",e1c9324c1294d8fe6ebec28996471665e1f2613a,"NPS_END_OF_COURSE",9,10,2016-04-27 02:04:56.115
"99SZyjVxEeW6RApRXdjJPw",6838e43cb857bffb92032de1533a7d8852366d09,"NPS_FIRST_WEEK",10,10,2016-04-04 04:51:22.145
"99SZyjVxEeW6RApRXdjJPw",1fe5a732c6aad044ad42b19474dc9118b79e9799,"NPS_END_OF_COURSE",10,10,2016-06-23 22:35:50.304
"99SZyjVxEeW6RApRXdjJPw",1fe5a732c6aad044ad42b19474dc9118b79e9799,"NPS_FIRST_WEEK",10,10,2016-05-30 02:56:02.36
"99SZyjVxEeW6RApRXdjJPw",63b1c86393490ad92e830e5e1806506e74f763fb,"STAR",5,5,2016-06-01 10:39:43.237
"99SZyjVxEeW6RApRXdjJPw",e0f236a8a31be6bd078fd853835e68f8d77b24e9,"NPS_END_OF_COURSE",10,10,2016-04-26 17:14:20.104
"99SZyjVxEeW6RApRXdjJPw",37128d7ce6f713fdf878414a2584d207dc3fa1a9,"NPS_END_OF_COURSE",10,10,2016-05-03 20:38:02.573
"99SZyjVxEeW6RApRXdjJPw",37128d7ce6f713fdf878414a2584d207dc3fa1a9,"STAR",5,5,2016-04-26 00:08:33.031
"99SZyjVxEeW6RApRXdjJPw",3554645427ff0b3e3ff3feea9a8dd8467d246113,"NPS_END_OF_COURSE",10,10,2016-04-21 10:13:13.969
"99SZyjVxEeW6RApRXdjJPw",3554645427ff0b3e3ff3feea9a8dd8467d246113,"NPS_FIRST_WEEK",10,10,2016-03-23 20:29:05.38
"99SZyjVxEeW6RApRXdjJPw",c2455adea47d17777b880fcabe785981d4bc3591,"NPS_END_OF_COURSE",8,10,2016-04-27 23:09:35.504
"99SZyjVxEeW6RApRXdjJPw",e884c7cdbc305cd5a9ec6c47bfa165985a386e76,"NPS_FIRST_WEEK",10,10,2016-03-29 15:45:19.027
"99SZyjVxEeW6RApRXdjJPw",5f7549ffc9f5f1be4e00f80d9896e06c0f78cd42,"STAR",5,5,2016-06-23 11:57:44.89
"99SZyjVxEeW6RApRXdjJPw",800d7ca6436aee8d7d63103cf50d687c84eed5da,"NPS_FIRST_WEEK",10,10,2016-05-29 20:12:30.841
"99SZyjVxEeW6RApRXdjJPw",800d7ca6436aee8d7d63103cf50d687c84eed5da,"STAR",5,5,2016-07-06 01:36:19.179
"99SZyjVxEeW6RApRXdjJPw",437c24c1c450e456a46bc23b96da9ddb13cdc26b,"NPS_FIRST_WEEK",8,10,2016-04-02 09:15:59.547
"99SZyjVxEeW6RApRXdjJPw",ba0120672df54c5d1649a1f07f42682c1a77f2fd,"NPS_END_OF_COURSE",9,10,2016-05-05 16:40:33.137
"99SZyjVxEeW6RApRXdjJPw",ba0120672df54c5d1649a1f07f42682c1a77f2fd,"NPS_FIRST_WEEK",8,10,2016-04-03 10:23:07.14
"99SZyjVxEeW6RApRXdjJPw",32010714086fc82e92ff012492eb65ca049ebf68,"NPS_FIRST_WEEK",10,10,2016-03-26 15:38:44.099
"99SZyjVxEeW6RApRXdjJPw",bedd0897c97a29704ebe2c668e4a0d3d4119f704,"NPS_FIRST_WEEK",10,10,2016-03-30 19:31:54.802
"99SZyjVxEeW6RApRXdjJPw",bf187642e6d8841d7ab95dc8a9ec596e4e43e07d,"NPS_END_OF_COURSE",9,10,2016-05-02 08:50:27.613
"99SZyjVxEeW6RApRXdjJPw",bf187642e6d8841d7ab95dc8a9ec596e4e43e07d,"NPS_FIRST_WEEK",9,10,2016-04-01 19:35:06.39
"99SZyjVxEeW6RApRXdjJPw",8ae8a9698958c83dba912988de96a52889a823ca,"NPS_END_OF_COURSE",10,10,2016-06-29 05:25:35.504
"99SZyjVxEeW6RApRXdjJPw",3eec9f6471dbdc4da92bc896a6a2423e3a433340,"NPS_END_OF_COURSE",9,10,2016-05-01 16:26:57.193
"99SZyjVxEeW6RApRXdjJPw",586db0c3c241db3937fb34ff28118c3eb0b8d55d,"NPS_END_OF_COURSE",10,10,2016-04-19 08:19:22.551
"99SZyjVxEeW6RApRXdjJPw",586db0c3c241db3937fb34ff28118c3eb0b8d55d,"NPS_FIRST_WEEK",10,10,2016-03-27 22:46:48.998
"99SZyjVxEeW6RApRXdjJPw",586db0c3c241db3937fb34ff28118c3eb0b8d55d,"STAR",5,5,2016-03-26 22:59:25.101
"99SZyjVxEeW6RApRXdjJPw",2740bac1d76d6e08301a495624a13bcb4e543d30,"NPS_END_OF_COURSE",10,10,2016-07-07 01:09:10.795
"99SZyjVxEeW6RApRXdjJPw",de8c861d9958f4516807a3f400254a22f855ddfc,"NPS_FIRST_WEEK",10,10,2016-03-24 08:40:53.433
"99SZyjVxEeW6RApRXdjJPw",ff9d0d9e195b7a972639b5b46649e40ed48119e7,"NPS_END_OF_COURSE",10,10,2016-04-19 12:47:02.997
"99SZyjVxEeW6RApRXdjJPw",ff9d0d9e195b7a972639b5b46649e40ed48119e7,"NPS_FIRST_WEEK",10,10,2016-03-29 05:34:42.213
"99SZyjVxEeW6RApRXdjJPw",34d71b8666b5498267a84bf019254523b675c34e,"NPS_END_OF_COURSE",9,10,2016-05-06 13:48:21.415
"99SZyjVxEeW6RApRXdjJPw",6389c9a453d972785fa30fccc2a078f79fdab9e1,"NPS_FIRST_WEEK",8,10,2016-04-05 21:48:58.842
"99SZyjVxEeW6RApRXdjJPw",2867d814834b667e73e66ef8f3cbf138221d9635,"NPS_END_OF_COURSE",5,10,2016-04-30 12:43:32.886
"99SZyjVxEeW6RApRXdjJPw",5be7640074be250361b7f97cdd1dddb45d214894,"NPS_END_OF_COURSE",8,10,2016-04-10 16:41:40.017
"99SZyjVxEeW6RApRXdjJPw",5be7640074be250361b7f97cdd1dddb45d214894,"NPS_FIRST_WEEK",7,10,2016-03-30 11:04:29.519
"99SZyjVxEeW6RApRXdjJPw",1acde376566be41fb613726846f2d27e6165c1d1,"NPS_FIRST_WEEK",10,10,2016-04-02 06:58:23.629
"99SZyjVxEeW6RApRXdjJPw",1acde376566be41fb613726846f2d27e6165c1d1,"STAR",5,5,2016-04-11 08:59:14.206
"99SZyjVxEeW6RApRXdjJPw",a15e90ba6527a5d3dc6eea9645f2fa93de394656,"NPS_END_OF_COURSE",9,10,2016-05-01 19:14:38.395
"99SZyjVxEeW6RApRXdjJPw",a15e90ba6527a5d3dc6eea9645f2fa93de394656,"NPS_FIRST_WEEK",10,10,2016-04-03 05:50:55.271
"99SZyjVxEeW6RApRXdjJPw",e322409128fa0e21a8bdbc21bfd2a41e7e6aad3a,"NPS_FIRST_WEEK",1,10,2016-03-29 11:31:35.458
"99SZyjVxEeW6RApRXdjJPw",e322409128fa0e21a8bdbc21bfd2a41e7e6aad3a,"STAR",5,5,2016-04-10 13:18:52.02
"99SZyjVxEeW6RApRXdjJPw",7c660f41ade308e3cb299478dbd0357ee72684ae,"NPS_FIRST_WEEK",9,10,2016-03-27 11:12:33.662
"99SZyjVxEeW6RApRXdjJPw",a531bec3d837c1675375eba8814916e6cf32d5cd,"NPS_END_OF_COURSE",8,10,2016-04-28 20:15:26.062
"99SZyjVxEeW6RApRXdjJPw",a531bec3d837c1675375eba8814916e6cf32d5cd,"NPS_FIRST_WEEK",8,10,2016-04-03 20:15:19.777
"99SZyjVxEeW6RApRXdjJPw",2806bec9d188dc8ad815f8d251b52eeba77819de,"NPS_END_OF_COURSE",7,10,2016-06-10 02:21:37.807
"99SZyjVxEeW6RApRXdjJPw",f5bbebb0af116761b86745b3ea98740312d94154,"NPS_FIRST_WEEK",10,10,2016-04-01 07:58:54.535
"99SZyjVxEeW6RApRXdjJPw",5ec85e4fd1961efcb9250b05b2bcf1ddae16c960,"NPS_END_OF_COURSE",10,10,2016-06-16 08:17:37.89
"99SZyjVxEeW6RApRXdjJPw",5ec85e4fd1961efcb9250b05b2bcf1ddae16c960,"NPS_FIRST_WEEK",10,10,2016-03-28 11:53:16.206
"99SZyjVxEeW6RApRXdjJPw",ba4dc5ea0a9236fc74588ffc72db65b38afb7392,"NPS_FIRST_WEEK",7,10,2016-03-29 01:20:34.137
"99SZyjVxEeW6RApRXdjJPw",a327069fae807ebd844f967798624ce7ad40517e,"NPS_END_OF_COURSE",8,10,2016-06-27 07:21:54.713
"99SZyjVxEeW6RApRXdjJPw",f09f57ee50e15d7bf9752af2b50dd7174534a973,"NPS_END_OF_COURSE",10,10,2016-05-02 19:48:04.981
"99SZyjVxEeW6RApRXdjJPw",f09f57ee50e15d7bf9752af2b50dd7174534a973,"STAR",5,5,2016-05-02 19:55:43.10
"99SZyjVxEeW6RApRXdjJPw",93f9eba7c7abfe509515ecbe2efbb78d72bc1d51,"NPS_END_OF_COURSE",10,10,2016-06-27 20:40:54.733
"99SZyjVxEeW6RApRXdjJPw",93f9eba7c7abfe509515ecbe2efbb78d72bc1d51,"NPS_FIRST_WEEK",10,10,2016-05-22 12:52:21.511
"99SZyjVxEeW6RApRXdjJPw",93f9eba7c7abfe509515ecbe2efbb78d72bc1d51,"STAR",5,5,2016-06-29 09:58:32.835
"99SZyjVxEeW6RApRXdjJPw",db814260f8f8918bd5b9aeeba82045c96c503117,"NPS_END_OF_COURSE",10,10,2016-06-26 14:26:16.142
"99SZyjVxEeW6RApRXdjJPw",db814260f8f8918bd5b9aeeba82045c96c503117,"NPS_FIRST_WEEK",10,10,2016-05-26 21:49:30.291
"99SZyjVxEeW6RApRXdjJPw",db814260f8f8918bd5b9aeeba82045c96c503117,"STAR",5,5,2016-06-26 14:27:58.983
"99SZyjVxEeW6RApRXdjJPw",7b06f46a238a7fd32073c06094369d9e4b3dc753,"NPS_END_OF_COURSE",10,10,2016-04-12 02:00:35.185
"99SZyjVxEeW6RApRXdjJPw",7b06f46a238a7fd32073c06094369d9e4b3dc753,"NPS_FIRST_WEEK",10,10,2016-03-26 20:01:24.44
"99SZyjVxEeW6RApRXdjJPw",7b06f46a238a7fd32073c06094369d9e4b3dc753,"STAR",5,5,2016-06-08 04:51:20.359
"99SZyjVxEeW6RApRXdjJPw",e7586b5a9fc0f0b7aa01e50a8ee513f92ba1cc55,"NPS_END_OF_COURSE",8,10,2016-06-19 22:14:40.549
"99SZyjVxEeW6RApRXdjJPw",e7586b5a9fc0f0b7aa01e50a8ee513f92ba1cc55,"NPS_FIRST_WEEK",7,10,2016-05-30 18:27:34.73
"99SZyjVxEeW6RApRXdjJPw",0985abe2da4ae3f626155074c7e5ea78faeb54b6,"NPS_END_OF_COURSE",10,10,2016-05-02 19:33:19.976
"99SZyjVxEeW6RApRXdjJPw",0985abe2da4ae3f626155074c7e5ea78faeb54b6,"NPS_FIRST_WEEK",10,10,2016-04-02 09:55:55.14
"99SZyjVxEeW6RApRXdjJPw",582bd5e30aa6898b101538ccc8d0027aa838ab62,"NPS_FIRST_WEEK",8,10,2016-05-25 01:05:34.857
"99SZyjVxEeW6RApRXdjJPw",24b19143b19bd7d80cc1588f2fed957c94d243b4,"NPS_END_OF_COURSE",10,10,2016-07-05 02:06:06.498
"99SZyjVxEeW6RApRXdjJPw",24b19143b19bd7d80cc1588f2fed957c94d243b4,"NPS_FIRST_WEEK",9,10,2016-04-03 19:31:13.562
"99SZyjVxEeW6RApRXdjJPw",95c6d334336313c39cfe9f477fca4949b594b891,"NPS_END_OF_COURSE",8,10,2016-04-25 07:00:16.082
"99SZyjVxEeW6RApRXdjJPw",ba825be8890e13e19791cc9b7765f1165b31dafa,"NPS_FIRST_WEEK",9,10,2016-04-03 14:55:02.667
"99SZyjVxEeW6RApRXdjJPw",f82b1bcb7e5e3252339b5c0d8530f7ee27d56577,"STAR",4,5,2016-06-12 04:21:52.859
"99SZyjVxEeW6RApRXdjJPw",9b69f896e12083d9ec24b702985715325e51b50e,"NPS_FIRST_WEEK",10,10,2016-04-07 22:14:26.02
"99SZyjVxEeW6RApRXdjJPw",1c7e73db6b3781d4d831d3bd995e908afbad5f46,"NPS_END_OF_COURSE",9,10,2016-05-05 06:40:02.105
"99SZyjVxEeW6RApRXdjJPw",1c7e73db6b3781d4d831d3bd995e908afbad5f46,"NPS_FIRST_WEEK",10,10,2016-04-03 18:45:57.638
"99SZyjVxEeW6RApRXdjJPw",d50ae930eefa75e9d22f05d43dad3791d07c7231,"NPS_FIRST_WEEK",10,10,2016-03-30 11:32:28.681
"99SZyjVxEeW6RApRXdjJPw",d50ae930eefa75e9d22f05d43dad3791d07c7231,"STAR",5,5,2016-06-14 02:34:43.859
"99SZyjVxEeW6RApRXdjJPw",2408a24421bb4d893a7421838ecc8b8ba8736378,"NPS_END_OF_COURSE",10,10,2016-05-01 10:48:44.96
"99SZyjVxEeW6RApRXdjJPw",ef6f8854a9be40fdbfbe1994fb3cf9199ed096e1,"NPS_END_OF_COURSE",10,10,2016-04-20 10:21:27.441
"99SZyjVxEeW6RApRXdjJPw",ef6f8854a9be40fdbfbe1994fb3cf9199ed096e1,"NPS_FIRST_WEEK",10,10,2016-03-29 09:48:37.597
"99SZyjVxEeW6RApRXdjJPw",ef6f8854a9be40fdbfbe1994fb3cf9199ed096e1,"STAR",5,5,2016-04-20 08:58:21.878
"99SZyjVxEeW6RApRXdjJPw",49f60c710d1f0e4ac77c81a6fea00fac6934ab02,"NPS_END_OF_COURSE",10,10,2016-05-04 07:55:41.949
"99SZyjVxEeW6RApRXdjJPw",c697456a31c4e96b23c643f70525029755941e7e,"NPS_END_OF_COURSE",10,10,2016-04-27 15:37:54.309
"99SZyjVxEeW6RApRXdjJPw",a2c6b4e978f04fde189489b5ad776310c82e3a40,"NPS_FIRST_WEEK",3,10,2016-03-29 08:26:21.339
"99SZyjVxEeW6RApRXdjJPw",a2c6b4e978f04fde189489b5ad776310c82e3a40,"STAR",4,5,2016-05-02 09:32:06.017
"99SZyjVxEeW6RApRXdjJPw",7e4ae8bb3b7f9971913032793f77d0f00c2b2c24,"NPS_FIRST_WEEK",10,10,2016-04-03 21:14:56.958
"99SZyjVxEeW6RApRXdjJPw",47126ac7e2a736b8a615fa9f059712e44d83a76a,"NPS_END_OF_COURSE",8,10,2016-04-29 13:27:01.354
"99SZyjVxEeW6RApRXdjJPw",d4ac7e61469fc82750861aa3176a4fc3a35d1533,"NPS_END_OF_COURSE",10,10,2016-06-20 09:18:18.624
"99SZyjVxEeW6RApRXdjJPw",d4ac7e61469fc82750861aa3176a4fc3a35d1533,"NPS_FIRST_WEEK",9,10,2016-05-29 22:15:27.967
"99SZyjVxEeW6RApRXdjJPw",d4ac7e61469fc82750861aa3176a4fc3a35d1533,"STAR",5,5,2016-05-23 15:18:33.528
"99SZyjVxEeW6RApRXdjJPw",4a43f90eccfa4c56418f3f9a804aa4ded0cc2298,"STAR",5,5,2016-05-02 04:51:25.835
"99SZyjVxEeW6RApRXdjJPw",7047d55ee14e1b16434e6ac5f0257cf7de358986,"NPS_FIRST_WEEK",10,10,2016-03-30 11:23:02.724
"99SZyjVxEeW6RApRXdjJPw",3bf5484f58dc0f45932d2767ba22b8c0f94f9cad,"NPS_END_OF_COURSE",10,10,2016-05-03 00:11:56.665
"99SZyjVxEeW6RApRXdjJPw",3bf5484f58dc0f45932d2767ba22b8c0f94f9cad,"NPS_FIRST_WEEK",10,10,2016-04-02 13:58:31.491
"99SZyjVxEeW6RApRXdjJPw",6533ebfb88ba2c74a3f3e9d515685fb3ae196cbe,"NPS_END_OF_COURSE",10,10,2016-04-19 17:16:38.127
"99SZyjVxEeW6RApRXdjJPw",d1a9292dd2da21af1ca308339053a95b2db225c8,"NPS_END_OF_COURSE",10,10,2016-05-18 09:00:21.181
"99SZyjVxEeW6RApRXdjJPw",3d409ffd251b140031f65ff769613afea24cd940,"NPS_FIRST_WEEK",8,10,2016-03-28 20:17:43.008
"99SZyjVxEeW6RApRXdjJPw",85d5df9077b7619f072e6bd8d42aff9170dfe0b7,"NPS_END_OF_COURSE",10,10,2016-04-28 05:58:44.213
"99SZyjVxEeW6RApRXdjJPw",85d5df9077b7619f072e6bd8d42aff9170dfe0b7,"NPS_FIRST_WEEK",10,10,2016-03-27 17:48:03.787
"99SZyjVxEeW6RApRXdjJPw",7bebe19f6e114bd97aec86006f5657a396399028,"NPS_END_OF_COURSE",10,10,2016-04-28 18:04:07.231
"99SZyjVxEeW6RApRXdjJPw",7bebe19f6e114bd97aec86006f5657a396399028,"NPS_FIRST_WEEK",10,10,2016-03-27 14:09:12.739
"99SZyjVxEeW6RApRXdjJPw",cedd3c20fbe30b5003849cd4c18cfee4346261bb,"NPS_END_OF_COURSE",10,10,2016-04-29 18:56:51.187
"99SZyjVxEeW6RApRXdjJPw",cedd3c20fbe30b5003849cd4c18cfee4346261bb,"NPS_FIRST_WEEK",10,10,2016-03-29 17:34:49.022
"99SZyjVxEeW6RApRXdjJPw",2923a4bbdc5a18ccb55a6c8b3b55cdaa9e542650,"NPS_FIRST_WEEK",10,10,2016-03-28 07:24:13.012
"99SZyjVxEeW6RApRXdjJPw",54fcf6216309a8c39d85a042260bffe30575c094,"NPS_END_OF_COURSE",10,10,2016-06-21 17:51:30.772
"99SZyjVxEeW6RApRXdjJPw",54fcf6216309a8c39d85a042260bffe30575c094,"NPS_FIRST_WEEK",10,10,2016-05-26 09:32:58.208
"99SZyjVxEeW6RApRXdjJPw",54fcf6216309a8c39d85a042260bffe30575c094,"STAR",5,5,2016-05-20 06:53:03.52
"99SZyjVxEeW6RApRXdjJPw",cb3701b237cbc86f2b71e11f48bb4b701673f197,"NPS_FIRST_WEEK",8,10,2016-04-03 18:52:54.401
"99SZyjVxEeW6RApRXdjJPw",a81c61ac048f005682d26d58d784407bc01da341,"NPS_FIRST_WEEK",10,10,2016-05-23 11:57:27.959
"99SZyjVxEeW6RApRXdjJPw",a81c61ac048f005682d26d58d784407bc01da341,"STAR",4,5,2016-06-10 11:35:36.89
"99SZyjVxEeW6RApRXdjJPw",ca960358301fb5ccc9365d94919042822c84fb0e,"NPS_END_OF_COURSE",10,10,2016-06-06 16:46:55.985
"99SZyjVxEeW6RApRXdjJPw",82ae86199c245791fc1ee12b853669e8f848af87,"NPS_END_OF_COURSE",9,10,2016-04-29 02:28:09.964
"99SZyjVxEeW6RApRXdjJPw",82ae86199c245791fc1ee12b853669e8f848af87,"NPS_FIRST_WEEK",10,10,2016-03-30 16:15:42.783
"99SZyjVxEeW6RApRXdjJPw",7fb1347f62eb10ea6dee6ad9ea11a644649d5186,"NPS_END_OF_COURSE",9,10,2016-04-28 10:55:40.623
"99SZyjVxEeW6RApRXdjJPw",7fb1347f62eb10ea6dee6ad9ea11a644649d5186,"NPS_FIRST_WEEK",9,10,2016-03-29 08:14:59.151
"99SZyjVxEeW6RApRXdjJPw",f7c1dd3e023a406c5e315e06e02413e0acfb8580,"NPS_FIRST_WEEK",10,10,2016-03-31 23:00:24.985
"99SZyjVxEeW6RApRXdjJPw",d68b3587df9e7f196e1f0e0bb9ed06f9fbfe7f2c,"NPS_FIRST_WEEK",10,10,2016-05-31 20:13:17.169
"99SZyjVxEeW6RApRXdjJPw",eb96c9a8770e2a3a5d527de4f62c00e1836d52fc,"STAR",4,5,2016-06-25 14:18:09.134
"99SZyjVxEeW6RApRXdjJPw",b8322b7024208b5bb50f341b7509ff02476bf9c7,"NPS_FIRST_WEEK",8,10,2016-04-04 02:46:58.786
"99SZyjVxEeW6RApRXdjJPw",e1568499e6accdde2216bcf17c72390ffa3f990b,"NPS_END_OF_COURSE",10,10,2016-06-15 19:12:38.504
"99SZyjVxEeW6RApRXdjJPw",52be1a14116d70e7fc19520ab51c906eecea7a18,"NPS_FIRST_WEEK",7,10,2016-04-03 18:08:41.655
"99SZyjVxEeW6RApRXdjJPw",50021b4fd65e6816740516c91ce69e5a3ab5dc01,"NPS_FIRST_WEEK",7,10,2016-05-27 17:16:30.367
"99SZyjVxEeW6RApRXdjJPw",932bd67614e1cf33fca36c9baafa2c11c4229bc6,"NPS_END_OF_COURSE",10,10,2016-05-01 23:41:36.183
"99SZyjVxEeW6RApRXdjJPw",932bd67614e1cf33fca36c9baafa2c11c4229bc6,"STAR",5,5,2016-05-01 23:47:02.448
"99SZyjVxEeW6RApRXdjJPw",f94ad9ccc3d39bf92d4dcd7e77db2fd9ee03509a,"NPS_END_OF_COURSE",10,10,2016-04-13 09:52:57.397
"99SZyjVxEeW6RApRXdjJPw",f94ad9ccc3d39bf92d4dcd7e77db2fd9ee03509a,"NPS_FIRST_WEEK",9,10,2016-03-28 08:28:13.748
"99SZyjVxEeW6RApRXdjJPw",f94ad9ccc3d39bf92d4dcd7e77db2fd9ee03509a,"STAR",5,5,2016-04-13 11:36:03.074
"99SZyjVxEeW6RApRXdjJPw",22550fb6f0e1634eb910769e43d8b00bdcf3b878,"NPS_END_OF_COURSE",10,10,2016-04-16 23:35:06.106
"99SZyjVxEeW6RApRXdjJPw",22550fb6f0e1634eb910769e43d8b00bdcf3b878,"NPS_FIRST_WEEK",10,10,2016-03-24 12:28:32.191
"99SZyjVxEeW6RApRXdjJPw",44ea5baf8f18a38d32da7ddcb0548cf65154fcc3,"NPS_END_OF_COURSE",9,10,2016-05-01 01:21:24.926
"99SZyjVxEeW6RApRXdjJPw",44ea5baf8f18a38d32da7ddcb0548cf65154fcc3,"NPS_FIRST_WEEK",10,10,2016-03-28 23:20:59.001
