course_id,ualberta_feedback_user_id,feedback_system,feedback_rating,feedback_max_rating,feedback_ts
"99SZyjVxEeW6RApRXdjJPw",877ea1af2f5086bf4a58c8e643c83c4bdc958ebf,"NPS_END_OF_COURSE",10,10,2016-04-18 14:43:44.079
"99SZyjVxEeW6RApRXdjJPw",f871627a4d59f9536384b596aef441a85632d675,"NPS_FIRST_WEEK",6,10,2016-05-29 12:33:13.138
"99SZyjVxEeW6RApRXdjJPw",b714f5b91c87b47595f9605db88d4f7d8617ba06,"STAR",5,5,2016-05-01 07:46:12.23
"99SZyjVxEeW6RApRXdjJPw",96e0ca3767011aad400522b2e3baf70eac76318a,"STAR",5,5,2016-04-20 14:04:30.766
"99SZyjVxEeW6RApRXdjJPw",6fa44ac0f49f7a0b7161b6d4f516fa99e489a560,"NPS_END_OF_COURSE",10,10,2016-04-19 10:22:40.739
"99SZyjVxEeW6RApRXdjJPw",26098a4c2697ea9564da6afa10cdb9824788e7a4,"NPS_FIRST_WEEK",9,10,2016-03-30 13:57:24.523
"99SZyjVxEeW6RApRXdjJPw",73ef4fbf5a73e9d5dd3821e8432d7fdd2aa552a7,"NPS_FIRST_WEEK",10,10,2016-03-31 19:25:56.249
"99SZyjVxEeW6RApRXdjJPw",305d7609776f0870313335c6bf03ed52330c43da,"NPS_FIRST_WEEK",10,10,2016-04-03 01:20:55.30
"99SZyjVxEeW6RApRXdjJPw",fa3579fee4eaa4521634c07fd84ef980be9f1e2c,"NPS_END_OF_COURSE",10,10,2016-06-30 04:37:11.535
"99SZyjVxEeW6RApRXdjJPw",fa3579fee4eaa4521634c07fd84ef980be9f1e2c,"NPS_FIRST_WEEK",10,10,2016-06-01 05:04:30.259
"99SZyjVxEeW6RApRXdjJPw",fa3579fee4eaa4521634c07fd84ef980be9f1e2c,"STAR",5,5,2016-06-29 20:53:10.546
"99SZyjVxEeW6RApRXdjJPw",aec9a5da18f7d823fe62dbe519a24ee01a34cce0,"NPS_FIRST_WEEK",10,10,2016-05-18 12:20:25.232
"99SZyjVxEeW6RApRXdjJPw",135584a278f21543ab63eaa86f2ff97f313d146c,"NPS_END_OF_COURSE",10,10,2016-06-27 21:12:47.148
"99SZyjVxEeW6RApRXdjJPw",135584a278f21543ab63eaa86f2ff97f313d146c,"NPS_FIRST_WEEK",10,10,2016-05-28 14:32:48.781
"99SZyjVxEeW6RApRXdjJPw",d629376f2c3a88e2fd7ee4defd6d570a6621f1b7,"NPS_FIRST_WEEK",10,10,2016-04-04 17:13:51.017
"99SZyjVxEeW6RApRXdjJPw",2d4ec59708289cbba568d3758a7fb8dc7f440826,"NPS_FIRST_WEEK",4,10,2016-04-02 14:40:23.913
"99SZyjVxEeW6RApRXdjJPw",2f65c25b90963899692e8440729e0ec4b42d2560,"NPS_END_OF_COURSE",8,10,2016-07-02 18:52:05.218
"99SZyjVxEeW6RApRXdjJPw",6d9a45577bb7329319b1e365d627efc59a0f9086,"NPS_FIRST_WEEK",10,10,2016-05-22 23:46:32.489
"99SZyjVxEeW6RApRXdjJPw",9a6b575019f62bcae7df47aa89c3c6955fd78618,"NPS_END_OF_COURSE",7,10,2016-04-26 18:22:44.803
"99SZyjVxEeW6RApRXdjJPw",9a6b575019f62bcae7df47aa89c3c6955fd78618,"NPS_FIRST_WEEK",7,10,2016-04-04 20:05:06.465
"99SZyjVxEeW6RApRXdjJPw",f7401978167b4358f0c209d4233e4e325679c6de,"NPS_END_OF_COURSE",10,10,2016-06-27 02:25:30.364
"99SZyjVxEeW6RApRXdjJPw",f7401978167b4358f0c209d4233e4e325679c6de,"NPS_FIRST_WEEK",9,10,2016-05-26 00:58:57.886
"99SZyjVxEeW6RApRXdjJPw",ba4a69dc1d2c0f423f9ac53f817d54e2eb707fe3,"NPS_END_OF_COURSE",10,10,2016-04-07 17:37:04.948
"99SZyjVxEeW6RApRXdjJPw",ba4a69dc1d2c0f423f9ac53f817d54e2eb707fe3,"NPS_FIRST_WEEK",10,10,2016-03-21 23:40:16.955
"99SZyjVxEeW6RApRXdjJPw",6343d097cce9f3362acd509bbad953614959f49c,"NPS_FIRST_WEEK",7,10,2016-03-27 02:54:56.453
"99SZyjVxEeW6RApRXdjJPw",825d988915964d0871d246e88a8719eb484935e9,"NPS_END_OF_COURSE",10,10,2016-06-22 23:41:02.235
"99SZyjVxEeW6RApRXdjJPw",825d988915964d0871d246e88a8719eb484935e9,"NPS_FIRST_WEEK",10,10,2016-05-24 22:26:53.701
"99SZyjVxEeW6RApRXdjJPw",0f7427f438870c65ad5f33c0ddbc913abf0f0264,"NPS_FIRST_WEEK",10,10,2016-05-22 22:31:10.29
"99SZyjVxEeW6RApRXdjJPw",0f7427f438870c65ad5f33c0ddbc913abf0f0264,"STAR",5,5,2016-05-21 22:54:39.223
"99SZyjVxEeW6RApRXdjJPw",cb8ae76054c5073ee01f533e59bb3a46b47fc03c,"NPS_FIRST_WEEK",10,10,2016-04-01 09:45:00.153
"99SZyjVxEeW6RApRXdjJPw",4a0d9c25d3d8e3fe0b319aa0e1840255bb06ceb4,"NPS_END_OF_COURSE",10,10,2016-05-24 21:59:14.769
"99SZyjVxEeW6RApRXdjJPw",4a0d9c25d3d8e3fe0b319aa0e1840255bb06ceb4,"NPS_FIRST_WEEK",10,10,2016-04-04 00:12:56.435
"99SZyjVxEeW6RApRXdjJPw",4a0d9c25d3d8e3fe0b319aa0e1840255bb06ceb4,"STAR",5,5,2016-03-21 17:46:50.932
"99SZyjVxEeW6RApRXdjJPw",55683f0edcc9966a73a514a752a965774da5adb9,"NPS_FIRST_WEEK",9,10,2016-03-28 10:41:42.269
"99SZyjVxEeW6RApRXdjJPw",9a8b3c9e584cee1c441e56c5052631e88f3856cf,"NPS_FIRST_WEEK",6,10,2016-04-02 18:50:35.343
"99SZyjVxEeW6RApRXdjJPw",bbda2a2453fa15f519af3f775ebefb5e8b41c8f9,"NPS_END_OF_COURSE",10,10,2016-05-02 22:39:25.037
"99SZyjVxEeW6RApRXdjJPw",bbda2a2453fa15f519af3f775ebefb5e8b41c8f9,"NPS_FIRST_WEEK",10,10,2016-04-01 20:15:06.742
"99SZyjVxEeW6RApRXdjJPw",7f870733c976750127465f5c06de256cc05e426c,"NPS_FIRST_WEEK",10,10,2016-05-24 17:58:07.603
"99SZyjVxEeW6RApRXdjJPw",cc1408642ddc68fb1b2e68a0173b1dbfe67aa7e8,"NPS_FIRST_WEEK",10,10,2016-03-31 19:46:13.713
"99SZyjVxEeW6RApRXdjJPw",40dbc3651eac8d74c7153eae05215e792363302e,"NPS_FIRST_WEEK",10,10,2016-03-27 12:02:50.508
"99SZyjVxEeW6RApRXdjJPw",40dbc3651eac8d74c7153eae05215e792363302e,"STAR",5,5,2016-03-22 08:46:13.111
"99SZyjVxEeW6RApRXdjJPw",4b854b5d0407f99f1cfa9e582967e983bb7cbaec,"NPS_END_OF_COURSE",10,10,2016-04-27 08:49:02.103
"99SZyjVxEeW6RApRXdjJPw",52e54c8e81dc9851629e55d4aec13fd59b198bf8,"NPS_END_OF_COURSE",8,10,2016-05-02 11:08:46.113
"99SZyjVxEeW6RApRXdjJPw",52e54c8e81dc9851629e55d4aec13fd59b198bf8,"NPS_FIRST_WEEK",8,10,2016-03-28 09:06:23.892
"99SZyjVxEeW6RApRXdjJPw",27302f2b0dfe226e3f10c6397bf9e8e2c4a59544,"NPS_FIRST_WEEK",9,10,2016-04-01 21:55:22.846
"99SZyjVxEeW6RApRXdjJPw",0941948d65a31ccf83c18f3469a1b7ea72129f4a,"STAR",5,5,2016-05-06 06:45:59.934
"99SZyjVxEeW6RApRXdjJPw",96a5c898f884b2a4f21f893f71a508b6cf2f3da4,"STAR",5,5,2016-03-28 23:42:09.136
"99SZyjVxEeW6RApRXdjJPw",e61c4328d8eab0e660e2d8684335de48a7c5670d,"NPS_END_OF_COURSE",7,10,2016-06-18 07:51:28.13
"99SZyjVxEeW6RApRXdjJPw",28cfa5f33a12df590a98fc5bfb77406652a148b5,"STAR",5,5,2016-04-18 21:18:33.658
"99SZyjVxEeW6RApRXdjJPw",eefbbd7f72bc4a57f4b2f46badf273e0db1213fe,"NPS_FIRST_WEEK",8,10,2016-03-30 09:01:24.075
"99SZyjVxEeW6RApRXdjJPw",039d79f057e466a5178631214c887ad85e3ffa33,"NPS_END_OF_COURSE",8,10,2016-06-22 01:00:23.90
"99SZyjVxEeW6RApRXdjJPw",7b1fcf52d76e321dc56c82a37d67cc8d09a661da,"NPS_END_OF_COURSE",9,10,2016-05-02 14:36:54.698
"99SZyjVxEeW6RApRXdjJPw",e8e92a8215b08d9bd707790d3152d5e1985f3dde,"NPS_FIRST_WEEK",10,10,2016-03-30 19:55:40.276
"99SZyjVxEeW6RApRXdjJPw",88251cfa38bf6f7c377d6e547efd329109f48743,"NPS_FIRST_WEEK",10,10,2016-04-04 18:21:19.204
"99SZyjVxEeW6RApRXdjJPw",4ad8b3ab98f4f7d07cac178b7513fcb9c180d932,"NPS_FIRST_WEEK",9,10,2016-04-02 21:36:16.683
"99SZyjVxEeW6RApRXdjJPw",45ecb442038d5f7cfe8dee7a99d89a49a80a8c2d,"NPS_END_OF_COURSE",7,10,2016-04-27 10:21:58.33
"99SZyjVxEeW6RApRXdjJPw",45ecb442038d5f7cfe8dee7a99d89a49a80a8c2d,"STAR",5,5,2016-04-27 10:21:35.13
"99SZyjVxEeW6RApRXdjJPw",a22847fbffca43fec383ddc9bd5372bd1085df16,"NPS_FIRST_WEEK",9,10,2016-05-20 07:07:16.721
"99SZyjVxEeW6RApRXdjJPw",b9dcca5a033b17a016881181802d898ec2ea5e7c,"NPS_END_OF_COURSE",10,10,2016-06-27 12:56:56.029
"99SZyjVxEeW6RApRXdjJPw",b9dcca5a033b17a016881181802d898ec2ea5e7c,"NPS_FIRST_WEEK",10,10,2016-05-25 14:06:54.879
"99SZyjVxEeW6RApRXdjJPw",38a349cdace59541d2f924563173d29ad09b4716,"NPS_END_OF_COURSE",10,10,2016-04-26 15:35:41.696
"99SZyjVxEeW6RApRXdjJPw",38a349cdace59541d2f924563173d29ad09b4716,"NPS_FIRST_WEEK",10,10,2016-03-28 08:12:23.391
"99SZyjVxEeW6RApRXdjJPw",87e8bfb2fefc649943a615395fd8e8522ae171d1,"NPS_FIRST_WEEK",10,10,2016-05-28 18:11:26.157
"99SZyjVxEeW6RApRXdjJPw",3204bb5c19ff06266e985d5614f1046b53f8d3e4,"NPS_END_OF_COURSE",6,10,2016-04-12 15:05:33.615
"99SZyjVxEeW6RApRXdjJPw",f034d844fbeec2fc2ba54f67232cea57daad75e4,"NPS_END_OF_COURSE",10,10,2016-04-04 17:28:31.821
"99SZyjVxEeW6RApRXdjJPw",19a0a3a046cb3643e72582a2fec64466508d89fe,"NPS_END_OF_COURSE",6,10,2016-04-27 12:26:28.701
"99SZyjVxEeW6RApRXdjJPw",19a0a3a046cb3643e72582a2fec64466508d89fe,"NPS_FIRST_WEEK",5,10,2016-03-30 12:23:16.268
"99SZyjVxEeW6RApRXdjJPw",f9aeabfcfa9c3e791ce12a8da2462c459d696e6d,"NPS_FIRST_WEEK",9,10,2016-04-03 21:18:05.197
"99SZyjVxEeW6RApRXdjJPw",ba7650b2c39f73279102c6097996deae1c907ecb,"NPS_END_OF_COURSE",8,10,2016-05-02 06:11:40.045
"99SZyjVxEeW6RApRXdjJPw",b4ee3b48a6b513915653ec5c1390e0b36e5ae176,"NPS_END_OF_COURSE",10,10,2016-07-05 19:00:47.057
"99SZyjVxEeW6RApRXdjJPw",b4ee3b48a6b513915653ec5c1390e0b36e5ae176,"NPS_FIRST_WEEK",10,10,2016-05-28 18:18:57.34
"99SZyjVxEeW6RApRXdjJPw",ea226e5a9063fbb63a24f99eabb4a5db92bd1863,"NPS_END_OF_COURSE",8,10,2016-04-29 13:25:11.281
"99SZyjVxEeW6RApRXdjJPw",758d4ae49c37d245bb9a2baa5db33838c468800d,"NPS_FIRST_WEEK",10,10,2016-03-30 19:54:32.147
"99SZyjVxEeW6RApRXdjJPw",b590a6b1a1b27d504363c13b64d5bf88257179e3,"NPS_END_OF_COURSE",10,10,2016-04-24 12:18:28.827
"99SZyjVxEeW6RApRXdjJPw",840091d53812a2b5a3e17ca5b7d68e14ea27d7dc,"NPS_END_OF_COURSE",9,10,2016-04-27 16:53:00.004
"99SZyjVxEeW6RApRXdjJPw",840091d53812a2b5a3e17ca5b7d68e14ea27d7dc,"STAR",5,5,2016-05-02 19:31:19.329
"99SZyjVxEeW6RApRXdjJPw",b588df890f811dd52a3e5211f6d041a3ac6a75ae,"NPS_FIRST_WEEK",10,10,2016-03-29 12:19:56.23
"99SZyjVxEeW6RApRXdjJPw",ec7b8154080666ec59f6bc0071c899f24ebfd3d2,"STAR",5,5,2016-05-30 03:16:52.885
"99SZyjVxEeW6RApRXdjJPw",a8a9c17a6c5fb4245ae46ec6f04bec7e5f4c4df4,"NPS_FIRST_WEEK",10,10,2016-04-04 08:58:51.379
"99SZyjVxEeW6RApRXdjJPw",72b6e2216a83de1d4728763819650652c79f3d2e,"STAR",5,5,2016-05-31 08:03:38.009
"99SZyjVxEeW6RApRXdjJPw",1e0b22dcf5c05c21e8947481308ec57eff220019,"NPS_END_OF_COURSE",10,10,2016-04-30 20:24:43.194
"99SZyjVxEeW6RApRXdjJPw",1e0b22dcf5c05c21e8947481308ec57eff220019,"NPS_FIRST_WEEK",10,10,2016-04-11 18:01:25.798
"99SZyjVxEeW6RApRXdjJPw",da20fa929bb80328587e510ef00e17cf49a9f7f1,"NPS_FIRST_WEEK",9,10,2016-03-29 05:37:33.523
"99SZyjVxEeW6RApRXdjJPw",aaec59e3ca7f26fb0ad8edbb66b3957cbb3bd3d6,"NPS_END_OF_COURSE",10,10,2016-04-30 07:06:33.563
"99SZyjVxEeW6RApRXdjJPw",6349ffafd8d2759a3b07c14a2b7a37c74bffaafe,"NPS_END_OF_COURSE",10,10,2016-05-02 14:51:29.156
"99SZyjVxEeW6RApRXdjJPw",6349ffafd8d2759a3b07c14a2b7a37c74bffaafe,"NPS_FIRST_WEEK",10,10,2016-04-03 20:57:11.979
"99SZyjVxEeW6RApRXdjJPw",e9bc69fa470448f963b034832f2bfb2714e68595,"NPS_END_OF_COURSE",10,10,2016-06-27 09:16:47.537
"99SZyjVxEeW6RApRXdjJPw",e9bc69fa470448f963b034832f2bfb2714e68595,"STAR",5,5,2016-06-27 09:16:32.441
"99SZyjVxEeW6RApRXdjJPw",03007697aba463c7f650e0455b54fb7207cc0f76,"NPS_FIRST_WEEK",10,10,2016-05-20 18:47:30.193
"99SZyjVxEeW6RApRXdjJPw",eadb518afde9fd3198031129a19e2f4a16483f10,"NPS_END_OF_COURSE",8,10,2016-05-04 06:59:04.24
"99SZyjVxEeW6RApRXdjJPw",eadb518afde9fd3198031129a19e2f4a16483f10,"NPS_FIRST_WEEK",8,10,2016-04-01 18:22:12.35
"99SZyjVxEeW6RApRXdjJPw",a83fa41ca40aa783fb2eb2aa3af1280d336d0934,"NPS_FIRST_WEEK",9,10,2016-05-29 13:32:15.921
"99SZyjVxEeW6RApRXdjJPw",a9c11e189bb7cda25494a89efff643c1ae8bfa04,"NPS_END_OF_COURSE",10,10,2016-04-21 07:13:33.237
"99SZyjVxEeW6RApRXdjJPw",a9c11e189bb7cda25494a89efff643c1ae8bfa04,"NPS_FIRST_WEEK",9,10,2016-04-01 06:01:54.618
"99SZyjVxEeW6RApRXdjJPw",a9c11e189bb7cda25494a89efff643c1ae8bfa04,"STAR",5,5,2016-04-21 07:18:31.136
"99SZyjVxEeW6RApRXdjJPw",dbdb0480efcc65511249fb56a300909469ba222f,"NPS_FIRST_WEEK",9,10,2016-04-02 11:58:15.454
"99SZyjVxEeW6RApRXdjJPw",2d81bc9d66f3a12b3ab51a6b9cbafb9b47ed47ef,"NPS_FIRST_WEEK",7,10,2016-03-30 00:43:14.267
"99SZyjVxEeW6RApRXdjJPw",edc78344a4fb9cb3e97efccadbf397c3775d1bca,"NPS_END_OF_COURSE",8,10,2016-04-28 22:41:08.932
"99SZyjVxEeW6RApRXdjJPw",edc78344a4fb9cb3e97efccadbf397c3775d1bca,"NPS_FIRST_WEEK",8,10,2016-03-28 22:14:43.757
"99SZyjVxEeW6RApRXdjJPw",97606576e086df0acdfbb320a135ee4ae44d335e,"NPS_END_OF_COURSE",9,10,2016-05-01 20:55:50.313
"99SZyjVxEeW6RApRXdjJPw",97606576e086df0acdfbb320a135ee4ae44d335e,"STAR",4,5,2016-06-18 13:54:36.803
"99SZyjVxEeW6RApRXdjJPw",776db21e37f1d05f041f96dbf358e918be160d7d,"NPS_END_OF_COURSE",10,10,2016-05-04 10:46:39.232
"99SZyjVxEeW6RApRXdjJPw",5606ac915fec22e4ec7c894632002b8e0faf44fb,"NPS_END_OF_COURSE",8,10,2016-05-04 07:06:35.487
"99SZyjVxEeW6RApRXdjJPw",c3dd4b75021a6b62a1c91adb80edd837042b8f16,"STAR",5,5,2016-04-11 00:19:10.224
"99SZyjVxEeW6RApRXdjJPw",98644c4d14f900e02ece716f98522876cc2ad550,"NPS_FIRST_WEEK",10,10,2016-03-30 03:54:22.326
"99SZyjVxEeW6RApRXdjJPw",6c0126028bbd2b944687a88fa9da5cd604315fa1,"NPS_FIRST_WEEK",9,10,2016-06-10 14:01:07.267
"99SZyjVxEeW6RApRXdjJPw",2d58f4c09705724ac751e787fc13fe6c2e8fd3be,"NPS_END_OF_COURSE",9,10,2016-04-23 11:43:53.204
"99SZyjVxEeW6RApRXdjJPw",646563d02ef700a6fde08cd87a7d2cdcd7a22b27,"STAR",5,5,2016-06-05 07:54:29.723
"99SZyjVxEeW6RApRXdjJPw",1c4b301e88360862acebbb508eda8543831a2a5f,"NPS_END_OF_COURSE",9,10,2016-04-26 15:29:00.875
"99SZyjVxEeW6RApRXdjJPw",1c4b301e88360862acebbb508eda8543831a2a5f,"NPS_FIRST_WEEK",10,10,2016-04-11 21:23:08.633
"99SZyjVxEeW6RApRXdjJPw",e1508c47997fdad846ea510d6c9e995240c5b255,"NPS_END_OF_COURSE",9,10,2016-05-02 08:19:38.924
"99SZyjVxEeW6RApRXdjJPw",e1508c47997fdad846ea510d6c9e995240c5b255,"NPS_FIRST_WEEK",8,10,2016-03-31 22:27:42.165
"99SZyjVxEeW6RApRXdjJPw",d99c3f94f19b0f9d75bc3ac9d58a7db18f3397e9,"NPS_END_OF_COURSE",10,10,2016-04-05 00:32:47.553
"99SZyjVxEeW6RApRXdjJPw",d99c3f94f19b0f9d75bc3ac9d58a7db18f3397e9,"NPS_FIRST_WEEK",10,10,2016-03-27 23:55:46.603
"99SZyjVxEeW6RApRXdjJPw",a8d2b6f94e01f2fc3b7afa2f5d3fedece58165e6,"NPS_FIRST_WEEK",10,10,2016-03-25 01:44:29.83
"99SZyjVxEeW6RApRXdjJPw",4b3841facdfab037a14df5522cd499ab7c7f5abd,"NPS_END_OF_COURSE",10,10,2016-04-24 11:45:13.624
"99SZyjVxEeW6RApRXdjJPw",4b3841facdfab037a14df5522cd499ab7c7f5abd,"NPS_FIRST_WEEK",10,10,2016-03-31 19:40:27.366
"99SZyjVxEeW6RApRXdjJPw",32f0701fb975925ae1d63ab0bc10795210aa5e41,"NPS_END_OF_COURSE",8,10,2016-06-13 23:17:54.486
"99SZyjVxEeW6RApRXdjJPw",32f0701fb975925ae1d63ab0bc10795210aa5e41,"NPS_FIRST_WEEK",9,10,2016-05-18 04:36:15.261
"99SZyjVxEeW6RApRXdjJPw",32f0701fb975925ae1d63ab0bc10795210aa5e41,"STAR",3,5,2016-06-12 15:54:35.607
"99SZyjVxEeW6RApRXdjJPw",fbc111caddf1706622794b95ebf290401cf4aff1,"NPS_FIRST_WEEK",9,10,2016-04-02 08:05:50.128
"99SZyjVxEeW6RApRXdjJPw",bc80e4f2c2b121c220f4cf84b3e855d9f18d6c8f,"NPS_FIRST_WEEK",4,10,2016-05-29 17:42:59.853
"99SZyjVxEeW6RApRXdjJPw",f282abb178a8d3fba8f5cfced66c842769c62bac,"STAR",4,5,2016-05-02 14:22:09.533
"99SZyjVxEeW6RApRXdjJPw",459fab50c89a20b04a426b6bef015c38991e4f83,"NPS_END_OF_COURSE",10,10,2016-04-28 15:02:43.339
"99SZyjVxEeW6RApRXdjJPw",459fab50c89a20b04a426b6bef015c38991e4f83,"STAR",5,5,2016-06-29 03:34:44.884
"99SZyjVxEeW6RApRXdjJPw",50b1834876f8176f4ef8cc74ebc3694dd44a7a6f,"NPS_END_OF_COURSE",10,10,2016-06-22 20:48:47.312
"99SZyjVxEeW6RApRXdjJPw",50b1834876f8176f4ef8cc74ebc3694dd44a7a6f,"NPS_FIRST_WEEK",10,10,2016-05-24 13:15:20.67
"99SZyjVxEeW6RApRXdjJPw",be24adfc8f50f90e700ed05fdea9661689b6f154,"STAR",5,5,2016-04-14 08:06:00.827
"99SZyjVxEeW6RApRXdjJPw",a95dfeab46e84ac9ba423cf85bf3e0118233ed59,"NPS_FIRST_WEEK",10,10,2016-06-08 03:04:53.976
"99SZyjVxEeW6RApRXdjJPw",fd4eda6c1686799e513caa1f66d50a3cd61310ed,"NPS_END_OF_COURSE",9,10,2016-06-26 16:44:04.321
"99SZyjVxEeW6RApRXdjJPw",fd4eda6c1686799e513caa1f66d50a3cd61310ed,"NPS_FIRST_WEEK",10,10,2016-05-20 17:52:08.205
"99SZyjVxEeW6RApRXdjJPw",510e78710af4f24bbabdf181547fc2f720d0fc7f,"NPS_END_OF_COURSE",10,10,2016-06-28 08:28:03.768
"99SZyjVxEeW6RApRXdjJPw",0c553001088b05b2838d1951a3af6221496b177e,"NPS_END_OF_COURSE",8,10,2016-06-09 01:06:43.972
"99SZyjVxEeW6RApRXdjJPw",ac5b5e6c78b3c285da54ec5f3412341a2e8f4132,"NPS_END_OF_COURSE",10,10,2016-04-04 01:25:27.588
"99SZyjVxEeW6RApRXdjJPw",ac5b5e6c78b3c285da54ec5f3412341a2e8f4132,"STAR",5,5,2016-03-29 00:33:02.661
"99SZyjVxEeW6RApRXdjJPw",9aae3efdc47ddc70ee45d39f02db1540f27762dc,"NPS_END_OF_COURSE",10,10,2016-06-28 12:51:23.823
"99SZyjVxEeW6RApRXdjJPw",2b1702f0668cb74010bd000dfe9dc68ff3fb2b4f,"NPS_FIRST_WEEK",9,10,2016-05-17 14:41:19.764
"99SZyjVxEeW6RApRXdjJPw",cfd5f83513d54c8f01f924c408efa40c04e0006e,"NPS_END_OF_COURSE",9,10,2016-04-23 14:30:25.512
"99SZyjVxEeW6RApRXdjJPw",cfd5f83513d54c8f01f924c408efa40c04e0006e,"NPS_FIRST_WEEK",9,10,2016-03-28 13:22:09.407
"99SZyjVxEeW6RApRXdjJPw",0f893a3b7d92fdb9902192c20b851a499a7f8a33,"NPS_END_OF_COURSE",9,10,2016-06-30 19:13:26.308
"99SZyjVxEeW6RApRXdjJPw",0f893a3b7d92fdb9902192c20b851a499a7f8a33,"NPS_FIRST_WEEK",9,10,2016-05-29 05:52:55.266
"99SZyjVxEeW6RApRXdjJPw",845b21bbfd7dd2b62c65489a4d1bc94ee673666c,"NPS_FIRST_WEEK",10,10,2016-05-20 01:41:43.199
"99SZyjVxEeW6RApRXdjJPw",11eac179906835f3ade77c48a69d081ade496785,"NPS_END_OF_COURSE",10,10,2016-06-24 04:33:59.675
"99SZyjVxEeW6RApRXdjJPw",11eac179906835f3ade77c48a69d081ade496785,"NPS_FIRST_WEEK",10,10,2016-05-20 04:30:10.353
