course_id,course_item_id,feedback_unit_id,feedback_unit_type,feedback_system,ualberta_feedback_user_id,feedback_rating,feedback_max_rating,detailed_context,feedback_ts
"99SZyjVxEeW6RApRXdjJPw","9b8pe","BLPZL86hEeWcjBIygITf2w@17","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~9b8pe!~BLPZL86hEeWcjBIygITf2w@17",2016-03-23 15:16:21.667
"99SZyjVxEeW6RApRXdjJPw","9b8pe","BLPZL86hEeWcjBIygITf2w@17","supplement","LIKE_OR_DISLIKE",ec593e51069233e7943dec0a84309f20b255a364,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~9b8pe!~BLPZL86hEeWcjBIygITf2w@17",2016-03-21 23:01:07.286
"99SZyjVxEeW6RApRXdjJPw","9b8pe","BLPZL86hEeWcjBIygITf2w@17","supplement","LIKE_OR_DISLIKE",5ce04d39a7d1fcd6a6df329f13442cf3859dff0c,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~9b8pe!~BLPZL86hEeWcjBIygITf2w@17",2016-03-28 18:07:34.206
"99SZyjVxEeW6RApRXdjJPw","9b8pe","BLPZL86hEeWcjBIygITf2w@17","supplement","LIKE_OR_DISLIKE",22550fb6f0e1634eb910769e43d8b00bdcf3b878,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~9b8pe!~BLPZL86hEeWcjBIygITf2w@17",2016-03-22 20:22:55.012
"99SZyjVxEeW6RApRXdjJPw","9b8pe","BLPZL86hEeWcjBIygITf2w@17","supplement","LIKE_OR_DISLIKE",afa6dba78e7361646c2ea5373af11b29b3043074,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~9b8pe!~BLPZL86hEeWcjBIygITf2w@17",2016-05-19 10:00:59.062
"99SZyjVxEeW6RApRXdjJPw","9b8pe","BLPZL86hEeWcjBIygITf2w@17","supplement","LIKE_OR_DISLIKE",aaec59e3ca7f26fb0ad8edbb66b3957cbb3bd3d6,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~9b8pe!~BLPZL86hEeWcjBIygITf2w@17",2016-03-24 20:02:55.088
"99SZyjVxEeW6RApRXdjJPw","BdOU7","XHdWA9GtEeW-oArKdZgu1w@7","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~BdOU7!~XHdWA9GtEeW-oArKdZgu1w@7",2016-04-04 15:45:27.918
"99SZyjVxEeW6RApRXdjJPw","E6m7K","ZqZRCtTbEeWHOA7t0uQ0Ww@10","peerAssignment","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~E6m7K!~ZqZRCtTbEeWHOA7t0uQ0Ww@10",2016-04-18 01:00:23.171
"99SZyjVxEeW6RApRXdjJPw","E6m7K","ZqZRCtTbEeWHOA7t0uQ0Ww@10","peerAssignment","LIKE_OR_DISLIKE",c6243f697d977a71a34acebee8621bc51d31af92,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~E6m7K!~ZqZRCtTbEeWHOA7t0uQ0Ww@10",2016-04-16 12:01:15.559
"99SZyjVxEeW6RApRXdjJPw","G5Mcg","3dUSf96VEeWGkg7lknKHZw","lecture","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~G5Mcg!~3dUSf96VEeWGkg7lknKHZw",2016-04-25 00:36:17.665
"99SZyjVxEeW6RApRXdjJPw","G5Mcg","3dUSf96VEeWGkg7lknKHZw","lecture","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~G5Mcg!~3dUSf96VEeWGkg7lknKHZw",2016-04-02 00:24:48.633
"99SZyjVxEeW6RApRXdjJPw","Je4bP","3WiUkN9ZEeW_ChLo3sp-tw","lecture","LIKE_OR_DISLIKE",596261ce5b273f23e60eeaf717266bac18b63012,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~Je4bP!~3WiUkN9ZEeW_ChLo3sp-tw",2016-06-26 16:08:59.684
"99SZyjVxEeW6RApRXdjJPw","Je4bP","3WiUkN9ZEeW_ChLo3sp-tw","lecture","LIKE_OR_DISLIKE",0d85d0f7f4805934f61fb04165638a2878fb98a0,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~Je4bP!~3WiUkN9ZEeW_ChLo3sp-tw",2016-04-27 19:32:03.05
"99SZyjVxEeW6RApRXdjJPw","Je4bP","3WiUkN9ZEeW_ChLo3sp-tw","lecture","LIKE_OR_DISLIKE",b9dcca5a033b17a016881181802d898ec2ea5e7c,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~Je4bP!~3WiUkN9ZEeW_ChLo3sp-tw",2016-06-23 19:31:07.798
"99SZyjVxEeW6RApRXdjJPw","LdL1I","Yk529NTVEeW4tgq7X49Qnw@3","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~LdL1I!~Yk529NTVEeW4tgq7X49Qnw@3",2016-04-28 01:14:37.107
"99SZyjVxEeW6RApRXdjJPw","LdL1I","Yk529NTVEeW4tgq7X49Qnw@3","supplement","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~LdL1I!~Yk529NTVEeW4tgq7X49Qnw@3",2016-04-02 05:23:45.803
"99SZyjVxEeW6RApRXdjJPw","LdL1I","Yk529NTVEeW4tgq7X49Qnw@3","supplement","LIKE_OR_DISLIKE",5ec85e4fd1961efcb9250b05b2bcf1ddae16c960,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~LdL1I!~Yk529NTVEeW4tgq7X49Qnw@3",2016-06-13 13:51:24.995
"99SZyjVxEeW6RApRXdjJPw","LyIPI","pEhPx-VoEeWpMArdix1vfQ@3","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~LyIPI!~pEhPx-VoEeWpMArdix1vfQ@3",2016-04-28 19:00:23.438
"99SZyjVxEeW6RApRXdjJPw","LyIPI","pEhPx-VoEeWpMArdix1vfQ@3","supplement","LIKE_OR_DISLIKE",22550fb6f0e1634eb910769e43d8b00bdcf3b878,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~LyIPI!~pEhPx-VoEeWpMArdix1vfQ@3",2016-04-16 23:37:29.577
"99SZyjVxEeW6RApRXdjJPw","LyIPI","pEhPx-VoEeWpMArdix1vfQ@3","supplement","LIKE_OR_DISLIKE",e9bc69fa470448f963b034832f2bfb2714e68595,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~LyIPI!~pEhPx-VoEeWpMArdix1vfQ@3",2016-06-26 22:47:58.396
"99SZyjVxEeW6RApRXdjJPw","MvqRu","B-1kvdTcEeW-oArKdZgu1w@9","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~MvqRu!~B-1kvdTcEeW-oArKdZgu1w@9",2016-04-19 14:02:54.886
"99SZyjVxEeW6RApRXdjJPw","MvqRu","B-1kvdTcEeW-oArKdZgu1w@9","supplement","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~MvqRu!~B-1kvdTcEeW-oArKdZgu1w@9",2016-04-02 04:03:39.004
"99SZyjVxEeW6RApRXdjJPw","NiskR","8KY099pjEeWNPApfY59gSw@6","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~NiskR!~8KY099pjEeWNPApfY59gSw@6",2016-04-04 15:56:46.503
"99SZyjVxEeW6RApRXdjJPw","NiskR","8KY099pjEeWNPApfY59gSw@6","supplement","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~NiskR!~8KY099pjEeWNPApfY59gSw@6",2016-03-29 02:34:45.31
"99SZyjVxEeW6RApRXdjJPw","NiskR","8KY099pjEeWNPApfY59gSw@6","supplement","LIKE_OR_DISLIKE",10349f0587b81a84023d5de4f28738364b221cbb,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~NiskR!~8KY099pjEeWNPApfY59gSw@6",2016-05-19 10:15:31.564
"99SZyjVxEeW6RApRXdjJPw","NiskR","8KY099pjEeWNPApfY59gSw@6","supplement","LIKE_OR_DISLIKE",22550fb6f0e1634eb910769e43d8b00bdcf3b878,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~NiskR!~8KY099pjEeWNPApfY59gSw@6",2016-04-02 01:22:03.647
"99SZyjVxEeW6RApRXdjJPw","NiskR","8KY099pjEeWNPApfY59gSw@6","supplement","LIKE_OR_DISLIKE",b9dcca5a033b17a016881181802d898ec2ea5e7c,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~NiskR!~8KY099pjEeWNPApfY59gSw@6",2016-06-05 14:52:05.612
"99SZyjVxEeW6RApRXdjJPw","NiskR","8KY099pjEeWNPApfY59gSw@6","supplement","LIKE_OR_DISLIKE",e9bc69fa470448f963b034832f2bfb2714e68595,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~NiskR!~8KY099pjEeWNPApfY59gSw@6",2016-06-04 19:38:38.612
"99SZyjVxEeW6RApRXdjJPw","ODzGD","jnu79959EeWfpQpuCYOMAw","lecture","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~ODzGD!~jnu79959EeWfpQpuCYOMAw",2016-04-16 22:15:46.568
"99SZyjVxEeW6RApRXdjJPw","Orpha","8jzkN86PEeWyxApSRqwlWw@6","peerAssignment","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Orpha!~8jzkN86PEeWyxApSRqwlWw@6",2016-04-11 01:47:09.214
"99SZyjVxEeW6RApRXdjJPw","Orpha","8jzkN86PEeWyxApSRqwlWw@6","peerAssignment","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Orpha!~8jzkN86PEeWyxApSRqwlWw@6",2016-03-31 03:11:53.799
"99SZyjVxEeW6RApRXdjJPw","Orpha","8jzkN86PEeWyxApSRqwlWw@6","peerAssignment","LIKE_OR_DISLIKE",24b19143b19bd7d80cc1588f2fed957c94d243b4,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Orpha!~8jzkN86PEeWyxApSRqwlWw@6",2016-04-09 00:06:43.942
"99SZyjVxEeW6RApRXdjJPw","Orpha","8jzkN86PEeWyxApSRqwlWw@6","peerAssignment","LIKE_OR_DISLIKE",ec593e51069233e7943dec0a84309f20b255a364,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Orpha!~8jzkN86PEeWyxApSRqwlWw@6",2016-04-08 01:51:42.98
"99SZyjVxEeW6RApRXdjJPw","Orpha","8jzkN86PEeWyxApSRqwlWw@7","peerAssignment","LIKE_OR_DISLIKE",825d988915964d0871d246e88a8719eb484935e9,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Orpha!~8jzkN86PEeWyxApSRqwlWw@7",2016-05-29 20:59:17.148
"99SZyjVxEeW6RApRXdjJPw","Orpha","8jzkN86PEeWyxApSRqwlWw@7","peerAssignment","LIKE_OR_DISLIKE",b9dcca5a033b17a016881181802d898ec2ea5e7c,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Orpha!~8jzkN86PEeWyxApSRqwlWw@7",2016-06-05 15:58:15.82
"99SZyjVxEeW6RApRXdjJPw","Orpha","8jzkN86PEeWyxApSRqwlWw@7","peerAssignment","LIKE_OR_DISLIKE",d7f5d7d2fb2f27142eda79a03598160f8c00cb56,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Orpha!~8jzkN86PEeWyxApSRqwlWw@7",2016-06-01 04:33:42.65
"99SZyjVxEeW6RApRXdjJPw","Orpha","8jzkN86PEeWyxApSRqwlWw@7","peerAssignment","LIKE_OR_DISLIKE",e9bc69fa470448f963b034832f2bfb2714e68595,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Orpha!~8jzkN86PEeWyxApSRqwlWw@7",2016-06-04 20:33:35.339
"99SZyjVxEeW6RApRXdjJPw","PvXZU","-xK13dEPEeW3igq7kvt3qw@6","peerAssignment","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~PvXZU!~-xK13dEPEeW3igq7kvt3qw@6",2016-04-25 00:38:12.20
"99SZyjVxEeW6RApRXdjJPw","PvXZU","-xK13dEPEeW3igq7kvt3qw@6","peerAssignment","LIKE_OR_DISLIKE",932bd67614e1cf33fca36c9baafa2c11c4229bc6,0,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~PvXZU!~-xK13dEPEeW3igq7kvt3qw@6",2016-04-24 15:45:15.908
"99SZyjVxEeW6RApRXdjJPw","QRtNY","8xtc8NTUEeW2uA5c0DBwRQ@5","supplement","LIKE_OR_DISLIKE",a6ffd5da0cba5fbe458c48c82554e12874014ad3,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~QRtNY!~8xtc8NTUEeW2uA5c0DBwRQ@5",2016-04-30 18:27:59.855
"99SZyjVxEeW6RApRXdjJPw","QRtNY","8xtc8NTUEeW2uA5c0DBwRQ@5","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~QRtNY!~8xtc8NTUEeW2uA5c0DBwRQ@5",2016-03-23 14:29:26.057
"99SZyjVxEeW6RApRXdjJPw","QRtNY","8xtc8NTUEeW2uA5c0DBwRQ@5","supplement","LIKE_OR_DISLIKE",596261ce5b273f23e60eeaf717266bac18b63012,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~QRtNY!~8xtc8NTUEeW2uA5c0DBwRQ@5",2016-06-20 17:06:42.395
"99SZyjVxEeW6RApRXdjJPw","QRtNY","8xtc8NTUEeW2uA5c0DBwRQ@5","supplement","LIKE_OR_DISLIKE",19a0a3a046cb3643e72582a2fec64466508d89fe,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~QRtNY!~8xtc8NTUEeW2uA5c0DBwRQ@5",2016-04-25 19:14:21.313
"99SZyjVxEeW6RApRXdjJPw","QRtNY","8xtc8NTUEeW2uA5c0DBwRQ@5","supplement","LIKE_OR_DISLIKE",41e138a0df4d344595d18c0eabebf5e7d96961a8,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~QRtNY!~8xtc8NTUEeW2uA5c0DBwRQ@5",2016-04-25 16:28:25.258
"99SZyjVxEeW6RApRXdjJPw","RQ3Zo","S24xAc6gEeWcjBIygITf2w@13","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~RQ3Zo!~S24xAc6gEeWcjBIygITf2w@13",2016-03-23 15:15:00.934
"99SZyjVxEeW6RApRXdjJPw","RQ3Zo","S24xAc6gEeWcjBIygITf2w@13","supplement","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~RQ3Zo!~S24xAc6gEeWcjBIygITf2w@13",2016-03-23 22:28:19.043
"99SZyjVxEeW6RApRXdjJPw","RQ3Zo","S24xAc6gEeWcjBIygITf2w@13","supplement","LIKE_OR_DISLIKE",eb3de082bd9d9ad5b7095d0559e93f7b39d46e0b,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~RQ3Zo!~S24xAc6gEeWcjBIygITf2w@13",2016-03-22 16:20:44.202
"99SZyjVxEeW6RApRXdjJPw","RQ3Zo","S24xAc6gEeWcjBIygITf2w@14","supplement","LIKE_OR_DISLIKE",f1453bbd6aaccd3fc1358d3037bb5375d8c03b5c,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~RQ3Zo!~S24xAc6gEeWcjBIygITf2w@14",2016-05-21 07:05:07.476
"99SZyjVxEeW6RApRXdjJPw","RQ3Zo","S24xAc6gEeWcjBIygITf2w@13","supplement","LIKE_OR_DISLIKE",0d85d0f7f4805934f61fb04165638a2878fb98a0,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~RQ3Zo!~S24xAc6gEeWcjBIygITf2w@13",2016-03-21 20:25:41.87
"99SZyjVxEeW6RApRXdjJPw","RQ3Zo","S24xAc6gEeWcjBIygITf2w@14","supplement","LIKE_OR_DISLIKE",db814260f8f8918bd5b9aeeba82045c96c503117,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~RQ3Zo!~S24xAc6gEeWcjBIygITf2w@14",2016-05-16 19:10:45.422
"99SZyjVxEeW6RApRXdjJPw","RQ3Zo","S24xAc6gEeWcjBIygITf2w@13","supplement","LIKE_OR_DISLIKE",24b19143b19bd7d80cc1588f2fed957c94d243b4,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~RQ3Zo!~S24xAc6gEeWcjBIygITf2w@13",2016-03-23 20:20:27.039
"99SZyjVxEeW6RApRXdjJPw","RQ3Zo","S24xAc6gEeWcjBIygITf2w@13","supplement","LIKE_OR_DISLIKE",ec593e51069233e7943dec0a84309f20b255a364,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~RQ3Zo!~S24xAc6gEeWcjBIygITf2w@13",2016-03-21 23:00:03.765
"99SZyjVxEeW6RApRXdjJPw","RQ3Zo","S24xAc6gEeWcjBIygITf2w@13","supplement","LIKE_OR_DISLIKE",57c790f8849d2d046ee207e236a00bc7f17644bd,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~RQ3Zo!~S24xAc6gEeWcjBIygITf2w@13",2016-03-22 10:18:18.905
"99SZyjVxEeW6RApRXdjJPw","RQ3Zo","S24xAc6gEeWcjBIygITf2w@13","supplement","LIKE_OR_DISLIKE",310b5c91a83ab2e4261b767ef2710875dbf08774,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~RQ3Zo!~S24xAc6gEeWcjBIygITf2w@13",2016-03-22 16:25:07.121
"99SZyjVxEeW6RApRXdjJPw","RQ3Zo","S24xAc6gEeWcjBIygITf2w@13","supplement","LIKE_OR_DISLIKE",22550fb6f0e1634eb910769e43d8b00bdcf3b878,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~RQ3Zo!~S24xAc6gEeWcjBIygITf2w@13",2016-03-22 20:10:47.164
"99SZyjVxEeW6RApRXdjJPw","RQ3Zo","S24xAc6gEeWcjBIygITf2w@13","supplement","LIKE_OR_DISLIKE",bc80e4f2c2b121c220f4cf84b3e855d9f18d6c8f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~RQ3Zo!~S24xAc6gEeWcjBIygITf2w@13",2016-04-04 17:36:19.969
"99SZyjVxEeW6RApRXdjJPw","SAE71","FQKsVNTUEeWGIhKYWqjAgQ@9","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~SAE71!~FQKsVNTUEeWGIhKYWqjAgQ@9",2016-04-27 16:50:22.154
"99SZyjVxEeW6RApRXdjJPw","SaDbD","2mUiHd6hEeWyYg6o_LFSMw","lecture","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~SaDbD!~2mUiHd6hEeWyYg6o_LFSMw",2016-04-27 23:50:04.402
"99SZyjVxEeW6RApRXdjJPw","SaDbD","2mUiHd6hEeWyYg6o_LFSMw","lecture","LIKE_OR_DISLIKE",d4ac7e61469fc82750861aa3176a4fc3a35d1533,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~SaDbD!~2mUiHd6hEeWyYg6o_LFSMw",2016-06-18 15:11:02.228
"99SZyjVxEeW6RApRXdjJPw","SaDbD","2mUiHd6hEeWyYg6o_LFSMw","lecture","LIKE_OR_DISLIKE",b9dcca5a033b17a016881181802d898ec2ea5e7c,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~SaDbD!~2mUiHd6hEeWyYg6o_LFSMw",2016-06-23 16:09:07.815
