course_id,course_item_id,feedback_unit_id,feedback_unit_type,feedback_system,ualberta_feedback_user_id,feedback_rating,feedback_max_rating,detailed_context,feedback_ts
"99SZyjVxEeW6RApRXdjJPw","SaDbD","2mUiHd6hEeWyYg6o_LFSMw","lecture","LIKE_OR_DISLIKE",e9bc69fa470448f963b034832f2bfb2714e68595,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~SaDbD!~2mUiHd6hEeWyYg6o_LFSMw",2016-06-25 20:38:00.82
"99SZyjVxEeW6RApRXdjJPw","Ud9H3","5dptw96cEeWK-graHP3VxQ","lecture","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~Ud9H3!~5dptw96cEeWK-graHP3VxQ",2016-04-27 23:48:25.509
"99SZyjVxEeW6RApRXdjJPw","Ud9H3","5dptw96cEeWK-graHP3VxQ","lecture","LIKE_OR_DISLIKE",b9dcca5a033b17a016881181802d898ec2ea5e7c,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~Ud9H3!~5dptw96cEeWK-graHP3VxQ",2016-06-23 14:34:30.661
"99SZyjVxEeW6RApRXdjJPw","Utvpp","em6s9NEVEeWlfA7f_IUrbw@10","peerAssignment","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Utvpp!~em6s9NEVEeWlfA7f_IUrbw@10",2016-04-28 01:31:41.628
"99SZyjVxEeW6RApRXdjJPw","Utvpp","em6s9NEVEeWlfA7f_IUrbw@13","peerAssignment","LIKE_OR_DISLIKE",b9dcca5a033b17a016881181802d898ec2ea5e7c,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Utvpp!~em6s9NEVEeWlfA7f_IUrbw@13",2016-06-23 19:02:01.004
"99SZyjVxEeW6RApRXdjJPw","Utvpp","em6s9NEVEeWlfA7f_IUrbw@13","peerAssignment","LIKE_OR_DISLIKE",d7f5d7d2fb2f27142eda79a03598160f8c00cb56,0,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Utvpp!~em6s9NEVEeWlfA7f_IUrbw@13",2016-06-17 21:39:09.953
"99SZyjVxEeW6RApRXdjJPw","VsPwR","KJQkMN6CEeWyYg6o_LFSMw","lecture","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~VsPwR!~KJQkMN6CEeWyYg6o_LFSMw",2016-04-16 23:07:03.642
"99SZyjVxEeW6RApRXdjJPw","VsPwR","KJQkMN6CEeWyYg6o_LFSMw","lecture","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~VsPwR!~KJQkMN6CEeWyYg6o_LFSMw",2016-04-01 00:26:08.089
"99SZyjVxEeW6RApRXdjJPw","VsPwR","KJQkMN6CEeWyYg6o_LFSMw","lecture","LIKE_OR_DISLIKE",eb3de082bd9d9ad5b7095d0559e93f7b39d46e0b,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~VsPwR!~KJQkMN6CEeWyYg6o_LFSMw",2016-04-11 16:19:13.169
"99SZyjVxEeW6RApRXdjJPw","VsPwR","KJQkMN6CEeWyYg6o_LFSMw","lecture","LIKE_OR_DISLIKE",d4ac7e61469fc82750861aa3176a4fc3a35d1533,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~VsPwR!~KJQkMN6CEeWyYg6o_LFSMw",2016-06-09 01:50:34.243
"99SZyjVxEeW6RApRXdjJPw","WvvJI","fZ_Sl96JEeWO-Q5DGvdVFQ","lecture","LIKE_OR_DISLIKE",a6ffd5da0cba5fbe458c48c82554e12874014ad3,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~WvvJI!~fZ_Sl96JEeWO-Q5DGvdVFQ",2016-04-19 14:10:16.736
"99SZyjVxEeW6RApRXdjJPw","WvvJI","fZ_Sl96JEeWO-Q5DGvdVFQ","lecture","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~WvvJI!~fZ_Sl96JEeWO-Q5DGvdVFQ",2016-04-20 02:44:07.448
"99SZyjVxEeW6RApRXdjJPw","Y9s8H","OCU0mNTLEeW4tgq7X49Qnw@8","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~Y9s8H!~OCU0mNTLEeW4tgq7X49Qnw@8",2016-04-14 13:01:27.625
"99SZyjVxEeW6RApRXdjJPw","Y9s8H","OCU0mNTLEeW4tgq7X49Qnw@8","supplement","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~Y9s8H!~OCU0mNTLEeW4tgq7X49Qnw@8",2016-03-31 21:35:30.158
"99SZyjVxEeW6RApRXdjJPw","Y9s8H","OCU0mNTLEeW4tgq7X49Qnw@8","supplement","LIKE_OR_DISLIKE",ec593e51069233e7943dec0a84309f20b255a364,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~Y9s8H!~OCU0mNTLEeW4tgq7X49Qnw@8",2016-04-11 04:10:02.676
"99SZyjVxEeW6RApRXdjJPw","Y9s8H","OCU0mNTLEeW4tgq7X49Qnw@8","supplement","LIKE_OR_DISLIKE",c8db2fac483c55f0434c9cfe277f5dc1e8fc8f86,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~Y9s8H!~OCU0mNTLEeW4tgq7X49Qnw@8",2016-04-07 17:40:08.511
"99SZyjVxEeW6RApRXdjJPw","YLJk4","NYjqqtESEeWR0RIE1vRpDw@7","peerAssignment","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~YLJk4!~NYjqqtESEeWR0RIE1vRpDw@7",2016-04-25 01:03:01.328
"99SZyjVxEeW6RApRXdjJPw","YLJk4","NYjqqtESEeWR0RIE1vRpDw@8","peerAssignment","LIKE_OR_DISLIKE",b9dcca5a033b17a016881181802d898ec2ea5e7c,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~YLJk4!~NYjqqtESEeWR0RIE1vRpDw@8",2016-06-19 18:09:36.691
"99SZyjVxEeW6RApRXdjJPw","YRR22","B7quoNEDEeW86A4dl3pnEQ@9","peerAssignment","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~YRR22!~B7quoNEDEeW86A4dl3pnEQ@9",2016-04-21 18:19:05.53
"99SZyjVxEeW6RApRXdjJPw","YRR22","B7quoNEDEeW86A4dl3pnEQ@9","peerAssignment","LIKE_OR_DISLIKE",44ea5baf8f18a38d32da7ddcb0548cf65154fcc3,0,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~YRR22!~B7quoNEDEeW86A4dl3pnEQ@9",2016-04-22 15:48:33.279
"99SZyjVxEeW6RApRXdjJPw","YeRbq","jtgQUdtMEeWUkg45yV-Zhw@12","supplement","LIKE_OR_DISLIKE",22550fb6f0e1634eb910769e43d8b00bdcf3b878,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~YeRbq!~jtgQUdtMEeWUkg45yV-Zhw@12",2016-04-09 18:06:58.187
"99SZyjVxEeW6RApRXdjJPw","YeRbq","jtgQUdtMEeWUkg45yV-Zhw@12","supplement","LIKE_OR_DISLIKE",19a0a3a046cb3643e72582a2fec64466508d89fe,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~YeRbq!~jtgQUdtMEeWUkg45yV-Zhw@12",2016-04-18 11:50:20.845
"99SZyjVxEeW6RApRXdjJPw","YhcP4","sJXRztTREeW4tgq7X49Qnw@8","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~YhcP4!~sJXRztTREeW4tgq7X49Qnw@8",2016-04-18 00:26:47.622
"99SZyjVxEeW6RApRXdjJPw","YhcP4","sJXRztTREeW4tgq7X49Qnw@8","supplement","LIKE_OR_DISLIKE",c6243f697d977a71a34acebee8621bc51d31af92,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~YhcP4!~sJXRztTREeW4tgq7X49Qnw@8",2016-04-16 11:41:37.223
"99SZyjVxEeW6RApRXdjJPw","YhcP4","sJXRztTREeW4tgq7X49Qnw@8","supplement","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~YhcP4!~sJXRztTREeW4tgq7X49Qnw@8",2016-04-01 02:01:31.774
"99SZyjVxEeW6RApRXdjJPw","YhcP4","sJXRztTREeW4tgq7X49Qnw@8","supplement","LIKE_OR_DISLIKE",3e40842af5518464dfb704c6b11c244755e9ea4f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~YhcP4!~sJXRztTREeW4tgq7X49Qnw@8",2016-04-17 10:07:22.895
"99SZyjVxEeW6RApRXdjJPw","YhcP4","sJXRztTREeW4tgq7X49Qnw@8","supplement","LIKE_OR_DISLIKE",22550fb6f0e1634eb910769e43d8b00bdcf3b878,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~YhcP4!~sJXRztTREeW4tgq7X49Qnw@8",2016-04-04 22:01:09.233
"99SZyjVxEeW6RApRXdjJPw","YhcP4","sJXRztTREeW4tgq7X49Qnw@8","supplement","LIKE_OR_DISLIKE",776db21e37f1d05f041f96dbf358e918be160d7d,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~YhcP4!~sJXRztTREeW4tgq7X49Qnw@8",2016-04-13 13:57:49.65
"99SZyjVxEeW6RApRXdjJPw","ZYvUp","5snwdtTTEeWyehIZec1EJQ@5","supplement","LIKE_OR_DISLIKE",a9be8bb14545924117ab4e88ec717d6405c83daf,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~ZYvUp!~5snwdtTTEeWyehIZec1EJQ@5",2016-04-12 15:47:54.835
"99SZyjVxEeW6RApRXdjJPw","ZYvUp","5snwdtTTEeWyehIZec1EJQ@5","supplement","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~ZYvUp!~5snwdtTTEeWyehIZec1EJQ@5",2016-04-02 04:01:11.411
"99SZyjVxEeW6RApRXdjJPw","ZYvUp","5snwdtTTEeWyehIZec1EJQ@5","supplement","LIKE_OR_DISLIKE",22550fb6f0e1634eb910769e43d8b00bdcf3b878,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~ZYvUp!~5snwdtTTEeWyehIZec1EJQ@5",2016-04-09 21:38:03.228
"99SZyjVxEeW6RApRXdjJPw","a3J40","nqhqtdAbEeWJ8go9jrGl7Q@5","peerAssignment","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~a3J40!~nqhqtdAbEeWJ8go9jrGl7Q@5",2016-04-18 00:35:33.682
"99SZyjVxEeW6RApRXdjJPw","a3J40","nqhqtdAbEeWJ8go9jrGl7Q@5","peerAssignment","LIKE_OR_DISLIKE",c6243f697d977a71a34acebee8621bc51d31af92,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~a3J40!~nqhqtdAbEeWJ8go9jrGl7Q@5",2016-04-16 11:52:52.059
"99SZyjVxEeW6RApRXdjJPw","bAOFD","p7ah_d9bEeWkDBL0rCV_HQ","lecture","LIKE_OR_DISLIKE",a6ffd5da0cba5fbe458c48c82554e12874014ad3,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~bAOFD!~p7ah_d9bEeWkDBL0rCV_HQ",2016-05-16 09:09:38.432
"99SZyjVxEeW6RApRXdjJPw","bAOFD","p7ah_d9bEeWkDBL0rCV_HQ","lecture","LIKE_OR_DISLIKE",37128d7ce6f713fdf878414a2584d207dc3fa1a9,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~bAOFD!~p7ah_d9bEeWkDBL0rCV_HQ",2016-05-03 20:38:52.966
"99SZyjVxEeW6RApRXdjJPw","bAOFD","p7ah_d9bEeWkDBL0rCV_HQ","lecture","LIKE_OR_DISLIKE",22550fb6f0e1634eb910769e43d8b00bdcf3b878,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~bAOFD!~p7ah_d9bEeWkDBL0rCV_HQ",2016-04-16 23:37:33.625
"99SZyjVxEeW6RApRXdjJPw","bAOFD","p7ah_d9bEeWkDBL0rCV_HQ","lecture","LIKE_OR_DISLIKE",aaec59e3ca7f26fb0ad8edbb66b3957cbb3bd3d6,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~bAOFD!~p7ah_d9bEeWkDBL0rCV_HQ",2016-04-30 07:07:31.685
"99SZyjVxEeW6RApRXdjJPw","bWWG0","TBRb_dGwEeWGIhKYWqjAgQ@6","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~bWWG0!~TBRb_dGwEeWGIhKYWqjAgQ@6",2016-04-04 15:53:15.47
"99SZyjVxEeW6RApRXdjJPw","bWWG0","TBRb_dGwEeWGIhKYWqjAgQ@5","supplement","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~bWWG0!~TBRb_dGwEeWGIhKYWqjAgQ@5",2016-03-29 01:20:43.57
"99SZyjVxEeW6RApRXdjJPw","bWWG0","TBRb_dGwEeWGIhKYWqjAgQ@6","supplement","LIKE_OR_DISLIKE",2867d814834b667e73e66ef8f3cbf138221d9635,0,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~bWWG0!~TBRb_dGwEeWGIhKYWqjAgQ@6",2016-04-07 10:11:44.727
"99SZyjVxEeW6RApRXdjJPw","bWWG0","TBRb_dGwEeWGIhKYWqjAgQ@6","supplement","LIKE_OR_DISLIKE",22550fb6f0e1634eb910769e43d8b00bdcf3b878,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~bWWG0!~TBRb_dGwEeWGIhKYWqjAgQ@6",2016-04-02 00:56:06.861
"99SZyjVxEeW6RApRXdjJPw","bWWG0","TBRb_dGwEeWGIhKYWqjAgQ@7","supplement","LIKE_OR_DISLIKE",b9dcca5a033b17a016881181802d898ec2ea5e7c,0,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~bWWG0!~TBRb_dGwEeWGIhKYWqjAgQ@7",2016-06-04 20:01:17.987
"99SZyjVxEeW6RApRXdjJPw","bWWG0","TBRb_dGwEeWGIhKYWqjAgQ@7","supplement","LIKE_OR_DISLIKE",e9bc69fa470448f963b034832f2bfb2714e68595,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~bWWG0!~TBRb_dGwEeWGIhKYWqjAgQ@7",2016-06-04 19:14:17.056
"99SZyjVxEeW6RApRXdjJPw","ch4H9","o40uFM6MEeW4gBJQzjtgDw@9","peerAssignment","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~ch4H9!~o40uFM6MEeW4gBJQzjtgDw@9",2016-04-01 11:53:49.473
"99SZyjVxEeW6RApRXdjJPw","ch4H9","o40uFM6MEeW4gBJQzjtgDw@9","peerAssignment","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,0,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~ch4H9!~o40uFM6MEeW4gBJQzjtgDw@9",2016-04-01 23:42:33.155
"99SZyjVxEeW6RApRXdjJPw","ch4H9","o40uFM6MEeW4gBJQzjtgDw@8","peerAssignment","LIKE_OR_DISLIKE",ec593e51069233e7943dec0a84309f20b255a364,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~ch4H9!~o40uFM6MEeW4gBJQzjtgDw@8",2016-03-27 20:03:26.142
"99SZyjVxEeW6RApRXdjJPw","ch4H9","o40uFM6MEeW4gBJQzjtgDw@10","peerAssignment","LIKE_OR_DISLIKE",fb7f92de05ea61caa4c6df57b68a5f3f77da99ff,0,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~ch4H9!~o40uFM6MEeW4gBJQzjtgDw@10",2016-04-08 05:34:34.697
"99SZyjVxEeW6RApRXdjJPw","ch4H9","o40uFM6MEeW4gBJQzjtgDw@11","peerAssignment","LIKE_OR_DISLIKE",0f7427f438870c65ad5f33c0ddbc913abf0f0264,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~ch4H9!~o40uFM6MEeW4gBJQzjtgDw@11",2016-05-22 10:36:08.763
"99SZyjVxEeW6RApRXdjJPw","ch4H9","o40uFM6MEeW4gBJQzjtgDw@12","peerAssignment","LIKE_OR_DISLIKE",b9dcca5a033b17a016881181802d898ec2ea5e7c,1,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~ch4H9!~o40uFM6MEeW4gBJQzjtgDw@12",2016-05-27 12:21:14.686
"99SZyjVxEeW6RApRXdjJPw","ch4H9","o40uFM6MEeW4gBJQzjtgDw@9","peerAssignment","LIKE_OR_DISLIKE",ec7b8154080666ec59f6bc0071c899f24ebfd3d2,0,1,"peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~ch4H9!~o40uFM6MEeW4gBJQzjtgDw@9",2016-03-29 21:25:09.868
"99SZyjVxEeW6RApRXdjJPw","dvhTj","Wd_78u-IEeWZLwp0iNGFFQ@3","supplement","LIKE_OR_DISLIKE",a6ffd5da0cba5fbe458c48c82554e12874014ad3,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~dvhTj!~Wd_78u-IEeWZLwp0iNGFFQ@3",2016-03-22 10:37:31.093
"99SZyjVxEeW6RApRXdjJPw","dvhTj","Wd_78u-IEeWZLwp0iNGFFQ@3","supplement","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~dvhTj!~Wd_78u-IEeWZLwp0iNGFFQ@3",2016-03-23 14:45:07.994
"99SZyjVxEeW6RApRXdjJPw","dvhTj","Wd_78u-IEeWZLwp0iNGFFQ@3","supplement","LIKE_OR_DISLIKE",22550fb6f0e1634eb910769e43d8b00bdcf3b878,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~dvhTj!~Wd_78u-IEeWZLwp0iNGFFQ@3",2016-03-22 19:58:37.204
"99SZyjVxEeW6RApRXdjJPw","dvhTj","Wd_78u-IEeWZLwp0iNGFFQ@3","supplement","LIKE_OR_DISLIKE",825d988915964d0871d246e88a8719eb484935e9,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~dvhTj!~Wd_78u-IEeWZLwp0iNGFFQ@3",2016-05-11 20:53:14.862
"99SZyjVxEeW6RApRXdjJPw","dvhTj","Wd_78u-IEeWZLwp0iNGFFQ@3","supplement","LIKE_OR_DISLIKE",e8e92a8215b08d9bd707790d3152d5e1985f3dde,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~dvhTj!~Wd_78u-IEeWZLwp0iNGFFQ@3",2016-03-23 06:40:39.241
"99SZyjVxEeW6RApRXdjJPw","dvhTj","Wd_78u-IEeWZLwp0iNGFFQ@4","supplement","LIKE_OR_DISLIKE",d7f5d7d2fb2f27142eda79a03598160f8c00cb56,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~dvhTj!~Wd_78u-IEeWZLwp0iNGFFQ@4",2016-05-16 23:05:36.77
"99SZyjVxEeW6RApRXdjJPw","dvhTj","Wd_78u-IEeWZLwp0iNGFFQ@4","supplement","LIKE_OR_DISLIKE",e9bc69fa470448f963b034832f2bfb2714e68595,1,1,"supplementContext~99SZyjVxEeW6RApRXdjJPw!~dvhTj!~Wd_78u-IEeWZLwp0iNGFFQ@4",2016-05-16 22:22:40.596
"99SZyjVxEeW6RApRXdjJPw","egfcs","s8iXP9p-EeWAPg7Cb90FGw","lecture","LIKE_OR_DISLIKE",8dafb0039be4b721211daf3906947f0d1703af6f,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~egfcs!~s8iXP9p-EeWAPg7Cb90FGw",2016-04-16 22:04:35.067
"99SZyjVxEeW6RApRXdjJPw","egfcs","s8iXP9p-EeWAPg7Cb90FGw","lecture","LIKE_OR_DISLIKE",72475792bfdb24a92308665b5b921ca55663a9d3,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~egfcs!~s8iXP9p-EeWAPg7Cb90FGw",2016-03-31 23:01:43.367
"99SZyjVxEeW6RApRXdjJPw","egfcs","s8iXP9p-EeWAPg7Cb90FGw","lecture","LIKE_OR_DISLIKE",0d85d0f7f4805934f61fb04165638a2878fb98a0,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~egfcs!~s8iXP9p-EeWAPg7Cb90FGw",2016-04-12 19:13:49.947
"99SZyjVxEeW6RApRXdjJPw","egfcs","s8iXP9p-EeWAPg7Cb90FGw","lecture","LIKE_OR_DISLIKE",d4ac7e61469fc82750861aa3176a4fc3a35d1533,1,1,"lectureContext~99SZyjVxEeW6RApRXdjJPw!~egfcs!~s8iXP9p-EeWAPg7Cb90FGw",2016-06-09 01:36:32.553
