ualberta_user_id,software_product_management_capstone_user_id
ad816281784ebccc4419d6c4e5de8b25345272d6,c4907bc763962e4f7221750ef7e6fdd1d3701edb
adde4a5aaffb067ab0ee645a1911c219ed0d49a4,1061701349fe2f3fd962f0fa2e8b167b76955578
adde71c63fc100abbc501b14b9efd1828ab772fd,2b31beb002f49055e597a2d02fde0a1af3bb29de
ae0dec30b0c9b9f98c2779d61e17d7b411b8a33d,32a476f77ce630afbabd8fdd270933e5bb4bf5a8
ae31738dd26066eb49b31d962b9abfaf42433db3,d31f7f11cb1a5708e59981845e13e4d06fdff768
ae751baf2bbb1f4b4ec0452793d0d80212dc8c1a,a2f0e1a72ee272a4095db1481637931a5be9ad53
ae808e2284fcd36a37423fe1663954d19aa19a77,9461472b336606b8fe767da3d103ab2e0a625535
aed688b2c0b8498da1358380f444d618082ae86c,edc3786fd203e96412a6bd4146be6ac5118ff383
af3bf3b580f79c630319ac222e14907605242f53,10c4ac6dba7bbc6737bae9e8c486c2455b775e89
af8910869ea8d7ec07e65ffd0bc24ac9150dbbd6,b05d123c5650d7e363966b916d60f1956ee6572d
afd7d9a6a46c6df446e8e64c1f2f7430f82ac5f7,03a85c140f151942ffb3636f8c69dc73ad4a1833
b02d8840a20f285fec1d1c9cbf80481497fb0dd6,3b1884c97e30c77cd75805d8065a9cc3405490d3
b06f0d2c26dce25ff746e850210d4e7fd0098f31,cdfc69347ccf4ce42f9cfea479f3ac9f24ae9942
b095d32484fdb21fe11db205eb33d9f260e18944,a6773b662cef038af4996b602737c8b46e45cc4c
b16482826819c23ef872aba7f5971ec5da54e572,6a9444531b6e08ca285fbcacad539da33eb828ff
b1c79acecc9123d7bd4bd3d1744ef3ac8882b3f7,9a9d31fc182716c34cbbac5dfaf6630623d950f9
b22882c727a2d158e8d28d1e5aa8597a08c32b0f,9d698d2c71d571ccab8e1153bb13db4bda1584fc
b28912e783ffafb22501c685fa381e6bf1e35b3d,d8c7dc7ca27c368e483fde2df55433eb847ec987
b2db50bfc3fa5c197b3166aa801450d394f9ae4d,14f03988c98364aea86f6f27f78e81ff986154ad
b30ffcb6d550d7768a545114f1683f9ddc85f989,a2253fb156423ca71b78106c5a60f125d7e5f6c1
b3c570ccbe00f2c2af7aef8ccfb8ddc979b7bdf0,4f013f0af05da81c40619a2e1787a040dfe24888
b3c737b9019f8c772b0805c9911e5660e2b1d022,2a00d8b900a73fe77b90a8708a37b6fafeecd09e
b433588633b56a3c3070f310754af809848933c5,1ddeee2a969ace12e165943698b5e07a71e9178d
b45c1196db5c629e1dac2195e2b6e1100f0bd553,09c46cdf74dddfad9ac14f4a522495974cda5a9d
b50264f532a15b20b1e2a73073be57302f33cfbd,dac03f32f5997c570342bebcbe0df0aec461140a
b52316c8ddf1960f4eaaa3a0f81f371a2986ec17,322bcbc3fe2d30229a16b74f961232e45e268a8c
b5269b9f0b06a87cbaf0eb86608e6e362f09c053,1b18540ff82d03b5b106776b280ee40cc6422e6e
b578a8ef0fd3db52f34caaae22a3c34a58f445ee,aa070e368d308b34a963b3df654d54431ac72cf5
b57d4a4f4231a0f11577232f88e9cdc28c068856,576b514085ca19fb4fe8d76b0f283e97289868b3
b57fefdd28d8c30be5f66aef625547619d335aee,dea80da9f1c6ce636851b0ef225c6ecde778ff6a
b5f2370e0816674b74cb1b97e3a5e23d32c7081e,730212c46b7ab526be70e0ecc9e3935bc35a9e0b
b65d7c21ea6f23e207ffd49faf8933fef48e4842,fd513bbb2f57a045c60e317eb445c5844419740f
b6ba4220f3476ab0378b9910937308931b59c5d2,068f7cb45ca62ff8454d19ae55d0f3559a5fb906
b6ffd9b9fd7a37db8ff8e1a5047af9f4c552c99c,8f1fef8ab590ed03c58c213797b4de78ae33ac26
b78f2c3f5d36898a5d73314bb2f4798602a104a8,60a543cacc1086307a0be5a577fc59deb13bc4ff
b7d0123a242e78689467108674b0e27cb5f2f34d,61c42fa76461b3d94c4aa5163e08059e2c4c2a76
b7dc0ab966128baf6a6afeeee8cd04b798efce93,d0386468b428c9387ac3708bce04e911e4e1c9da
b8080c800f3fcd8fb7da0c850eb449f2b4098ace,8acbe237609afee0f81f622479713cfd82787109
b81abfe61a5d892d5064058bacc5d82af749d113,622019d068f472da913144b1d659d307cbab45c0
b84dbc0d67a133dfa7b41f4432791e8b5cee5957,c578695d83d4b474dc77c2782e4502f11e7e1aba
b857f7ea7ca923fe514a17cd6e9931a65561bb92,b9177534e3dce6fedd997f4b0e2532d7be72c10b
b8e928b663438d291cf99343d2295c36bf2b67e8,f2ebc8156ebec8f2134bf09c75f75adc992fcf76
ba3d637c7ca4659c89a62b8ab49dfd249abca1de,8fabb0b5f7d2250d9029d56e04ba55539f49d410
bafbdc2cb76ac5bdf5438f687a39d7102e3d01f3,0f0ed3251513df8d6682ca01d0456b5a7a7d7829
bb03dee49e69c5ef5c536f2819ccb85f6c794975,4815124e9f6cdfe0078feb2af3c64cc873e8e36a
bb545c162e5a5b57956aca5609a6d6a974c16a3e,fbe500ae8dfcbca2019c3ff7b0cdd6dd86eb41ef
bbafa336dfd1f6af15e6cdb8c85e1b755e63a2db,da12097e7d9343a34fba78dc5295364c2800c9a6
bbb529125dbe0692a84ab1cf142c65be35ae7a80,deee7f03b107851f242c01573c9680a9cddce958
bc9766120236455aacde25450bb647754baf99e6,12531c14e738909a8fda15adc3472760a02c144f
bcecfcac634cb01aeac08d449cca72800e22fff8,51208753e333279cabf6ad369f03c8ad561897c8
bd364e208fe09c14185dd8b2dd24c18270b36b83,07db8d774c006b6e9f9b83198d1d93e8b38f2a7e
bd7c048a03e25e41c7ea7978d60248f2d61a8cae,3e00d48d989a4d77195ec2833ec4693c873be110
bdab6eff3785e64656c168eaf4a786beb2485030,2420baadabcefd0a1c4827e8ab1a013dc0b83ebf
becd0025c04366634826fbd701721a700c97646c,762a2b30cf2363c9b2324dff62f379e2c4137f9a
bf73bd6445c8adf836af63ddd97ea9b4b7a4a0e0,8caf7ec2b349f0404a33399a6054b9dd9e506448
c03e0e6495181274757fdd973cd58d7a371d8db7,243aae85dec088ae52162494dc2a9b6405a08ac6
c096954e3e9d4e40201210d84d216f0231a489be,45a8dc41b41046c69a908ed5624aaf2504a81aa9
c1a7fca426dee9d2bec7b5624ce899b1e5f0f689,9f61948abb60326918578509272468e374a1bd0f
c2b240bd4a188162896be19107e3091a91880b14,0e68cc05f496adb0af3315860cb9aef6a4645dc8
c2b759be61740d3e0f9131beffcd1b184139ddb2,4dad5096d3349f860d24b70ff16874ee3391d6d1
c2e810532f0a965d64943d24a897f09a95dae3f9,bb38ba976a278e1b9a9df844ff7699c9131b45fe
c2f428ed27e20c288dacbac3d4f2ea92b2dfdf86,6368018d3eb217600bc2e29eda788fcb34b87b25
c382daca44b3feab4ada1ca43dc5baa588ecd0c6,6c6c26c7779422e32f41041538c978055bed77d7
c3a3253718a3524fe540ad3bcb463559b9e9ca4c,4882422e349ae6489b931dd04124f684c5341f04
c3fc1d6428ebd65830d27b985946fa10a4134fe1,c50d80bb3f29175a22cead85bf97d2646bfe89f1
c42fd8b2773f70e5d5ca4f535c16c9cb68e95415,440fcff4be33b82f735bf6b14bccd67046e248d8
c44ec831c035bcf226d2e0ee3f35ff688720c5dc,1e4320a5c50d8c2d8c7b5538a611f6e337980a3d
c47967e59da55dbf1c33766a49412288e90ea26e,ba3bdb23a1e5c5f3f994b0b8f10c9cf3a62f6e65
c5af145ee26db473505b2a8a63447bfc6093178a,a9b372a0a92234250a8b63b1494d6347075004d1
c5d551da2bc22802ef7990dfe629c5dfa534ef1a,f570dfb1c8a04bffb516392b022a6ff61928d97b
c6d1a592e61956c3236383c8d761cb965c327ce8,692659ea8259a9e193d930766ca7571d14ea62fc
c74126426878669680ae94864f9acc9b0aeb8923,cfdcbcb1c6053cbaac17206055db3d89397741ca
c7707affd5be2997a7312886024fafa897d4e3bc,1a5a702bb5b78e79860a71ad93a1652211cdd7b3
c855191bf9a40d8d2fd5cca19de6eddcd376041b,6ceb18f86f8874bcd46f9697fe70f655ad79a131
c8fbbc270642ceecd80b69990948cd93bf8e3e1e,128360285c3559e0cb8d6b1427aab33ddad4f9ad
c8fe4aff430a9394d22ebc23437805b52b44838d,3b640aca7db5857ad55c2cc452d591c2829ba96b
c93a37897f7526bcffde670557e018ac650d45fb,9e531736bb3bcfe7526f26a3d6f741be8059710f
c968eddff46339ade9e3d41a0a289b0913125ecd,057d5896574ffe1cb64973f71d9731cd8f184cdd
c9a0ffa124406e16c7915789601b71de82b64aaf,3fbe973bdccc921dae0802aa502cb99f3e2ba638
c9aa12b33c5f15cc0be59b76338139c40fe7be89,004832487e806287b75fcd841f31f5016db575b7
ca53c33627bb44e7351d0d364ea1bfb5a783aa50,96b63c36dc953e0e4f44988d5c3d1da681160bad
ca7de99ce566abe0ee4b427e163da538d47a51fb,fd03bf134efbb898114b4073223f01bff16ef0b2
ca9134e7cc214468ba9ef64cbe40a5924f4660a6,348a7885305271d9e7a06666bafc0c7111ef92be
caa5bf017c9eb3ecf507cf7a2924cd92ac4f6202,23f6a5a5bbee57f7105e3a42832cba3683f474a2
cad2ec25fe1ea118a27c411f6bfd318a0a15f577,3667c7290172e6d1e3abc3ba30854e6fe57dc684
caff3f59a7dfffcf9ac8b1cc36bdfed9ce37f2c9,fe1a988e141c6de45342865666b2c03c27ff1bd5
cb0c174b3b42565a490fd214c4a09ba22934b389,e45aa59ba480dcd8779894da110d9e5f57ed2945
cb8c83a4725dcd6ab6933dfde49bda2d9baf52c0,728fd849d98c4a086ce7592c7203d88d95c108fa
cbdfca6502cfe388050209d6085e18d12af01126,22dae0d88d24b3151acf4d57432ce63a9d51d010
cc699548a07cbd78208d298edde48bfc235496b7,7abe46637bbaf106fac3a8ffaaea65c4a4742687
cca39f7e857a1bf01da8be547a18dbab73e66066,d800bd3d5b6d9380a490c25b6c2e62df86afc7dd
ccf3d59d0b9ab0381c0296ce13b98c66200b69fa,d02f0137a92884827af6544e99f62665ca3e564a
cd068c86e25487837c046a681586fce2a9f95f39,c4bd0201e19ee47801dd5fd8784ead0f7996a36a
cd4f16d87b833f5a284b9e7e1a3c292576ce37e6,60baf47de630c012fb55c074e2db8ac9f5527a77
cdbc1f35f07f3752dc3041213b44f7603a41c893,b069c82e0ddfed814a83cad6980fdb5a5cd60a9f
cdbfad56cd65901abe9e16394dcec34d50e08f8d,e3d17b7232c62178bbd40b9161ab834130706972
cdcfc9387a4739575fd69d41ba2b8182b474a19e,2e8efd1d99154981a12be3c935db416b74a8d0b1
ce281ec4ccb5cc0cc1fcce0f2fd89c86370d392d,45abfa5c049e013270b1a20676b938be3b5567fb
cead306457eb09ac568a6f0d6bc68616e1c3b459,355573861ab2c3b14221f36b05d034740377a5e1
cf39963ccd2f67341edc49785608dca5d4b938b3,eb3bbd9c0e4da6dc1a613ba205556d8ce15c1b74
cf617a259867244ea5613de4ecc9443d7d0abfbc,c39e7374916ccf22aaa822154c0230cbfc22501b
cfb49afa72076a8ac988e8460fe8dd75ebc20f4c,2f1cfe2bb1e0de43c9a74934277e6c2aa03067d4
d01529c2d88db8a814ce8d56ef83eea5983ba1f5,2637a2d6ce0ee9c5acee295cb5efa34ef9c012be
d032bf361adcee0d0b83a56ba4dd19675ead88eb,f4b66a5bf27e8009a21e80fb0d276d16b5827a9e
d039706acb603c1e40a27e46dd1d40273f4481bc,473d37dd1082abf023a629fcb718281ca60f294b
d084fea979a6a6baca6070e56c76bb8097ba2505,500bfd83a77678d130918414c8c1ba4db4d28109
d31fd5b7c0a272e54f5733bcea0eeaeadbec88da,222882a79fb854cce2c1001659b5d731ab449b96
d462dd2460734f1bd69ebee8b647bda58aa96489,e802e15cede4d0b45887971931292b92040d3894
d4cc57c00a239721c476a9fe7496c1ed8be5431f,9ac46a3d27db9832893d85172249e49e46ca47f7
d551dc41016918fbb63e951ab672491f066edc93,e7ec43a3448eed057389d4cadafa24cd31118949
d586439f377bcbe03e6b5b21aabe2520bf5b3dd6,60d3a4aa8cc216dfed8140f98efd59dea7c4a770
d65d2a8efe5901a1947e7fbe0bf00373f87052b3,52790c1f660328af8867e4ef18581c2c35e025e6
d67fb25119c25f1887a97fa0c6afa5be167d5cdc,105faf77117ad0d34a783e81f1ab6d269723577d
d69667e27a59521ac28a1511f7657d001fa24642,66185765c02533890eef59d4e00792c01e5624e7
d6ca4baf5266215639e3382984bbcf27995f9dc2,71f860ccb860f81345dce3357e3e9441a640d14e
d806cc1d0991535e9aa445c49a31de32b49227f1,0b8e43f135f72f64cba8bed561bdf65e86f301cd
d82353cfd460cf57ab6534414b6486d123a9eda1,53a49ee4b056498768c898974193df2913adfe51
d86680e133d33cae702d37f676970faf415863a1,8c0210aef8f9ae6f537a8e7b4e38d1fd51437b9d
d89581d249e508aaaec2f1e168db78ca205dc646,bd404932af6cc0a2a94779971271b8285be381ee
d8a96c51a53783886927c4050451204728ca4c9d,3856cf65839807fb9fd0151b77b420840175b85f
d95f8f5a6e6bfd41edb12447fd18725573ab718b,d07d7bf932d0f8aa6d15551d45bc2b6086589263
d96675ba06f69350b845c275c9e11631d6367ce1,0fbf25aab173c8f84a2c86fbad324740636b9fe0
d9a8fcc00bde95b4d7a6e5e1c5b5777c7c4748b2,86b1ffc1c63591071e78f6d94ddc5a5ae7474b24
d9b4de214ed4500f1051a005e9cd7daef3d2b665,9de7e8daad580a84fa4fdcb27fb6fcc7650d56f5
da432b5507dc1138ed35a2b5f8d2dc3257a40f16,3dd52ff8c4353dc230b4d35b7fb95b2389a33ab0
da483d4de5766b999c3cd7f3f868df74e0c0ded5,7faa27577210ee8abe3715e3aea8eecb5b5d7f61
dabd23fd78039a42831b8852a67ee35b3e6fa94c,0908d21510cad6b1864fbc06200371dbee1f8906
daf173beefb39e0a95bc1b974316ec62441aff6e,d7fa46a35f56dd8059d1a3e2c932663d1521c9b6
db2a040159c450332cb57403226958670ad8a4d1,806d96d57cc7ab9be9229688cd66cc1c1df4998e
dba8104298dd502c9ae0f33fb45bc473347b6145,c17a1dbbc7dfe10b85a5af4207ef4034543609a3
dbb58af1975eb83c11670b0de4a422d75f183203,9dc4b822b622d212f5c0a13c63ac36dd7198d623
dbe2ec57e6060edc7e5c21f837f1e7ae047039b5,f8a49b5f28b26cb7f27b2aacb3d4a305e94d9528
dcc127061ac9a3ba88d7db8761d4c8fc04c499d8,9cfb2d024293d47daf4588b2c1b4e8b929b1a727
dccf3a7e52a2ecd08a34e2788a79c4db339855ec,1f7e97b630fb3ef2444bd81d88318ce686097a45
dce44e5ad024c276ddb5f54b4b83a29f0278b25f,44c8c6fc4ca031ddc534fb3f98d215ad05a88536
dd549becce06db339b45c5693df2565dca1c7017,9b84da6af38ac2a671891c65f072c12b5f0e60d7
dd890c2b4e7f96fee01a0a9ffe2537cbc7d8b9bb,82b3de6c55a1970f3f1b4980c2dfb69d393f712d
de7fa58d0e899c7237d6fe909041a540e9fe74e4,ef558b32f9e05e82d9cf597e46f80b0be42ac52e
de984a104f2ddae8b12a659c3c19d3ba94faecd9,2e92892e68a89ab20481c6a1e5ffda40c1d5498b
ded6c86d1a6c8ae81d91791662ce2e82ee95e0f8,f57c0485c650a619a47ecb5f4250f872183a0640
dfc4a0e0454e1253fa14241b3912a07a9c3bccdd,ee8a5700043ae720770051d1748d75b9e5257658
e01e9e724f6fc69617ab2e0a807e2aae71cc6018,7356fd17613cd2f79126ef3d55d4ace26bdff0b8
e0b3d301e717361fe8f3ab9bd9936d23e56f937a,255cc2e24135286b3e44d5559abc4f59f2ab6253
e0bc56fa341542efdf213e1fb86c78c411c03c54,25edca3b85461026f89492c5a50ecfe1e762dfdf
e0f436414956e6c96d19ac1410331273b334bdf2,430f19021b6e629338d68d8fca1962378dfeb25f
e117888423337ed0190ad789554ffd78c06023bd,a5e190713b5f9eed8b8a79925713677ef8820ef1
e14a1fc2065bf777cfe3cdb878df61ab7ce1c210,0e38e97a12284249f31db87a70f5e8bbaae24e93
e198eb6f7cca86be1074dbfab5e12c94bec0a207,218fb93590372d3fc6c894d09a3e937baf5e7efb
e1c95c4cc3fdc271e95e34de0860ffec3e2f10b9,70c5bcbebfe5d38fcad0d2ed9ce99a02756b4ef1
e2c24f835bad7c7bc751bf3d08486b82a143c5ea,cd4dc2e88b16e96d9bd82aba9de07eab92577d18
e2fa3f35193546ec8a2108f3ec181517afabe343,dcc36ff81af3a9f99890f20adae6da3493b1e074
e31fe14741c5d7cdd7ffc202d52043d4d062b7bd,3436b8eafbc373db8d4262bb405d0e28052faffe
e3fc7b297ba7a92e4c54bd3bbc7ceaaa1f8c32aa,77d09eda74c3bf5b3cfb48b7f3014f8f425a18fb
e40ba0352307dae31c01e299c1a5b01ba5a067d0,d1ee99e63ef00abaf9df198cfe59727fe731771d
e4227b20577777ebc5e5926929d86c556a65906f,640b86bc326bbbd4d16e814c73e9e4ceffd23ebb
e4351872927b7008e8a9872365139787ce391e08,a725322379b95e601510d276b4dcb40eb35ba292
e43abb6c8c3f1a06e23891e64ce911c763e5e458,1c4e8b057b4ed7d2b97e2d6084b633ae64320874
e4d648245dd16ea8065be865f2741bb64f4ba5f2,8e0f61a4b58fbc236b7e49f799a6b086aaad30e0
e4dc38ba3b642cbeb71fa9b7688bf81c1a6d884b,64f9dcef59953c88f0666a92c7344c2ba3bfdb98
e69c5f8344957ace4f7e1309e8eaff475253db7e,9ea6ccb9b7e00fe09daa442ffae641baa5a8c5d4
e6db1fc386c1cdce58254124b9230fb799607187,aab080c0c8f15d1c7e2315e19efcb9717d1cf6ea
e70f2a19d1737a48a2d9b0d9bfd1a30f67eff9e2,3316334c12c8dd905a6eda2c9b8f30b380b46728
e74eacee0360e2f0b9b21c1ec2fa0459d73b07eb,4f96e3162429862663fcce802227e8d455fa068c
e794d4bb6a2a1102997c75f596ff6696c158ef31,a629235dc132bfe73542011dd55f0bdeba57d7ec
e7c2b46f9bf9417400c5833101e4468bd34f44a1,2c2057e93d86c5732abb3e0ea3294a7ae09d3689
e8170f005794f144014f213e6cde1be933412528,8ade2a8f7582b015525bfdcf3e4f1b33e0b2e18c
e86852910012bfa2faa49ea478773ff1a3be927f,5a1b19c4c72a61173262d9d91d535c7584d5cf9d
e8d55991db7acfe07d800a679c11098364f2a57e,a7303a35e4a692510bf79fdc0fefa41443dff08f
e8dc19591f03f365f292fb0fc79dcc2568f896ed,2985f757d1bea12a8da53f19a8589951cbd3a0f2
e999c1efd7d37ec696f38a8064935627b6287407,350d05c1030abaf70c0576d101d026111330a5b9
e9c4e81bb725d2c75e0b6d39c683f421e82da69c,3597d515e0642a6bdb9222972c8d253446fccc76
ea4c183441d374999162920a29edb75713406e0e,d1ca665f0800e34d88ec8e798c224d7734aa5a48
ea6c910e072512f19431c11c8f468f7370b2319c,e59dc3929874a044c4064d0ce357c3bfdd2d0429
ea92f5358a358a5e19f8ad87e4953c68a9e31f1b,fc2a88129da3c655f71bd7ad4f8770c48e6e133f
eaae5b5e883ab7e5e5488e0ced09f692e531fb44,3d82ef8f059450716b4e592616a5776b76607d07
eacbb05324c57ad617a53b3ad533529ce7ef99da,4df141ac2ab6ced473cb330f0baa8d9d6964f709
eb1d4c5a068a06753d9cbac669f48bd3b2e9daa4,f8d7503241ae608845863fdedde9055dc1fb8719
eb3949452fe3bd054de940a3a932e67f8203170e,82f4d2a55978acdeaf1b483b7744106831e416e6
eb797c60bc02c426f98c892e5c2cc35df2deee1b,fd081337aa4e0224fdb415e3d9f82e6793b62357
eb99076fdfebc2e3ab4b1dd8e769d3ed9c75e252,e8dbdb154b06a99a326a51b22787459f8e70f27c
eb9af07b3a757318b070bc5bedafa639504f336c,91a95a4c7368935f31cd8fe4b44e937b890d2e17
ebc0274138fc0b8514d59e112bc735ae9521e5d6,a83fdade0f0245fa8422a30f792f7bd8b44c1e0e
ec1d06392ca137d0baf7b1725b28f677cc54a75c,b3ae0f10c21e4dbbd746fd94e422de9c2da79aec
eccc59c1043ba778064250a16aa36405882b87c0,b5e33638caf34ca22294e026cd13d2b810cfa6fa
ed57be6fa13a04ac4dff0ff3a77fb58df34db991,4ac1cb829c655bdc80323b67e3c701f5439652a2
ef38d7bbc605b61716631c4b583f6a368b79e013,247d28de942de177efef5ca9274432aae0a99adc
ef3d2984ea2b4dcec934c4dd42d8682290e17c05,4fd757e4cb0e84a94ad9620753e95935838f328d
efd7f216e0b529f306b960ea6431cd07540bd206,522de7a03f6e9da9db053263758d81cd07fe9376
f0a460ac6bdfaaa2109a6c63dba4c6c17b5b582c,fa063f6fcaff8e4e8d987db087ede79839dbd178
f0db58cf9146c992233b3a2dd4210d3160eb0544,25487a915ed9fc55a792ba91bf1e9c08692ee337
f0dd9fe2b626b165e762d2e15c07e154664db43a,9d43667778470ecdddc21efb1a7cdbd994e775e1
f13f5682b8b5bd71c9ecb137ff03dc163d3891e4,375952b19b53d34cce24fcd793dcae55aebd03f0
f17e47f89d99e3f921032249145d3eb9151203c0,4fa01ae3fa0fda02995c0c3f497c4e45af4cfed9
f1ad8b82976cb012ef947e6b737e815fefad88fc,4061ce34f820632a23f1e5d9dcf617f9252214bb
f1fd25814318f152bcd329767cb154d1f115a590,bfe41833d91a572f2a0b0e3f6cd1f49bb3595c86
f2751055e2df9fac7fea292bf4d20b65a1ecf1a7,5633e306135d99dd2978f7e5a1c14f8a310f0d12
f2884f73585f9123b4e86799d19da86c1690b3e2,ce9cad3e188801252debc87629850819c4e986f1
f2a81a42ab38e2ca9fcb2aab76c5e77fdf6e63a4,2f4868a46a0a795493e1607e8689a0b907c41588
f2b8a3db7216b1c8b5e49cb9f1777da611c3b463,14f2be57fc1e0376e172926fd2bcc0c81a7e5c44
f2f13edc966290fbeaecbb4e831f01076befc095,b7b9d4bb341d87dfe544a1f9b7222eb6faca6762
f30ad2f8ffb5d939c58d028db0bd0e44f6f9febf,9032cd1f97b5b9eb624b5bef4e32359cbfc53429
f4ba87f3c3e9e16929bcb550f978e13718f8d74a,0d15846fbfb4da1d869a11b1eb795b984cceddbe
f61165f647959d947b3432c73ad1e29b222f5f79,7628ce1d24d1323b1decea00359ba4dfffd4523d
f62374565337415b48d92fb10a7ef5ab788c26c1,86aba552be01abd8abd711d44ce6be65865ec3be
f6f4b7bd6edf4348c666039d22b9451ec0fe7023,393265f60bee36b90e5b4de0d0bf312755c66dd3
f7a2e368613e86af389b4d76406e0f41464e14a0,dc1962d6760dced313609657c78893296f57bbcd
f7b5ad225b7f2c23d146776747849b243a229f22,ce19bab1b7de3484562766aec74823d48bc65452
f7ba67bb7d8b2b6d4c58742b69c2bb7a9d2f031c,b1942772760a775770accf16f337351bfdfe0869
f7e20f7fbe47cfc4e32dccd9d32635a89f448439,8ce88b8d4bb050d68c09c5edba7f129ff4340f41
f849830e9c3f637b2d97337f8b089d4d9d10e5ed,59f0312d7e6e1ffa83b08788f04103c05da4b375
f85ad44bc4c82b487db03c2d0e809c08d601c6bc,3b38209b6666f4f2314116d8318b231ed742d8be
f889f197d46a20a0475f90b3a64d84cd6e5823b6,d51e9d09d849880bedd920afa4d3ad55e5009be1
f88b2b4f1fe8ae48781502aedcbf63a7db0a9af3,17a9dd3605eb70c9eb033465447e3fe31bca2414
f8cadaaeea66885d12ed2b53994c859769cfddb8,b35b4d6ec31d0337d71d15af4c10e3e83b994fec
f91a33f46621e2e8cda5561d4876399c76ce40eb,ef14ca1ec536a27b58410045ede5563c037faba4
f9aa424b048da7a24a51594ecc2ee0a5e9ec12f1,0108ac242ca5b486b0293a34818b91fb8d97531e
f9ee112cbc68758eb5a07b8733d35ae08a53712c,a18144f8134059481f590ddc330ae7efa8d045a2
f9fb846a16203ee1d7cdb165c2192a8441595219,48da4d81a9dc42ca1ce600c1c5cdd1bd9ea61e9b
fb143d0f4e034d27a4ffa926b95106677587e482,9bb5a2dbe611daa3dab7f708064387bbe13f22a8
fb2c8ba2aaaa9c1711db4353755743dbd379d179,eac967af89ac43249c6a66f0f96b3d267b8e8e5a
fb3962d39dff997238ee8496fc298b582ee49a89,8e9b8bfeb37d79971fb2a48908e1532897837731
fb4d3b7c94e51fcc33ced5c076a55dc1e400cd07,324c0d73e1171e186c112d64f799942a3e3ca74b
fbf2248b24556411d5049998b0b21d0ac51122f9,d74e9ca2ded6509658dd3ad878304b0bcce1c6f7
fc967bca946df789269c9001546c9701c73ba25b,b44e6c00d63787bcc3b06916f2be443d79b8ff34
fcf55fa435d126ce378ba3daeee28d5614d260bb,da34c98681329d61bdf7e86ab9a106a55631eec6
fdac9a5b4dad8e3d0f3ec913d2cb696567b5cc24,e6f30ce93568aba61895652c2487dc7188870c6d
fdc05d8c36b0955446df634e16ea060d0482b666,f31923c194ed1edbf7805bb2a051b45f17b1f5c0
fe11d67ba920b69388853245f970324fc6c3403d,56510b72c705b63c1ef26130e5459326ff6d85e1
fe947b5116b03b0567368463167a0cc4b80f67a2,b481446dcd3257462d405baa3b3b985289f32e1a
fed20c5bcba0fe4d2879bd00599b3d585def16da,ba7afe1e40eff47ea0c1de06676c7704fe8b83b6
fee641cc01987d1e639156ecdbfd91031312a8c8,e0ce3f8d14550f7d789ed52f52d98e60f658be4a
ff0610a88450e3c20b37dbced45083d458ffa86c,1907db684c26018aa8520da3a751bb2c60aec818
ff66a8968a85e1f119d2e969090025eba37b796c,f0602010a37b083da147ce56793215d1a33f1379
