ualberta_user_id,course_grade_ts,course_grade_verified
00107734d038767fcd1e88b6e173f475545b5017,06-Feb-2016,0.874976
0035f810529cc356d016ac5697bed2b776a53b0e,30-Mar-2016,0.923371
003ac03d93c61a76a0a59c5aad904f525c096dc5,04-Feb-2016,0.0875
0082b03b07d3692d0a78f1b784fbb9b86b1abafd,26-Jan-2016,0.870455
00c33da63a7cf14beb0c8957b39fe482123be41c,24-Feb-2016,0.872159
00c83fb450c957334d91267a735130c5638ea25c,16-Mar-2016,0.875
0159d1bc7495bbdd6237863ae2c7f0d3753866bb,08-Feb-2016,0.899583
018639e6c9b5d8d4c48d480e101d43733bb8a99f,17-Feb-2016,0.902917
018942c06b713255e1fd05938a01b91e0baf3acc,01-Feb-2016,0.290909
01a4cefa07c1ddf1f81dbeacc498b6635b8d96a7,05-Feb-2016,0.9875
01bc70d5026d3bfb9eb2c1b4556b2943cac6cba4,05-May-2016,0.3
01c033fce8e26c0b3bbdb79db7b457c6fed981d1,24-Jan-2016,0.975
01c523e99f1182003280cdcce5bc4daf3f3cc694,06-Jan-2016,0
01e05ed110e60e0cac67f267987414f0f7dceca7,30-Jan-2016,0.901838
01ff8797841225ea4c1312bc0d051cd9cca2b0ef,14-Mar-2016,0.1
027d68dc2138533e2241bf39ee6ca76bbca0a39c,25-Jan-2016,0.988788
028c5d36d4a3eb204bf2afe587e1b74822cacd23,06-Feb-2016,0.878409
028f18bbf8cad0a286031c8cae4b53b24ba4967b,12-Mar-2016,1
02b1d15e1376bb0ef25e693d87780c107bf4c9c2,11-Feb-2016,0.891705
0313e94ec9e1db13d40120da49afeda7f6ae1575,31-Jan-2016,0.928409
03278679a55642fb2607b90d0883ab06c670e1ca,16-Feb-2016,0.955833
034f36ebd980912aae22b766c52078a0fd754221,28-Jan-2016,0.859659
039e59a33e98a672a6fd7c2d9a4ee0d6ab7de68d,01-Feb-2016,0.94375
03dbee69c8d134fd255ad4b1311d6850e3877c9c,29-Mar-2016,0.920455
03e05e4bb08bad7a24e774f8c8f7c656695db0e5,08-May-2016,0.175
0406926c4302db4902bb9e55c60483da470af428,20-Feb-2016,0.954621
041714c39cd29199f17de832cad1d8558e0e3f6f,22-Feb-2016,0.892513
043e2d8ee5966d22f55b378794b37aa345cbf031,06-Feb-2016,0.875836
0451d67297bf2325cf9e028126d276a9559d1d38,28-Jan-2016,0.889205
048ac1f672948894b4c00751215c23bfbc150355,26-Jan-2016,0.225
04b1c07cc599f16f81f3b8a615be3bde2544a756,21-Feb-2016,0.932955
0504ffc9df3eee3c52efdea9dcc5fb0aa1c6061c,08-Feb-2016,0.948371
0528cbde9586b9e7a458cc489ed5b44eccb9366c,27-Jan-2016,0.988788
05649c195dad1e9d0d4efdd2e4a6ec77a3558320,10-Feb-2016,0.857614
057631466ff9b6b7b8f6ee75daedb83ca58da2cf,28-Apr-2016,0.997059
05794d89810aa6195d18e322606a2f733ad407a8,01-Feb-2016,0
057fcc8e5f91f7bf452c926326d654eb3082f61e,09-Apr-2016,0
05936a41f0fbd6d188872cff7ea5aef150c1698e,16-Jan-2016,0.125
05c2d294890b6a763cba7af1033a5dde4f1809fe,02-May-2016,0.275
05ecc507c9297cbfb1bc32375414b810e02153d3,25-Jan-2016,0.255909
0611758ffa2738a9b9973b61f89dfbae6655bcb9,11-Feb-2016,0.836239
062f1c87c42a21367d7260454c0716f54060d7b4,17-Jan-2016,0
0633fd53b8f8a476d0853593f2d9dd4e4b718662,04-Feb-2016,0.881693
065c25dac46e28e50c851d336e7363902738a8f8,21-Jan-2016,0.9875
065c7ccce3ec7578dc099dd5db9c376e63018c57,13-Apr-2016,0.888788
067122811942ae2b95daf9950498b5271222df30,09-Jan-2016,0.9625
06dab4f5250321c99a0a60920c273b27e2342f73,22-Mar-2016,0.926938
070be74484df9ba1ca612618c7b6f68c807ac339,19-Jan-2016,0.90625
070cbdfcfe7502abf2a9a8df7b7ae2f8b95496c6,28-Feb-2016,0.993725
072bdb455307368502c629f1afd22930b4359aad,22-Jan-2016,0.9625
0798349e849c3f3f7c41110c8c4c739475bff617,16-Jan-2016,0.35
07ef62ef004260e06eabf890d51ea3bc930bf78c,06-Mar-2016,0.03
0841581c589cb82113965ba5cfbe55240ee068a7,14-Jan-2016,0.263788
0844e2e983125a134585aa54aa22e4dc46ccdd83,01-May-2016,0.280833
08e90e07793169a6227e06abf3b3ea72da4475ff,06-Feb-2016,0.9
0904353f923e4fd8f0eab1f7e34ea9c5a0ddd7cd,25-Jan-2016,0.984635
094715b15074bdc096a74141ad4f153dd89d3205,17-Feb-2016,0.965
097ebfc7e8cc053c9dc0c45548e5e968df6735b5,04-Feb-2016,0
098bcf62d35c28e834cfc38bf55106945affc400,11-Feb-2016,0.809586
09c46458740d2198c90c41e587e049468040d3d8,21-Feb-2016,0.98918
09ca3a7ce6c8f3b78891eac58774e5464b460b04,06-Feb-2016,0.9125
0a107bf86cfbae1733a6828ab854f4116c7ea908,19-Jan-2016,0.89
0a6940a5e7b9b6013f7d01f5c7697effc0fe31bb,08-Feb-2016,1
0abe80d721e40b8f8c7a2b54c832d371a18e5531,21-Jan-2016,0
0ac5ca6ce3a19162f86e240126ce49b95cae25f1,10-Jan-2016,0
0b7e79fb16e2c916ace1c3ebf0e862a3fd12bf18,05-Feb-2016,0.990909
0bc013411dffeccb4aff9becac70832facf426d1,06-Feb-2016,0.9
0bc34ffd854469b25b048a79bd827d10e798bcb2,19-Mar-2016,1
0be05f8892a949396ec469fc81d74c2d95aadd19,10-Feb-2016,0.91875
0be2e5fe18bd4c9391a4c024d69ac623ff8edd53,30-Jan-2016,0.939439
0c1904027fe7200280a45cead15a119804ec2870,27-Feb-2016,0.1625
0c43115f5365d612861425699401ffc22a69f5d4,16-Feb-2016,0.75168
0c46862ef304ab00c1aeaa19f4f7ef8e09c3a68e,28-Apr-2016,0.995455
0c508e409ca7147bd116553eb90ac01738daf8da,27-Apr-2016,0.1375
0ca94b35bf873b73e936f98e94168825f00f8320,06-Feb-2016,0.868801
0cb15388b4f6267a1c0ffa9cb7149d87b0719221,25-Jan-2016,0.752917
0cb34555dbded9eed88c2d5a94cfcb5bdda283d5,01-May-2016,0.2
0ce425f0c23c52e3c1983297e554995a2ca2c084,06-Feb-2016,0.909635
0d010844b8538669d0ec7daa57f9b391fc1b400a,27-Feb-2016,0.904572
0d21c88b38496cd5a3ae9da33a47a7b4dc62b061,23-Feb-2016,0.8625
0d2d9a300eeb25b52ea36fcb2bdfdcc7e23b395b,09-Jan-2016,0.959091
0d6a2aef918961608dd7986c1a26de5cc05465d5,07-Jan-2016,0.15
0da27e4c98fbfe434f4899e69fbe034a58277ec8,25-Jan-2016,0.980013
0da4017fc524b16ed8f0ed96454176d23505553a,31-Jan-2016,0.851263
0de7315e662bf27ec542bcb731be16350e2f6a19,31-Jan-2016,0.975619
0e1f2e3870b029cfaaec65b42da1e9ead061747a,10-Apr-2016,0.806718
0e6b973562d06ce0130b4db5d2b5771dc5bcf6f2,28-Apr-2016,0.420455
0e7c315ceeb6684775ab364abb527b4de8d5be6e,22-Feb-2016,0.839156
0eb48e8ba3251716709959fc9b0c185fb8ee2f51,15-Mar-2016,0.929621
0ee06227373bea4efdb07df5e900c81bcc8c1b82,03-Mar-2016,0.15
0ee39cd68a86c1623981e71e05c2fd794ca45988,07-Apr-2016,0.843333
0ef9559608f40ff3c2ae9a9231c5be402b96aed9,04-Feb-2016,0.845196
0efd20d7ae1b3e382f39ef8d096169700ae2bd81,31-Jan-2016,0.9125
0f1ea185974a54781c323e7135c0bcf56c1d6cf9,26-Apr-2016,0.075
0f3d2157859c5261f7698a028ed3606096e917dc,31-Jan-2016,0.9
0f86b39195ecdfcd1eff19702160e920e44be238,05-Feb-2016,0.831067
0f88dd4d2a4b5d0aa8306fab11e32618ed00f6b6,21-Feb-2016,0
103380ad379b48d2d194ab8786750ca327210d31,16-Mar-2016,0
103b30863af98ec477796f31fe30249dd2787400,13-Feb-2016,0.995455
10779ea9f28611fe65d7d5608613f813eb95478e,07-Feb-2016,0
10ed887b817a39095c90d9e4119d056e0c31ce27,15-Feb-2016,0.882489
10f3ba370c1c7474a1ae51526d886429cadad667,01-Feb-2016,0.434559
1111c72e9f3cee56628f7b3d7a97e4a358f350d2,31-Jan-2016,0.862843
11132d7a81620ee3a8313593903b901a324cff79,30-Jan-2016,0.810847
113729b22ad3153e17a184301ceeb9253ad66205,04-Mar-2016,1
1137ff9c72b47bb9aea5771b58d15ea42a58d401,08-Jan-2016,0.880013
118f9d991000d7aa7d33b75ebb061abd0bb4ed98,07-Feb-2016,0.893309
11b23c0359bfacfe98cdccb6d228bdf1df86ba04,07-Jan-2016,0.1
11b73e5d3c7c86fd546aac99294950edac1895b8,01-Feb-2016,0.920455
11fba5fd1aa32d27bd911cec14913a0653bb2d78,23-Jan-2016,0.980227
11fe6eccb2204364a469ebee95d2f1709b9c3bbd,03-May-2016,1
123162a5e5754d704d7a4a2e232993037a378f4e,14-Feb-2016,0.3
128772c2f7ab172f041b3b8ece5ca04479adec6d,16-Jan-2016,0.956718
12a6381afc9de1cac072a63ee533f345863ca092,09-Feb-2016,0.275
12b97540b00398693cd696f316df2144f0cbf5a7,15-Mar-2016,0.860871
12bbb3ec5331370b2edb7d078da8b22f130785c0,17-Apr-2016,0.954621
12c028b1d10a77bbd8375a1da5da6b183c8e566c,27-Jan-2016,0.66875
131662921f1059822a4d59d30e0c335019bb724d,31-Jan-2016,0.852048
13361fc765d4f80b63be026429c8e34456d9a0a5,23-Mar-2016,0.075
137937d02c8d10f08b0330484ecc8b5e6dedf84f,03-Feb-2016,0.892513
13daf1fe41db110ad5650bfde6c21c11d2f6ea7c,03-May-2016,0.945038
13e80433f91f1934e329f99789b5d623147ef695,08-May-2016,0.1
14281d717189c4d2a9f712cbc7b4d3abd851b852,26-Jan-2016,0
142a283e1bc6a30a1e5afcbfef01b8d18952177f,20-Mar-2016,0.845455
145dbdeaad4d1af363a571501c86d226e750ba0a,10-Feb-2016,0.852917
14a0ec1d9c8518560ffb1692825aabe62e692e39,20-Mar-2016,0.910871
14f883797a3532750263c6e6019a62f5ee9fa23a,17-Apr-2016,0.951263
14fed1b2f297c83a1bba57a46cbcfacde3a4ae1a,17-Jan-2016,0.973347
153937de4e47a90eb5816aa1666cc0fc9b8bb277,14-Jan-2016,0.879779
157daf6d31bd29fe8f111092e0541d6c88e16c4a,24-Jan-2016,0.1625
1592f49e259f9388dd7b05cecc9c51fb672fc9ff,10-Jan-2016,0
159b43d8fa1adc1b60e62e03f0baf33ba457fac3,16-Feb-2016,0.90625
15bb93867552e638b8dca7ee196f3f0c3d3ec56b,11-Mar-2016,0.793284
160b799580ac522b4822ef5653f60ac55928a1c1,29-Feb-2016,0.975
161180ef47c15081cb2e3fa4916b9f4a7f2fb875,09-Jan-2016,0.0875
161a2e3b5566a5226481c3a25e1098dcbc41bb41,22-Apr-2016,0.882538
163089ed054793003b76588bc3b59f8084df16d5,17-Jan-2016,0.992121
1643f685476d5566fa17600c62be3a8b3adba2a5,11-Mar-2016,0.1625
1667e33f58562f712e5c7b451e616b856fdc1921,23-Apr-2016,0.88125
169a240ba54759c4dde850962097cbde327d85fb,18-Jan-2016,0.985227
16ba70ef5b04974e1e4ce76dbe70d3f588d185ac,27-Jan-2016,0.93125
16fcba485b4b6d98227d25f3593d8694b4500385,19-Jan-2016,0.89238
174862003d1a951de6795fbdf93813c92e79bf39,04-Feb-2016,0.902917
176d33166323e81a887402e093995de9daa5be86,01-Mar-2016,0.108333
17786ed0a327e0dd8f0431ed1377081c81236b9e,06-Feb-2016,0.873347
178f8dee32620a7eaa900785edf5ab63b2fc3426,27-Mar-2016,0.995455
179e93f562cf6ca29c0c7a55bff0fea90ce05405,16-Mar-2016,0.902917
17b9ac8b5fcd099132e4c57c6c7d2787e313b55f,06-Apr-2016,0.923284
17d8eea231b6c162b850971ec1f1a5b5abcfb9b7,17-Mar-2016,0.830909
17eba5e5e03d3be9520bbcdb6065174705f1f755,13-Jan-2016,0.0433333
18a18552391378250f3922e25804483239825d19,03-Mar-2016,0.8625
18a5e436827ee9f5793b783970e8efe56c01c10c,18-Jan-2016,0.793801
18de5225219b4ce94a46138060c427224e0c4e43,25-Feb-2016,0.1625
18f24d6c9b03abe809b501c0f2d01e6465111c78,13-Apr-2016,0.259242
1903d5f2c5f0f545147b3256ab0f7bf65f844e44,21-Mar-2016,0.15
190a30643195201b152990a9bb0a431d2c1b020c,03-Apr-2016,0.909167
1940f9060dec70e97fd10ae17882321ecf315f09,22-Jan-2016,0.95
1981f4c6d10c709b716e70e56f0632fb70cbba49,12-Feb-2016,0.3875
1983d862fb90d76a326a47a2fdb07a130a1afd26,29-Feb-2016,0.7625
19c54bc7a5fedc0f85c4f54440acb39102fe7ac4,08-May-2016,0.520089
1a0c4b933da0fd41aaaabd3aabb243afaf822022,27-Jan-2016,0.890492
1a40d5ccde11d4502e71f8495b0697fea212a716,22-Jan-2016,0.25
1a65cfb354dae36be5e6232459202356d12824d4,14-Feb-2016,0.925
1a70862e45b8f46d45301919c3effd07b2b62362,06-Feb-2016,0.892614
1a73b02b19b4bc192942757f3bd1b120a7651594,15-Apr-2016,0
1ab3135b43d2515afc7f375a4aea8e8670ceb526,03-Feb-2016,0.848409
1aea387a151766b404c6151d757e9ae926d9ad8f,08-Feb-2016,0.990909
1b2c495a997e521d6f8d826e4b8b7781d2cc02c5,29-Jan-2016,0.05
1bc258fd316aa640575b58e9e5f01d61fe9d9910,13-Mar-2016,0
1bcd9020899ceeb91c7355f90c182df6290779c7,27-Feb-2016,0.853284
1be075e41de282dd75ad4d409fb29abcf3abd736,31-Jan-2016,0.9875
1bfde91116fdf3588dd8b0f5dc4f90bacb49a359,06-Feb-2016,0.887451
1c2baf0a1cd8840fcabbd37dc989eb15c7bdf7b2,06-Feb-2016,0
1c2cfb813a39d4ed1a0de0a61ce531b2a4549e3c,31-Mar-2016,0
1c9d18f62383dd452fda9ffb7a5d1ba07b0207d6,03-Apr-2016,0.421667
1cac51549e644cd5f5c82534bbf2c96628d51946,31-Jan-2016,0.871667
1cc6a503e0839ee78a0d561f433ff0983186ef2e,05-Feb-2016,0.975
1cc9abb9186ddea6ffe764796e6137db4cc48279,23-Apr-2016,0.15
1ce4aa005d2efabcd7f7b9671bd29b351090e0d5,20-Jan-2016,0
1d037805606cbd221bfc16e948dc64660d37306a,07-Feb-2016,0.928309
1d069515b7219c7d11f2a4138e544e18dc92aa9b,09-Jan-2016,0.145455
1d3f29bbcd8c710d3f6506b4bfd71c999c498187,22-Mar-2016,0.995455
1d5d527588b4695ab9a1099a9f02db43bb270eb3,15-Jan-2016,0.0625
1daa6857e85deecd65e77d442cdbda243e9d8783,18-Mar-2016,0
1db087649259343ebe603448503a62d88770a4aa,07-Feb-2016,0.751023
1deeaefeaefd90b70f0d869050555120d0a64849,31-Jan-2016,1
1def110a668d9546dd4409b99413ad485cb35c77,04-May-2016,0.852992
1e1a0d1796dbb755600a0f5b64f72569ffd46b28,08-Mar-2016,0.0125
1e2c25e0847725fb54d05b78ffb15004aea5f0b3,15-Mar-2016,0
1e3e683601d0e7bc185af4e40f97b8446182e5ac,16-Jan-2016,0.136667
1e5fe5f925deb014a0c966e445ba4de812687dac,29-Jan-2016,1
1e6d566cfbaeb3a238926a3a7f506a6f6a0e7a33,21-Jan-2016,0.980013
1e87ca905b9467a0fee56d547459fd3c8a353dd1,11-Jan-2016,0.1
1ea7d41be0b3ffd7a73ec00edbb60e77691a3a9c,19-Apr-2016,0.075
1ecbbd9d018e19dfc44be7f5a0d454f9de0fdf86,04-Feb-2016,0.972059
1ef1ac70ef1502a06c7784f3998f972ff57114e7,14-Feb-2016,0.271667
1f2a2e9b0487503d856e318f8763941d609e6c48,03-Mar-2016,0.876705
1f636b613e0a30252fca20eaf6c11b664042ebb6,19-Jan-2016,0.1275
1ff040a2342b689392cf3bc6c00ac5808512c2a2,29-Feb-2016,0.995455
207b04ea0b5b37bbe56093ba61d235096d9141f4,16-Apr-2016,0.826705
208bb896d9eab0f9dd427d457bbaa5ab972b3797,17-Mar-2016,0.1625
209a6a660e160c4195e9888870a72c1396b0430c,18-Feb-2016,0
209ee1a82f9b5309e887c27f4cdf25b194e5dd25,25-Jan-2016,0.909559
214c5ff01e968cca40dcac33879cfbc9a701aa4d,10-Feb-2016,0.640809
215e5c6480cdf58510126455f2b37ffbd863aa1c,09-Jan-2016,0
219a47acda1104d6a9aa957f96c974ee4f77afb0,05-Feb-2016,0.970455
21b5d33fb9b617464d942430bc52c82e927a1749,30-Jan-2016,0.90125
21c95e3a74729bbe00541f5a29d439cdfe6179a7,06-Feb-2016,0.2125
2287426d4b4aca44b769dc6c6882db09d64e9949,07-Feb-2016,0.921667
22d843c46ba58094ebc0979c8929b8cfb2dce67d,16-Feb-2016,0.797955
22db525d19c40109e5937f27f0db64b78177e765,01-Feb-2016,0.893182
2321b9f9c812aa9fac7a81cb742954078d9bc35f,10-Apr-2016,0.1
2324d8bd5f5081759a9043e8be13f6ed5c090bda,01-May-2016,0.973347
232f3fd54dc495a25bd6bb3022d4908dc1d60683,06-May-2016,0.88125
2337ff75fbb7bb5f772a571121b0979dcb842e37,06-Jan-2016,1
235d61eb52fd81c8f53efbe4c9b504eb70b3b23c,06-May-2016,0.2
23a2a3a6b9cacf54966867d91a0329bf8faa624e,09-Jan-2016,0
23dd6cf762b14f19f309d381db20bde8ab4f65b4,13-Feb-2016,0.04
2400af515794929e2e1ec5559165a4eb153114ef,11-Feb-2016,0.955909
24643136031f32552c719eddcacb73adeccfb572,21-Jan-2016,0.907955
246c118f2dc56a8cf851a7abfeef8bd4512914f4,12-Jan-2016,0
2470061b7cbb39be3c9031f7a28ffbdee5c48607,11-Jan-2016,0
24781847425a7ef44aa989e55d70bfac72dc2100,21-Jan-2016,0.134167
249115216d3de8b6a79075c5ef3055f53d2ba5e9,22-Jan-2016,0
24a6c365c1138d77d91ec4773fe9d41314765b19,07-Feb-2016,0.64553
24f7325dffd4c9bbfcdc3efbe59b5588ddc11230,19-Feb-2016,0.855833
250e2894d69a92ea99ac742d4692f6ec7161756f,16-Mar-2016,0.957286
252350153c89bca1057570f948125cf67ef83cd9,08-May-2016,0.2
253f6ad1fd447f7bb6f701cc87b6244e8d27a0e6,28-Jan-2016,0.872059
254f78a6f8b15285121141a81ee08c18d1c90fce,26-Jan-2016,1
2559653f44f3a0cf02e4ddc1e35aa15681f5fdd9,14-Jan-2016,0
258ab291cb315e91b9060fd3497d077baaecdaa1,23-Jan-2016,0
25a4cae51f0aa4fb5caa3524a714addb63c19986,31-Jan-2016,0.9875
26060cd77f02bfdf1fbaec0be4f0fd9d0bdbd14c,28-Jan-2016,0.934559
2629c04b66b8fbf0c5f5955e9df5e6dceb00c5e4,04-Jan-2016,0.0875
264779a531078ecf6606d41e36d6f496573fa231,26-Apr-2016,0.178333
2672f8d47bac8ab6abd34eac03d9308843432f57,07-Feb-2016,0.946667
268f170d4ae5c1ee7796f83b05287fef7a7deadb,10-Jan-2016,0.841176
2690caa284678aed749a8b3016b34df179abf267,03-Feb-2016,0.878409
26aa3d29be7226d9296505ffa510e1a722f35d34,19-Jan-2016,0
26c1d7dd74c2674ce793fbae873a3487ad1da187,30-Mar-2016,0.942464
26c7b409d1abcd33222a5bda06b0cb8ae0d2af31,14-Mar-2016,0.982955
26d218d6ee33846c7937fe8389fad2e99e553e7f,26-Jan-2016,0
26e175687ab992d0cb9f0b08ce48f416a6eecfb3,10-Jan-2016,0.133333
26e34996dfafcf2d4600913bcbe40341827de503,21-Feb-2016,0.14
270a9cff7e43b512c24eb9f3fba4ac6d8d5ed93d,18-Jan-2016,0
271b016379521ac0bfe888c7d275e12592b0e184,30-Jan-2016,0.958788
274dfce33cb1566d32cd6e57385522ac4455a049,06-May-2016,0.351288
276314ccc40f7460a1ab931be65f187d5dcc0005,20-Jan-2016,0.825
2763abe8cfe44293963ba7f41e9e939e1a1bbbc7,23-Apr-2016,0.938788
2768d4774d84d81d069a191c951d7353fa1cf8c5,08-Feb-2016,0.85326
277c4c663bcfbbf7be681f3df395838cec102e35,31-Jan-2016,0
2780b9ed010fbf9f6c547b6d41b2b3b099579ebc,06-Feb-2016,0.892121
27b0faa26b67ed23f8d642abea565d8788596978,30-Jan-2016,0.895013
27cc974f5e434666946f292d59099b017eb0735d,02-Mar-2016,0.848371
27d56d20a36e5133b485bd4d08c0e77022b729d7,27-Jan-2016,0.9775
27dd908fd7c09a27524e1b5b1cafce60b0c37295,20-Feb-2016,0
28348edaa2c3255593bf39df0c7079a22722d5ee,07-May-2016,0.445455
28521a36a073c6aac281eeb941fcae1faa33070d,24-Mar-2016,0.907955
285e5b8f05b382aab0a74e991f9e3a2b78b41531,14-Apr-2016,0.929621
288735ebb43dcfad1db7e7705973deaa1da10853,20-Jan-2016,0
28c74bab755346a2d73a44bab3a6c6ce5ca802ad,19-Feb-2016,0.313636
28f08d99d835100944d4959af1c6bc201f875533,24-Jan-2016,0
291c0782a77e7cb5b218766b92e773dfcd816e07,03-Feb-2016,0.271667
292bb77f88e9e2e02bede607af6fef32b40508b6,10-Jan-2016,0.997059
2938e51000971692c74c00e32054737717628d88,29-Mar-2016,0.867121
29715e8f7340ac3f9865121db4d8b97124a9069a,09-Jan-2016,1
298535fe917572d13e38c6636193e9684ef0fbba,17-Apr-2016,0.24
29a8daab9a515e7c0190a6e676f0ed1b04cf3c84,28-Jan-2016,0.0883333
29d52b9f07097d62c65b931b638fefaa1903784a,30-Jan-2016,0.975468
29d8d4ec19470228c5b9770820c3dc60644c6c93,14-Mar-2016,0.1
29dd01def89beed3c85d23b15661141cbedf4af8,18-Mar-2016,0.945455
29e1ada5b5e82b96a9b44e1ee0cf1927692ee7a4,01-Feb-2016,1
2a04b255fd5955db3707ed099d0f6265d70e0d0f,24-Jan-2016,0
2a3da1cb50681ccb2e4c81a596b1a5802c0ebdd3,18-Apr-2016,0.962083
2abd343780b17a7dd4dba4cefda8cb5379d9226d,28-Apr-2016,0.9625
2ac9eafcb100cb1d2a7bec854625ff4c3d232b5c,17-Jan-2016,0
2adb9a4ba24d51b7a98a517101af13d4c0a2593a,29-Jan-2016,0.134167
2b1ab3529d934caf903831725a3b2d59f7b31972,19-Mar-2016,0.2875
2b27d1976dc98bd928aefd225366d8472c30d140,29-Jan-2016,0
2b3a1936f413a597656aa035b05f869614ad3c2b,05-Feb-2016,0.819621
2b60abdb9e462a7e919a0a157b1883de87b5afaa,03-Feb-2016,0.890909
2b75ca92878f940cc7418d90f1618e8bec429feb,15-Mar-2016,0.815909
2be6b2f63e8f859171eb076d1014e5366701c0f4,16-Mar-2016,0.840417
2c2febf152d7c5e865cafcc82664885280747e78,31-Jan-2016,0.1375
2c666846f8681c798dee48867d6ae9912bf90972,28-Jan-2016,0.955013
2cacdf35f9688dc4ad92163e950a787ee0fc5bf0,07-Feb-2016,1
2cc9ce58c530476286b79af9209ebe110d65c0d2,13-Feb-2016,0
2cccee7343a8b23c15bbf55e3556f9bc4f8620d3,28-Feb-2016,0.865909
2cdf3f3bf332e96db0a179fd9b00199d2e612cea,05-Feb-2016,0.1
2d349d936c6e1f075b4e2bbc336a7b50031d579d,16-Jan-2016,0.278409
2d3c50c0573cc2e3501803c6bf8508e76fdd8da1,23-Feb-2016,0.956226
2d74a962169b10febd940e6edeea671fc4c3d11e,31-Jan-2016,0.910227
2d760b03801b0fe08a6a1d3330a5c78b4dbb9d92,24-Jan-2016,0
2d7c424d87fee0bd914ce746efb4e1538f100f0a,07-Feb-2016,0.934167
2d8672ddaeddd1c0714b9df09cbfa2e4a2bffd74,29-Feb-2016,0.815
2d985fc956614ab2c7260630196e067504a0b9cc,05-Jan-2016,0
2db41a729996aa8659656456ebb567dad4dbc0ba,08-Feb-2016,0.862576
2dd23f86c9f3cf714aa9801f53901f9ba05a290b,04-Feb-2016,0.898371
2de159a58404f91b48c7cfb76c57f5212536f25c,27-Jan-2016,0.143333
2e4ba1ecde1e67e2dca2296e2f877c0c2aa06716,09-Jan-2016,1
2ee01fe6875d4c1b35828cfc5a0d894a6ba231e8,28-Jan-2016,0.976705
2f738bfd24f6f0629773bf651d3cdd19c2c00a26,30-Jan-2016,0
2f843548b37c77cb98becc0cbb4278e656cfd05a,08-Apr-2016,0
2fa0ee1dc40f5fa29d4fdc45cab85ce2233646d9,12-Jan-2016,0.84375
2fbc73e557a7ad2e46439804697e4897a1fd3cbd,30-Jan-2016,0
2fbec18a273908e123b4b0ff7a942478c32c1bb9,10-Jan-2016,1
2fc3136ef128835e9449a05e758ff53ee842c41c,08-Feb-2016,0.79625
2fcfbf5f94c007b5c5ba17ddde1d714747128347,08-Feb-2016,0.969118
3027408ec86120ca5752d1a79b7d1e906b29f136,17-Jan-2016,0.0875
303c1edd75015515356615e356f076f5975e52f0,28-Jan-2016,1
308899ec7f1d9556c49da2b6189df0661f953d8b,27-Jan-2016,0.90625
308cd969a12fc5cbda2cf42c61a129ad4806a55b,07-May-2016,0.235455
30aed64d0960c96ea61c1b0d0f965d31826b1db1,05-Feb-2016,0.90875
30b7b251bd827880529a1ba4a37bc4486ecb4018,31-Jan-2016,0.859559
