ualberta_user_id,course_grade_ts,course_grade_verified
61c399ed059a83fb9d7066bd17e628be49aa2db9,01-Feb-2016,0.882955
61c82003648c80246024d0a8206e8ae9f7ee49ba,20-Feb-2016,0
61d2f3de3316449dbe41f5041849ec6e96fb1aca,12-Jan-2016,0
62046a511104f4fe9e818d5e68aedadfe050908b,03-Mar-2016,0.865809
6209745c144f042783b0c4a41cd466208ab03679,01-Feb-2016,0.832513
628b7d33f13dac16d698063a4b8817e1fc9a51d5,07-May-2016,0.146667
62e85911b477f5998f2f130157c46acf223d29db,06-May-2016,0.975
63208c9d5fd6c84ca9ad4afea49b04096cc40411,07-Feb-2016,0.859559
63595f14116b2534446dcca307f464958df0be71,30-Jan-2016,0.49553
63ff1a288b35ccffebdea236161fd3c26ffd2695,02-Feb-2016,0.877992
6416c5676ce8b5888f97f9bc91938740a4929c97,08-May-2016,0.0875
64509c928bc9778a23d12c88f011462ac91d15e4,01-Feb-2016,0.996667
6454550d89fd84535741bca1d187d7759c809709,06-Mar-2016,0.875
6459cdd95361c0e8fef6d3e65b9eab1ce6c7501a,13-Mar-2016,0.877576
647e2d3ebec0f2aae501054c8618c9079e6baeda,23-Jan-2016,0
6498d25450f2a0c5f588ab2ed74652030608071a,27-Jan-2016,0.8
64a88d8bc6d5d954e8182a496df9b0f2fd9575e0,08-Feb-2016,0.9125
64c1159af42adb4dd7156186a9b6b3bcc7d57793,24-Mar-2016,0.075
64eb06b8131032f593ea45e927e59555bf586a9d,23-Jan-2016,0.959376
64f832d30c91e74569666b583c456e643cbc1d67,23-Jan-2016,0
65099045b6ffa4b17897b1f1f792d09b42bddefc,20-Jan-2016,0
6510652531c8475495701a945d6fa054053dc16b,04-May-2016,0.847159
652394105e258cba0a93bcf220bc9cfa8ad4c817,14-Mar-2016,0.146667
652540bc5822bcf9198bbf4a774768ec0d84729c,28-Apr-2016,0.15
65414409bf72329d0e4f480fa34577d85b63a17c,06-Mar-2016,0.0875
658e1b01edb634d2942cf7600efcb762f20f0b28,26-Jan-2016,0.882955
65aedfacf8699bb29fe95bd83284302cf6756007,06-May-2016,0.873763
65b8e788ff4c5e9e1f58d61e3fed3c8fd6711d91,15-Feb-2016,0.175
65e2bc073a15e24da94b6a64fc2d5a5ef09b5c4b,06-Feb-2016,0.898763
66170bbd1879929ee410f5ef5b7a6e01e017a8a9,26-Jan-2016,0.075
66a6ade10beabd40565aaa733a27105c0da32717,07-Feb-2016,0.975
6704b7c988cb08b487efec2fb8e1c21b43027e05,05-Feb-2016,0.908322
671169e53404faf9c0d8f53b9e986140b5be010a,24-Feb-2016,0.831718
673ad2e0dd0800fbd9a3c9a494216616000618e7,03-May-2016,0.931326
67407a2df2ec2f3fd964f00eaa07343435fc3ae4,29-Mar-2016,0.9625
675137f56207a4df6f5e4d83dbae9997cfd8dd67,18-Jan-2016,0.075
67889ca3166bc51b90b29bb8abe93b56335a850d,15-Jan-2016,0.876705
679780b40bd725988cb657fc87f7021ff4a4b50f,17-Jan-2016,0.170455
67de705e4c3ba90c64f0de3ee46f174f34190539,11-Apr-2016,0.953409
681877a22c6e986a48a6d1bed8171bd776d28da6,03-Feb-2016,0.847917
684349c730923aed5393d5105c00252266af092f,29-Feb-2016,0.995455
687c4294841449f8d66e8028a7fc14cc88b7ed80,17-Apr-2016,0.921667
688914760689cfca97de885ef41e75299e00905d,25-Jan-2016,0.899167
691c363588981bc751173a4d1a9ef9304690ce64,02-Apr-2016,0.826705
69a3f762f006aab1d3e9523b74b2565326edb91f,11-Jan-2016,0.134167
69a7ab8dc3b53f0d922150e5b2bd4e24d51710f2,05-Mar-2016,0.827917
69cbb97090ae297e756ca44c4f6352811fc14f43,03-May-2016,0.3
69eb38bdb814456485beb4e4eb964a6f2c27acca,07-Feb-2016,0.887538
6a0cf0a09f29b73dc465b0af72c55f5979e3b907,30-Jan-2016,0.881326
6a0dc999f0f8fd12330829cab0e1cdaa4ef7aee1,02-Mar-2016,0.52836
6a282f59d4cb20ee0ac67573e14975ad7de939b2,01-May-2016,0.796326
6a6f7f856eb487e4cd7452ab15362bd1f4c632da,15-Jan-2016,0.1375
6ac473b912be06d495f8162aeb4c2935529b385d,03-Feb-2016,0.953409
6ae165351122fa780ad30dbd34a5f9d9a6ea0066,09-Jan-2016,1
6aed1d5a61cbcee1815432d8b1d361db37a62664,20-Jan-2016,0.124167
6afb0caabeb690bc4ac98e9356ac4238483ac2e1,31-Jan-2016,0.828309
6b132c94c5b696838abdf35ad63540e17af045ea,11-Feb-2016,1
6b3ba170abcd503bd698940ff4fea340f9ad4527,19-Jan-2016,0.0875
6b64606ee499ccd9eb6c9f2d4a693e3cafe2625a,18-Apr-2016,0.923763
6b710e15e9a164f04087f6c2d90d81ac3b56f21e,22-Mar-2016,0.55
6bae2fe191c305702be8fcb882eb15afaef28e93,01-Feb-2016,0.851718
6bdcc97fd50f03af3936f715e5f13202c7fb675b,15-Jan-2016,0.380833
6bedda1d4392106081c8340b42aa287054b2607f,09-Jan-2016,0
6c043a31ac9050512ad5c99e3b4740545df75431,17-Jan-2016,0
6c0e00ce0d61521562ffe47e79b6eca7abf20d69,18-Jan-2016,0.800468
6c1120222fc2d4c2b721128f851db8e8bab95745,29-Jan-2016,0.931225
6c205d4cbc5f98b12b9ab1c29d541e5fdb45b168,07-Feb-2016,0.931301
6c41c2a8a289a44f6a3a90945fed577e8ce60975,19-Feb-2016,0.653676
6c6176efceab5de6e7452d8d19188d07515c7440,05-Jan-2016,0.1375
6c66ad2b162e6692cec0ccf6d9fde4bfa98cb7f0,15-Mar-2016,0.851239
6cd4da8f7ef17b9cae1892d319ae24fb2de5ff01,10-Jan-2016,0.130833
6d2fba1f825d377fee20add5847a20394007d001,14-Feb-2016,0.840784
6d328bc0c9be004ebaf67ca2debb627d8d91bbd8,06-Feb-2016,0.880013
6d5ac1b41b0f2de2f77cd30425091f464e5ad9ce,17-Apr-2016,0.901705
6d66d0f7d303dea72753fa4b4eb41b49f7b73e58,06-May-2016,0.2375
6d96514c60abacfc791902a7a83694053ec81307,30-Mar-2016,0.881593
6dbbc8d2e7b7e93cd86b1de6a8b443939f9417fa,28-Jan-2016,0.906894
6dc1432a5a592bed76638f538880832849188ee9,06-Feb-2016,0.884559
6dd886af959005ab950002d44bbcd6466f799525,02-Apr-2016,0.861667
6e034d9ce44e35b28a18a2cdd3cb656d79d66f63,20-Jan-2016,0.1
6e96348bfdc55dd5bba4f48d369a2a79472fb652,11-Feb-2016,0.864205
6f1653e86989d53137113dc1947e508a1ddeb91d,25-Apr-2016,0.896667
6f27c60779f52c9ed9523d90ed6d1ec342924e41,07-Feb-2016,0.921876
6f31c55c31522cdad9e4be80c06a9b05c4b0fcb2,03-Feb-2016,0.392121
6f5c89bf4eedf5830e30d26aa00ff7f64634fe33,16-Apr-2016,0.257955
6f6838d7c96b3759a2c76ad5d97e6b8e8d467bcd,25-Jan-2016,0.870455
6fabaf80be2cd519abf4b55aa0f230d0dac4c21b,20-Feb-2016,0.918333
6fb2d77778a5734bd602bff96f281da3cfd3b57e,27-Jan-2016,0.0625
6fe9aa35e7eafc63123ee8cf662d7970e14031a2,09-Feb-2016,0.89375
7032ce6d8131811c2033bb39e7ce2f3415738068,10-Apr-2016,0.81875
7055a527e288302ba283ba6262590408cadf6987,04-Apr-2016,0.730833
706b78e853851340e59fa20fd1c4ccc0f3f6980b,26-Jan-2016,0.909559
70a1877a7727bc9a4623f69bc14e3223d40fa19c,10-Jan-2016,0.90625
70c2fb99b7dcdb4cf92cf21e0dc157559a897df5,16-Jan-2016,0
710df008a6acf862bdf8de732317aaf6382eabd5,08-Feb-2016,0.1
7129507724ee0b27b0aa903a911901e0741cff66,05-Feb-2016,0.7625
71678a8056e5bdacb6e3591c95ec0cda58ec092a,09-Mar-2016,0.1375
71c02a8a8dcbd9568ce5fac4bf3e0de0e1d2fd69,03-Feb-2016,0.35
71d9bdf3ad193f4e7d5e67f7e8175d09afc5ad5e,08-Feb-2016,1
71fec19f43905b4c2162bdf141fb2b33bfd6e97b,02-Feb-2016,0
721471ce962c5246ca49aca8b9521da606153812,04-Feb-2016,0
724ae9fff76f8f9e1e9907b6060675bd5db9bedd,09-Jan-2016,0.9875
7251e7e18a78225ee31a64b47a513272d5b071cd,15-Feb-2016,0.15
725608fcdf0af36474763027846497dffae1287e,30-Jan-2016,0.8625
72d84fc7e409e518351696955bd517e25480c809,31-Jan-2016,0.787576
72e0296c9de81b7c0803bd85e85a5e21410090d5,10-Feb-2016,0.988788
72e02ef63093fc1ec2911f8470f8f89fdffe1a40,07-May-2016,0.353409
7305d96dd0b45436606f21a37ccbcf5919063019,17-Feb-2016,0.879597
731a325ccc94e96699f7636aad5a6ac10dbce1e8,24-Jan-2016,0.415
732bb21e62056c09ac9d4ca62dc6fefddd3172a4,08-Jan-2016,0
7389efcbcc0cfa2d791fc94a11034bb4e1465460,22-Jan-2016,0
73c58fe5b638911062cfc8ec143f30dd110e1172,21-Feb-2016,0
73eac74da337430b30b9cfaebe763a664ad8e3e3,17-Jan-2016,0.1375
73ec31df7d67df4014afe3276058f5c607099acb,08-Feb-2016,0.790417
74275da93314ad6256f25aa11237963392873eaf,07-Feb-2016,0.575
74cb027df306b5f6468b44407832d0332c51a844,03-Feb-2016,1
756b74e0dc9730f94352c55611fe19389b3345d4,03-Mar-2016,0.9375
757f145ad0a8c40ebc669732d49d9f832dd19132,01-Feb-2016,0.9775
75b41f39c0635c5dd79a322e8a8485c11676093d,01-Feb-2016,0
769452541800888f122ba4bcbd03452ce818e582,26-Jan-2016,0.922059
7694b0d70ac7bce9d86b1d8f1fedd92b57cd24a9,08-Jan-2016,0
7699253a70a4d68cc52cfd387f58a9443079fcd2,01-May-2016,0.2875
76be0fccf5f2d89e62e951b12330555f624f6858,10-Apr-2016,0.9625
76c370dfbd17b1a297c84eb4d2e9b5f2df516a19,01-Feb-2016,0
76e9415063635e76d0097f0e60f74f81bb87a0d5,17-Jan-2016,0
76ec3d97725077fd0ce616ce3ad7bb666afc3bab,06-Feb-2016,0
76f440cb09698ddb6b669b546ec9cf0f1764f75a,07-Feb-2016,0.45
77546b39a0073b6691fda0c4e5850f0ee708d39d,07-May-2016,0.075
77662b36dca03abf39b07a4c03c70ec31f5eb203,07-Jan-2016,0.125
777f4e3a325c607a52b2102e691e017edb9fc42d,09-Feb-2016,0.978309
77d53bcef4e9d2e32722972c3e5208070defa5d5,29-Jan-2016,0.876705
7812180846e471d31b25fcfc7d3e8efac1db862e,08-Feb-2016,0.943984
781971d3c8b530d562a3e14e2dffb1b90d3c22e8,23-Mar-2016,0.1625
787261f39333409e37075e9aa4fc94a5d90c46d1,16-Feb-2016,0.938574
787fa400f5913668d9ba374caadf0bb9c9a9c3d6,24-Jan-2016,0
788f86ec0245e30d0c39193deba2baf8c470a369,25-Jan-2016,0.1375
78a7408b3d9f122f66ac856705610bb7918560d5,28-Feb-2016,0.866705
78acd4ddbf6b26675dff369d9e61a752b4b60ec4,25-Jan-2016,0.930013
79044ea42e529125945d448f7e82944cf071f0e2,30-Jan-2016,0.961263
790954177860ec7bfd66b01fbba238c558be5289,20-Jan-2016,0.0875
7924ab625dca45cf4b226a7eadf5f042a1973300,18-Jan-2016,0.972135
793cb2397c5ae0ea5a73b563a95f0eae578a9d56,17-Jan-2016,0
794f2e178f117e94e588771d85757adff34b35d6,06-Feb-2016,0.950076
79612e454ab6fbbaf38fab1eac92a51aeeacb267,15-Mar-2016,0.88451
796bb33feb1f28a5a585fa63b27973d0d85493f2,19-Apr-2016,0.260455
799b021dc8acf042f6b1031fa2c4e62494620470,21-Jan-2016,0.9
79accfe5fe7bee1ebf6b25308d25e3a64db2a2b2,25-Jan-2016,0.982955
79dddc4c19d214a2bef953c1f0c2d271b208592b,03-Apr-2016,0.860455
79def99949fbab8242aeba0c2d14dce4e9713476,20-Jan-2016,0.73125
7a13a1cdf6cfe97d78dbe029d520310c9d64a39e,22-Feb-2016,0.830392
7a2f0ab568bdb17a1e7c77de03571d60b8883199,30-Jan-2016,0.87293
7a3e46f410a778c4abe1761d9fe5b435653ee10d,04-Feb-2016,0.85875
7a5e87aeab1b9f4daae8f6839d8506a539a63524,15-Jan-2016,0.234167
7a7fd73001711cb615740ac793e776777376fa06,09-Feb-2016,0.995455
7aa289713ad3a34d4a93e3a96c0e4266f562685e,17-Mar-2016,0.777072
7be0b54e90800415f10615a98ab7605059afeaf0,18-Jan-2016,0.995455
7c129e7ad80dc627701e6f68c1b425ea83739567,31-Jan-2016,0.875013
7c14a4e1c51372ae662dba4326f9513def603633,09-Jan-2016,0
7c46cb2efb2b7ce717c351b05ee79f12c8cbd597,24-Jan-2016,0.982955
7c4daa267fbea837ccccfde055b69e0d6febb193,05-Feb-2016,0.895406
7c5072284e02e4d5579d97a821351757a3014057,07-Jan-2016,0.270455
7c59494cc0bce0cfc7c572928459819008743eea,21-Apr-2016,0.1375
7ca7ea27a1758ebfb01bbb10d749507b2de1b160,25-Feb-2016,0
7cbfb55fba4235393985b09effc2df9c3797a91d,19-Jan-2016,0
7cd75a7e9d1e946623abc16b87944343d4e2b1d2,01-Feb-2016,1
7cdfb12545612bf57d0cd5dfab34882fd06747e4,29-Jan-2016,0.9875
7ceaa40d4ee390a188c355a45fd4ef5ab9c40478,29-Jan-2016,0
7d1fd8cd1505939237e48e932188c64643065379,24-Jan-2016,0.460038
7d4546e9b5f99965a84e7545b6e11556c4f4c3f2,21-Jan-2016,0.74375
7d531b6ef02b596459ad235bbe9f76ca95598d4d,20-Jan-2016,0
7d6c84cfd144de75bc05b4896239885db9027f03,28-Jan-2016,0.8625
7d8a84e8e3d19dcdbe344c374ef7b8c81805c8d7,12-Feb-2016,1
7da16cecb3f6fdaeef1be3b7f1b598886e2a2892,10-Jan-2016,0
7dea3b2f6f43d0ece08ea41b738509bf6533749a,07-Feb-2016,0.9875
7e184def0db94a43ec04a21bad2b6e2ecb3d0fea,13-Mar-2016,0
7e5c3742d0faa01f712c3641159fb12eb24be890,29-Jan-2016,0.970455
7e647dc3d7d7c1b96379c67cb3e375ed930c07c8,27-Jan-2016,0.799207
7e9937b70ab09b0cb2728c9dcadbf858e12f2df6,06-Feb-2016,0.774659
7f1a05ec8b6280106c987780527a847b19a68a4f,03-May-2016,0.377968
7f213a370931b97b07114d31a0086ca2a377d23f,28-Jan-2016,0.953409
7f3efaa19af95c853d2cac64ac9d1d15235270c9,15-Jan-2016,0.1625
7f6b893ecf2351710bf0c32090d482043a321a66,05-May-2016,0.137576
7ff5c975d46197d0d71c9189a7fef12b17c56c57,12-Feb-2016,0.996667
803738f9cf48e08a26546756ed7f59830e1c5c3f,22-Jan-2016,0.972059
80791a799af6883140d6f4f26a59236d0249ab10,21-Feb-2016,0.99
8090dfeef5852eb6507398b6540a6f7050e886e0,08-Feb-2016,0
809a39b469993fa526f345af389dd1f6d24673b4,03-May-2016,0.865417
8102b7b9b6dd1d81a5b88aff33e58dd8bfb3cee2,30-Jan-2016,0.878309
811ad9fde329b98e699f6e811ed052a56fc95fb5,06-May-2016,0.847159
81641d49cbf44f09597e4b61d52b8bc3bc5038f0,18-Jan-2016,0
817137ccf69af3d65130c3a84e64ba7f64acff7d,17-Apr-2016,0.967513
81e998c55f8debe633cc8788c8ac63aad30f7677,25-Feb-2016,0.970406
81efcc4ef9c7ad71bdc4ceb6a3c57f91e653450c,07-May-2016,0.1
821b212f621a48b0960ee662dd5664d4da0e8ae0,13-Feb-2016,0.976239
823b7cb0946c6390eaa7877325cb3e9ac29ae8fd,09-Feb-2016,0
82bbe869039ad152bcb769f4d6872095ac8ab0e3,07-May-2016,0.275
82bf9a91b1b4fe8854ac298aaeec1233788afcc1,21-Jan-2016,0.872059
82c38a809587210ef147fdcc3417eea9dcad7f99,21-Feb-2016,0.653409
82e7d0483437b4794db55689884674dd8d44c69e,06-May-2016,0.115833
82f28454149b13ee11091beb0a2820a525c21cdc,18-Jan-2016,0.965909
8314208d1c6e8196cf9373868c28187f0c31295d,23-Mar-2016,0.97836
831dc4a8ac7b57f554b5c54896e5b3be1a772bc7,19-Mar-2016,0.975
8324a67b9e2d449dcefe9285d0086adf7735156f,07-May-2016,0.0875
83421a08d0d578f6e7f8302aa4e312e8f6ba03e6,27-Jan-2016,0.1275
834f5b726ac190649882c64df0f94a757e0f5d61,09-Jan-2016,0.957955
83824e7458ff9ad9ec248cc0c00d80480be61dd5,31-Jan-2016,0.898422
83938ac624792eebd99cf0066c69bcc0f0f3a17f,07-Feb-2016,0.814205
83a3fff5c55de805668edc0a2e3228256c71f048,01-May-2016,0.894621
83c595a4d0cc85cef16a8c063c2ab03b3ad12497,01-Mar-2016,0.9625
840edb2fd39809692b0f19618d850a782748edb6,17-Jan-2016,0
845859ec6abc98ab8bdbfa39e749c6b0f3b6dd02,13-Mar-2016,0.827968
84996a48e2b6dd1cf709216a150c5e08d61eed1a,01-Feb-2016,0.896226
84a801c6659fae6934809f0945f2a5b88385675f,09-Jan-2016,0.857955
84c3d5326662fba8d613dc51f164f7aa4206735f,29-Feb-2016,0.971667
84d7603862dfda1dcca1a3e3c7525097b88170df,23-Jan-2016,0.915909
8528ce20fd797142baaa9f5f4948b492910b59e5,31-Jan-2016,0
85359925bad2320f9cbcb5c541c83fd64780dd5e,08-May-2016,0.513788
856f2d1d3c3cba13e6f6a7c92900c162ecedc3fe,26-Feb-2016,0.890809
868816f7c6c63efcc678da6320209f87be53f6a5,18-Jan-2016,0.6475
86a97cc9193df45f8c05d5a26aed72bcc6aa5dc7,28-Jan-2016,0.967513
86d2160344cc09988fb7f7b5984f36247fcb786b,31-Jan-2016,0.907955
86d99c9470fdd53d0825490b21b2dbab7eb4c938,20-Feb-2016,0.995455
873424d8e1cb490d58ed2995af3c0330bb7760d8,25-Jan-2016,0.853409
87cf77ff25c0c010e442e89d7dd59f42859dce09,07-Feb-2016,0.906226
87ece7dc797159fdcf37b6b37a4b1636900dcb70,07-Feb-2016,0.259091
88236e4802396a7622481b52d0fa418cc7bf2361,10-Mar-2016,0.19
8836823b5142ff8311197d4d60d820547a023aff,04-May-2016,0.245455
8856f5b9fbe7de98cc4638e541db2ccc5245505e,01-Feb-2016,0.972402
885aa82b6d9f798378ac1b8f0c608516891d6631,15-Jan-2016,1
886f4554981eb186806d7d0dab336d18b11685cc,03-Apr-2016,0.225
88ac842c849034a05db050fddded0cef55b07777,02-Mar-2016,0.270455
88b00788cc4c4544e706b8c9e384e2897c8e3344,21-Jan-2016,0.075
88c27fc8c7799d55c956c3f1568dd34f786bbb4c,24-Jan-2016,0.910847
88cabd94eba6d5a862af0a3cebb844c5a499e616,16-Jan-2016,0.915
88ebbf020ddbef42a64b153f8968616bf4457d3f,30-Mar-2016,0
88f8e4a48d739d9a359142994b07baf1334b0db6,28-Jan-2016,0
8906d45615dba00af46fa7b93c9195343dcbae67,16-Jan-2016,0.1
8907b78089b124bcde3758c7a61790841c59f8f4,23-Apr-2016,0.934167
8942fd4ce70453ec4243143036947d3692842233,13-Mar-2016,0.8775
895caa62555d7f1c84fc17f450de34e2c2c321db,14-Feb-2016,0.975
89609934d53403acd631b10afbdce778a1ac8c56,07-Feb-2016,0.855013
897fedb090bb30a79da519dd6382d0d15ab6b0cb,07-Feb-2016,1
89bc8b4227de9e432b86e3b63976da75b931105f,30-Jan-2016,0
89c2f63f853f6d6f585ba7e4c098d43a712fe85e,20-Mar-2016,0.1625
89fd54f762c88e3a59f855be75398c43e99b16af,23-Apr-2016,0.899583
8a11a8a1c90b61c625c36ba73d3d5d4a0edcecaf,24-Feb-2016,0.1
8a58086f63039bd99eb7e7e20670a7d390c7683a,14-Jan-2016,0.22553
8a762ba2ae75986939ce30c6a78068f79886b7a2,25-Jan-2016,0.872426
8a7c3dedd23f952e7d9ac83af294e36f8a17c834,01-Feb-2016,0.827475
8a874ed7ebd78941c685e139889619eed2e8cdf3,20-Feb-2016,0
8aa4455291fc64e0eff50aff042e6ce53676a9b1,01-Feb-2016,0.270455
8aa78bb596a9274e0fba2ad4d8134ef8fe3b9fd8,17-Jan-2016,0.987513
8ab542f8517e753200d8cb10f25b992d5c2a000a,07-Feb-2016,0.937576
8b873b78a9ef4506bf73f2ae8ba3034c9be5ad70,28-Jan-2016,1
8bc74d2f705a7541ecb65b352da93a34b8b11830,15-Jan-2016,0.075
8bd0288dba0c93859cd3f132c5655be0e014dcb9,15-Jan-2016,0.225
8c1446ef8e6236472e999364a224d9b4242db701,30-Jan-2016,0.886029
8c42e3c855c7a93df921cee87e3fa09805a625a6,31-Jan-2016,0.86875
8c55414e37e3d7f3aed1eccd67e26dace9a30bc0,16-Feb-2016,0.95
8c6737656ee9ad5fe8c158709bde8fba5f113811,07-Jan-2016,0.05
8c7b0638833895729813fa4b34a338752957d629,29-Apr-2016,0.925076
8c9c9e083ef03bcc7a0f501f5c634d6f4c5afbd3,23-Mar-2016,0.9375
8ca1e74a05e5cda63c4aef04e43bbcc741985189,07-Feb-2016,0.921667
8cee9a6aded0a9b54a3dc453e19f2232f440c7ed,14-Feb-2016,0.265
8d2591d8b188fb79013fe4e5d92bf53e809e54d7,20-Jan-2016,0
8d3824607f04f8a401dad452df9aaf902d9aa50d,06-Feb-2016,0.905417
8d5f2d9daea2e1e95ca95b63333714fe57dc8202,01-Feb-2016,0.25
8db315bb4548746a67f1026a23554808afb3ba48,04-Feb-2016,0
8e018cbe1a431e09a0dac7eeca3e50ea7295e39e,28-Jan-2016,0.899583
8e3ef4534d360256f5cf798297db38fa6341c149,06-Mar-2016,0.996667
8e54b19503ccde8173090c02946b6c3a1807c6ef,04-Feb-2016,0.962968
8ecc8a0b1bab92a995806004ba41d54723454104,20-Jan-2016,0
8eeab86cf78f99fc7551120ef8c7e579d59ec6fe,29-Mar-2016,0
8f173c3367bd47579bc9c096fcb8e4f1b7a3a948,05-Jan-2016,0
8f54ed70add3f738472a96abc04fd3399e15966f,31-Jan-2016,0
8f57e18439a42e550a6dae61ca01cf024c284882,21-Jan-2016,0
905dd6b807277e564223849b9d057ea7928bbae3,18-Jan-2016,0.0466667
906c3bf908764a1620c726df4c458e1a7e6ced00,07-Feb-2016,0.8875
90a559a25a3ebe16a2340f7b2be39e51599ebb57,17-Jan-2016,0.143333
90b37ca01b047d3ffb21b527b130fe8cdd0a0e63,12-Mar-2016,0.832538
912529d9e08915ce0c96fa869632f34cb32e2a5d,19-Jan-2016,0.0366667
91320e05ba5e68c8fea7196cb0c691658524b5e8,02-Feb-2016,0.987451
919536b49b14bff39b925a7417a7c394aab433e1,28-Jan-2016,0.1
91b5977e3588932b10314ef941ab4d308fff4cba,23-Jan-2016,0.79375
91c00418277df32d94ff959c33f0f1bcd9e1dd69,04-May-2016,0.331176
91ca0922198a10089d16daf55cb2e3a84c57f4ec,06-Feb-2016,0
91fa1e08c18a8bc57b9eadba3d23d03c84476d9b,24-Jan-2016,0.811631
92718b1439087c586652ae4567ca0ced9e37a2a5,14-Jan-2016,0.875
929fe7060e6686fbbe7bd7d642f91f6a61db75a8,19-Apr-2016,0.124167
92fadb34730a1ba5da25de18d732474f8baa2159,22-Apr-2016,0.881618
93024355fb9643b096fce8465babc9adc8f8b7ec,22-Jan-2016,0.075
931a826ced6a847926ad149a8f3c077d86da9d86,26-Jan-2016,0.075
933d6b5b05796ebb8e50aec6d48d075f29dac320,25-Mar-2016,0.3
93477c20c69ce4d25802cc1816a6937215549ba2,18-Apr-2016,0.996667
9354b870266c8998bbbea5f5bf98cac8fc5af187,18-Jan-2016,0.1375
936a1d254f92337caf160e6661d9f6e09e2e3e08,08-Feb-2016,0.840417
938823bd51b05085d9224dea2271ee7756126576,11-Feb-2016,0.86418
938f65162bc3a557e5c1e60fff774f1dae89fefe,14-Jan-2016,0.978409
93eabd289d4f74f35dcb7df3396737c743a1705e,08-Feb-2016,0.14375
9436a758231e21d52867d5ed209f60609d92aeb1,23-Feb-2016,0.898371
945a40272dc2d5e2c2494e2cb99c5944cbe03068,28-Feb-2016,0.959559
946a6ec6a782cedc6b4679ba2de316602cb27d15,16-Feb-2016,0.443725
947d450d406d902327c2a9c8c3ed3c59ae019d7b,13-Mar-2016,0.6
949f19a3ce87ef5f07069e88de513f2de5bc77d0,09-Feb-2016,0.789205
952897638cd73f3112adefbe51c3a7ac4d665692,11-Jan-2016,0.892747
954b988b4f55ee85442385d7352f98a77100019f,03-Apr-2016,0.876705
95ea7ecdf5eb1c0c60195ca0ce90817d41a62387,28-Mar-2016,0.948763
95f6845f0d93893f9e5c0e62d8f5134f037a3746,01-Feb-2016,0.358619
95fe137f401935d9c5489d5ab3a7d106d9138c62,14-Feb-2016,0.86875
963aef004e5005ebdeefb6cc5df321069d294f00,03-Feb-2016,0.935
964bf91b80b7fee3a20c6e1d9c625185ed12deae,19-Jan-2016,0.957955
964c651af1374c3501f30dbae9d44298568b0d63,08-May-2016,0.2875
965523941542fcaafc486f05243a72aad7344883,13-Jan-2016,0.272727
9662dc876fad4edf7757dc081a9de39ad751eae5,24-Feb-2016,0.864205
9673cee51d7c8c90642682fa28d45b415cb69324,13-Jan-2016,0.146667
969756d561a006cd119373f9137a10b89d12df14,21-Jan-2016,0.111667
